make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-28T01:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:28:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:28:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 01:28:26.226679     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:31.828915     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.829041     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.829054     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.830468     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:31.830483     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:28:31.830598     8 MoQSession.cpp:2338] start sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.830710     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.830741     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.830746     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.830749     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:28:31.830752     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:28:31.830756     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:28:31.830759     8 MoQSession.cpp:2531] sendSetup sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.830764     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.830941     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.830956     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0628 01:28:31.830961     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.832577     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:31.832589     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:28:31.832712     8 MoQSession.cpp:2338] start sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.832954     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.832979     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.832985     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.832988     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:28:31.832990     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:28:31.832994     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:28:31.832996     8 MoQSession.cpp:2531] sendSetup sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.833004     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.833211     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.833243     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0628 01:28:31.833251     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0628 01:28:31.833260     8 MoQSession.cpp:5452] subscribe sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.833512     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.833532     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f5ca408da30 requestID=1
relay-1        | V0628 01:28:31.833542     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f5ca40946a0
test-client-1  | E0628 01:28:31.833680     1 MoQSession.cpp:5667] publishDone for invalid id=1 sess=0x55b2487bc4c0
relay-1        | E0628 01:28:31.833781     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0628 01:28:31.833819     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.833824     8 MoQSession.cpp:2464] close sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.833829     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f5ca40946a0
relay-1        | E0628 01:28:31.833832     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.833834     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.833846     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5ca40946a0
relay-1        | E0628 01:28:31.833875     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0628 01:28:31.833878     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.833881     8 MoQSession.cpp:2464] close sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.833884     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0628 01:28:31.833888     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0628 01:28:31.833891     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f5ca408da30
test-client-1  |   ---
relay-1        | V0628 01:28:31.833894     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f5ca408da30
test-client-1  |   duration_ms: 4
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0628 01:28:31.833898     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0628 01:28:31.833902     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0628 01:28:31.833905     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f5ca40946a0
relay-1        | V0628 01:28:31.833908     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f5ca4045290
relay-1        | V0628 01:28:31.833911     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0628 01:28:31.833914     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0628 01:28:31.833922     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0628 01:28:31.833929     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.833936     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.834042     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.834051     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.834059     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.834063     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.835562     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:31.835579     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:28:31.835705     8 MoQSession.cpp:2338] start sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.835833     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.835859     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.835865     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.835868     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:28:31.835871     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:28:31.835874     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:28:31.835877     8 MoQSession.cpp:2531] sendSetup sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.835883     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.836082     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.836096     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0628 01:28:31.836100     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5ca409ba90
relay-1        | E0628 01:28:31.836282     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0628 01:28:31.836293     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.836296     8 MoQSession.cpp:2464] close sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.836300     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0628 01:28:31.836303     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0628 01:28:31.836307     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.836316     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.836398     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5ca409ba90
relay-1        | V0628 01:28:31.836407     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5ca409ba90
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0628 01:28:31.837806     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:31.837821     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:28:31.837938     8 MoQSession.cpp:2338] start sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:31.838073     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:31.838107     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:31.838116     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:31.838119     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:28:31.838122     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:28:31.838125     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:28:31.838127     8 MoQSession.cpp:2531] sendSetup sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:31.838133     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:31.838347     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5ca40a86f0
relay-1        | E0628 01:28:31.838367     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0628 01:28:31.838372     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0628 01:28:31.838375     8 MoQSession.cpp:5587] subscribeError sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:31.838436     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.838466     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.848635     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5ca40946a0
relay-1        | V0628 01:28:31.848664     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5ca407f1e0
relay-1        | V0628 01:28:31.848680     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5ca409ba90
relay-1        | V0628 01:28:32.340831     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:32.340855     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:28:32.340968     8 MoQSession.cpp:2338] start sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341126     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341166     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341176     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341179     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:28:32.341182     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:28:32.341185     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:28:32.341187     8 MoQSession.cpp:2531] sendSetup sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341196     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341417     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341440     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0628 01:28:32.341451     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5ca40757b0
relay-1        | E0628 01:28:32.341701     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0628 01:28:32.341713     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:32.341716     8 MoQSession.cpp:2464] close sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:32.341723     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:32.341738     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5ca40a86f0
relay-1        | E0628 01:28:32.341776     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0628 01:28:32.341784     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341786     8 MoQSession.cpp:2464] close sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341790     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0628 01:28:32.341795     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0628 01:28:32.341799     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.341806     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5ca40757b0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0628 01:28:32.341938     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5ca40a86f0
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0628 01:28:32.341975     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:32.342002     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.342023     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5ca40757b0
relay-1        | V0628 01:28:32.352131     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5ca40a86f0
relay-1        | V0628 01:28:32.362238     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5ca40757b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
