make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-29T00:57:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:57:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:57:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:57:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:57:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 00:57:16.746123     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.361238     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:57:22.361241     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0829 00:57:22.363447     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.363496     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:57:22.363605     8 MoQSession.cpp:2572] start sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.363621     8 MoQSession.cpp:2922] sendSetup sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.363661     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.364333     8 MoQSession.cpp:6667] onNewUniStream sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.364437     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.364449     8 MoQSession.cpp:3066] onClientSetup sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.364451     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:57:22.364453     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | ok 2 - announce-only
relay-1        | V0829 00:57:22.364457     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  |   ---
relay-1        | V0829 00:57:22.364490     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.364505     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.364520     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.364559     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0829 00:57:22.364571     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faa9806a4f0
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0829 00:57:22.366686     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.366783     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:57:22.366891     8 MoQSession.cpp:2572] start sess=0x7faa980823a0
relay-1        | V0829 00:57:22.366903     8 MoQSession.cpp:2922] sendSetup sess=0x7faa980823a0
relay-1        | V0829 00:57:22.366982     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.367096     8 MoQSession.cpp:6667] onNewUniStream sess=0x7faa980823a0
relay-1        | V0829 00:57:22.367170     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.367183     8 MoQSession.cpp:3066] onClientSetup sess=0x7faa980823a0
relay-1        | V0829 00:57:22.367186     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:57:22.367190     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:57:22.367193     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:57:22.367277     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7faa980823a0
relay-1        | V0829 00:57:22.367354     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.367366     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7faa980823a0
relay-1        | V0829 00:57:22.367377     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0829 00:57:22.367384     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faa980823a0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0829 00:57:22.369478     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.369534     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:57:22.369675     8 MoQSession.cpp:2572] start sess=0x7faa98098c50
relay-1        | V0829 00:57:22.369691     8 MoQSession.cpp:2922] sendSetup sess=0x7faa98098c50
relay-1        | V0829 00:57:22.369748     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7faa98098c50
relay-1        | V0829 00:57:22.369884     8 MoQSession.cpp:6667] onNewUniStream sess=0x7faa98098c50
relay-1        | V0829 00:57:22.369982     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa98098c50
relay-1        | V0829 00:57:22.369999     8 MoQSession.cpp:3066] onClientSetup sess=0x7faa98098c50
relay-1        | V0829 00:57:22.370003     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:57:22.370006     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:57:22.370011     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:57:22.370256     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7faa98098c50
relay-1        | V0829 00:57:22.370361     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa98098c50
relay-1        | V0829 00:57:22.370418     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7faa98098c50
relay-1        | V0829 00:57:22.370442     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0829 00:57:22.370447     8 MoQSession.cpp:6125] subscribeError sess=0x7faa98098c50
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0829 00:57:22.370728     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa98098c50
relay-1        | V0829 00:57:22.372559     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.372573     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:57:22.372661     8 MoQSession.cpp:2572] start sess=0x7faa980acd40
relay-1        | V0829 00:57:22.372677     8 MoQSession.cpp:2922] sendSetup sess=0x7faa980acd40
relay-1        | V0829 00:57:22.372734     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7faa980acd40
relay-1        | V0829 00:57:22.372835     8 MoQSession.cpp:6667] onNewUniStream sess=0x7faa980acd40
relay-1        | V0829 00:57:22.372989     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980acd40
relay-1        | V0829 00:57:22.373038     8 MoQSession.cpp:3066] onClientSetup sess=0x7faa980acd40
relay-1        | V0829 00:57:22.373064     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:57:22.373088     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:57:22.373113     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:57:22.373180     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7faa980acd40
relay-1        | V0829 00:57:22.373222     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980acd40
relay-1        | V0829 00:57:22.373251     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7faa980acd40
relay-1        | V0829 00:57:22.373264     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0829 00:57:22.373271     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faa980acd40
relay-1        | V0829 00:57:22.375291     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.375312     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:57:22.375422     8 MoQSession.cpp:2572] start sess=0x7faa980c1950
relay-1        | V0829 00:57:22.375478     8 MoQSession.cpp:2922] sendSetup sess=0x7faa980c1950
relay-1        | V0829 00:57:22.375559     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7faa980c1950
relay-1        | V0829 00:57:22.376225     8 MoQSession.cpp:6667] onNewUniStream sess=0x7faa980c1950
relay-1        | V0829 00:57:22.376423     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7faa980c1950
relay-1        | V0829 00:57:22.376499     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980c1950
relay-1        | V0829 00:57:22.376515     8 MoQSession.cpp:3066] onClientSetup sess=0x7faa980c1950
relay-1        | V0829 00:57:22.376519     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:57:22.376523     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:57:22.376527     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:57:22.376548     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980c1950
relay-1        | V0829 00:57:22.376561     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7faa980c1950
relay-1        | V0829 00:57:22.376592     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0829 00:57:22.376598     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0829 00:57:22.376615     8 MoQSession.cpp:5987] subscribe sess=0x7faa980acd40
relay-1        | V0829 00:57:22.376716     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980acd40
relay-1        | V0829 00:57:22.377001     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7faa980acd40
relay-1        | V0829 00:57:22.377038     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7faa980c3830 requestID=1
relay-1        | V0829 00:57:22.377053     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7faa980c1950
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0829 00:57:22.379306     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.379326     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:57:22.379438     8 MoQSession.cpp:2572] start sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379459     8 MoQSession.cpp:2922] sendSetup sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379527     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379625     8 MoQSession.cpp:6667] onNewUniStream sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379668     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379672     8 MoQSession.cpp:3066] onClientSetup sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379674     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:57:22.379677     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:57:22.379680     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:57:22.379798     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379865     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379882     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.379898     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0829 00:57:22.379906     8 MoQSession.cpp:6125] subscribeError sess=0x7faa980dc5e0
relay-1        | V0829 00:57:22.380147     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa980dc5e0
relay-1        | E0829 00:57:22.540425     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0829 00:57:22.540451     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7faa980823a0
relay-1        | V0829 00:57:22.540456     8 MoQSession.cpp:2854] close sess=0x7faa980823a0
relay-1        | V0829 00:57:22.540465     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0829 00:57:22.540472     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0829 00:57:22.540480     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7faa980823a0
relay-1        | V0829 00:57:22.540504     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0829 00:57:22.540518     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7faa980823a0
relay-1        | E0829 00:57:22.540679     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0829 00:57:22.540692     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7faa980acd40
relay-1        | V0829 00:57:22.540695     8 MoQSession.cpp:2854] close sess=0x7faa980acd40
relay-1        | V0829 00:57:22.540700     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0829 00:57:22.540705     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0829 00:57:22.540710     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7faa980c3830
relay-1        | V0829 00:57:22.540713     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7faa980c3830
relay-1        | V0829 00:57:22.540718     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0829 00:57:22.540725     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0829 00:57:22.540729     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7faa980c1950
relay-1        | V0829 00:57:22.540734     8 MoQSession.cpp:6212] sendPublishDone sess=0x7faa980c1950
relay-1        | V0829 00:57:22.540753     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7faa980582a0
relay-1        | V0829 00:57:22.540757     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0829 00:57:22.540763     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0829 00:57:22.540780     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0829 00:57:22.540787     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0829 00:57:22.540793     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7faa980acd40
relay-1        | V0829 00:57:22.540800     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0829 00:57:22.540805     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0829 00:57:22.540811     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7faa980acd40
relay-1        | V0829 00:57:22.540880     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.540889     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.541013     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.541029     8 MoQSession.cpp:2464] ~MoQSession sess=0x7faa980823a0
relay-1        | V0829 00:57:22.541037     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa980acd40
relay-1        | V0829 00:57:22.541044     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa980acd40
relay-1        | V0829 00:57:22.541049     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa980acd40
relay-1        | V0829 00:57:22.541116     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7faa980acd40
relay-1        | E0829 00:57:22.581256     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0829 00:57:22.581280     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.581285     8 MoQSession.cpp:2854] close sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.581294     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0829 00:57:22.581303     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 00:57:22.581311     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.581322     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0829 00:57:22.581330     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.581449     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.581473     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.581505     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7faa9806a4f0
relay-1        | V0829 00:57:22.581516     8 MoQSession.cpp:2464] ~MoQSession sess=0x7faa9806a4f0
relay-1        | E0829 00:57:22.612769     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0829 00:57:22.612790     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7faa980c1950
relay-1        | V0829 00:57:22.612796     8 MoQSession.cpp:2854] close sess=0x7faa980c1950
relay-1        | V0829 00:57:22.612803     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7faa980c1950
relay-1        | V0829 00:57:22.612814     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7faa980c1950
relay-1        | V0829 00:57:22.612892     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa980c1950
relay-1        | V0829 00:57:22.612909     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7faa980c1950
relay-1        | V0829 00:57:22.612916     8 MoQSession.cpp:2464] ~MoQSession sess=0x7faa980acd40
relay-1        | V0829 00:57:22.612991     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7faa980c1950
relay-1        | V0829 00:57:22.613026     8 MoQSession.cpp:2464] ~MoQSession sess=0x7faa980c1950
relay-1        | V0829 00:57:22.882351     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.882377     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:57:22.882483     8 MoQSession.cpp:2572] start sess=0x7faa980823a0
relay-1        | V0829 00:57:22.882509     8 MoQSession.cpp:2922] sendSetup sess=0x7faa980823a0
relay-1        | V0829 00:57:22.882569     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.882807     8 MoQSession.cpp:6667] onNewUniStream sess=0x7faa980823a0
relay-1        | V0829 00:57:22.882976     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.882994     8 MoQSession.cpp:3066] onClientSetup sess=0x7faa980823a0
relay-1        | V0829 00:57:22.882999     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:57:22.883003     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:57:22.883010     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:57:22.883087     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7faa980823a0
relay-1        | V0829 00:57:22.883198     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa980823a0
relay-1        | V0829 00:57:22.883210     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7faa980823a0
relay-1        | V0829 00:57:22.883226     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0829 00:57:22.883238     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faa980823a0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
