make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-29T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 01:23:53.666532     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:23:59.286438     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.286492     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.286510     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.287673     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0829 01:23:59.287763     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc38c050240
relay-1        | V0829 01:23:59.287804     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.287821     8 MoQSession.cpp:2572] start sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.288516     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.288594     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.288610     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.288614     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:23:59.288618     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:23:59.288622     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:23:59.288626     8 MoQSession.cpp:2922] sendSetup sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.288635     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.288953     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.288986     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0829 01:23:59.288994     8 MoQSession.cpp:6125] subscribeError sess=0x7fc38c067e70
test-client-1  | ok 4 - subscribe-error
relay-1        | V0829 01:23:59.289223     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.289236     8 MoQSession.cpp:2854] close sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.289242     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.289247     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.289301     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.289323     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.290439     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0829 01:23:59.290467     8 MoQSession.cpp:2572] start sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.291042     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.291139     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.291154     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.291158     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:23:59.291162     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:23:59.291167     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:23:59.291170     8 MoQSession.cpp:2922] sendSetup sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.291180     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.291446     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.291462     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0829 01:23:59.291468     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.292792     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0829 01:23:59.292818     8 MoQSession.cpp:2572] start sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.293458     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.293601     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.293617     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.293622     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:23:59.293626     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:23:59.293630     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:23:59.293634     8 MoQSession.cpp:2922] sendSetup sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.293644     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.293913     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.293945     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0829 01:23:59.293981     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0829 01:23:59.294018     8 MoQSession.cpp:5987] subscribe sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.294453     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.294482     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fc38c048160 requestID=1
relay-1        | V0829 01:23:59.294492     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.294863     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fc38c05d210
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0829 01:23:59.294880     8 MoQSession.cpp:2854] close sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.294886     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fc38c05d210
relay-1        | E0829 01:23:59.294890     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.294895     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.294939     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.295123     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.295153     8 MoQSession.cpp:2854] close sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.295333     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0829 01:23:59.295346     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 01:23:59.295353     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fc38c048160
relay-1        | V0829 01:23:59.295357     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fc38c048160
relay-1        | V0829 01:23:59.295362     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0829 01:23:59.295368     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0829 01:23:59.295371     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fc38c05d210
relay-1        | V0829 01:23:59.295376     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fc38c034820
relay-1        | V0829 01:23:59.295380     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0829 01:23:59.295384     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0829 01:23:59.295394     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0829 01:23:59.295398     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0829 01:23:59.295401     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.295404     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.295449     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.295468     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.295474     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.295488     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.296513     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0829 01:23:59.296549     8 MoQSession.cpp:2572] start sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.297258     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.297381     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.297417     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.297443     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:23:59.297463     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:23:59.297476     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:23:59.297480     8 MoQSession.cpp:2922] sendSetup sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.297490     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.297733     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.297760     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0829 01:23:59.297765     8 MoQSession.cpp:6125] subscribeError sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.307971     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc38c067e70
relay-1        | V0829 01:23:59.308014     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc38c05d210
relay-1        | V0829 01:23:59.308079     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc38c04d850
relay-1        | V0829 01:23:59.799529     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0829 01:23:59.799586     8 MoQSession.cpp:2572] start sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.800416     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.800545     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.800571     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.800577     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:23:59.800582     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:23:59.800588     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:23:59.800592     8 MoQSession.cpp:2922] sendSetup sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.800606     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.800995     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.801014     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0829 01:23:59.801022     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc38c061e80
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0829 01:23:59.801321     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.801354     8 MoQSession.cpp:2854] close sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.801362     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0829 01:23:59.801368     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 01:23:59.801376     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.801381     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.801472     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.801483     8 MoQSession.cpp:2854] close sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.801489     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.801493     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.801538     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.801569     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.801579     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.801588     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc38c06ab10
relay-1        | V0829 01:23:59.811728     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc38c061e80
relay-1        | V0829 01:23:59.811775     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc38c06ab10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
