make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:22:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:22:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:22:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:22:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:22:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:22:12.154788     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:22:17.772556     8 MoQSession.cpp:3029] sendSetup sess=0x7f9344069d40
relay-1        | V0925 01:22:17.772734     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9344069d40
relay-1        | V0925 01:22:17.772753     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9344069d40
relay-1        | V0925 01:22:17.772810     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9344069d40
relay-1        | V0925 01:22:17.772827     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9344069d40
relay-1        | V0925 01:22:17.772831     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f9344069d40
relay-1        | V0925 01:22:17.772835     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:22:17.772839     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:22:17.772844     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:22:17.772945     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773008     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773022     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773090     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:22:17.773185     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9344069d40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0925 01:22:17.773372     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0925 01:22:17.773397     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773403     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:22:17.773407     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | E0925 01:22:17.773447     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0925 01:22:17.773453     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773457     8 MoQSession.cpp:2961] close sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773463     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773470     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773555     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773568     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9344069d40
relay-1        | V0925 01:22:17.773590     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9344069d40
relay-1        | V0925 01:22:17.776583     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:22:17.776599     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:22:17.776765     8 MoQSession.cpp:2685] start sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.776787     8 MoQSession.cpp:3029] sendSetup sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.776992     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.777016     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.777092     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.777106     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.777110     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.777114     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:22:17.777117     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:22:17.777123     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:22:17.778033     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778066     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778074     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778082     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:22:17.778089     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778247     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0925 01:22:17.778305     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778327     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:22:17.778334     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | E0925 01:22:17.778371     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0925 01:22:17.778402     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778445     8 MoQSession.cpp:2961] close sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778508     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778535     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778603     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778639     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.778680     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9344079cb0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0925 01:22:17.781750     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:22:17.781771     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:22:17.781905     8 MoQSession.cpp:2685] start sess=0x7f93440880a0
relay-1        | V0925 01:22:17.781927     8 MoQSession.cpp:3029] sendSetup sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782097     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782120     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782180     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782188     8 MoQSession.cpp:3176] onClientSetup sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782192     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782195     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:22:17.782198     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:22:17.782203     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:22:17.782337     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782401     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782424     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782449     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0925 01:22:17.782456     8 MoQSession.cpp:6276] subscribeError sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782469     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f93440880a0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | E0925 01:22:17.782742     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0925 01:22:17.782755     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782758     8 MoQSession.cpp:2961] close sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782763     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782769     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782831     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782838     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f93440880a0
relay-1        | V0925 01:22:17.782858     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f93440880a0
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0925 01:22:17.785580     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9344069d40
relay-1        | V0925 01:22:17.786297     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:22:17.786316     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:22:17.786421     8 MoQSession.cpp:2685] start sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786443     8 MoQSession.cpp:3029] sendSetup sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786526     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786545     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786635     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786651     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786655     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786659     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:22:17.786663     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:22:17.786668     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:22:17.786715     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786764     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9344051f10
relay-1        | V0925 01:22:17.786792     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7f9344051f10
relay-1        | V0925 01:22:17.795150     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9344079cb0
relay-1        | V0925 01:22:17.795183     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f93440880a0
relay-1        | V0925 01:22:18.287225     8 MoQSession.cpp:4418] Application subscribe error err=rendezvous timeout expired
relay-1        | V0925 01:22:18.287247     8 MoQSession.cpp:6276] subscribeError sess=0x7f9344051f10
relay-1        | V0925 01:22:18.287273     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f9344051f10
relay-1        | E0925 01:22:18.327567     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0925 01:22:18.327589     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f9344051f10
relay-1        | V0925 01:22:18.327594     8 MoQSession.cpp:2961] close sess=0x7f9344051f10
relay-1        | V0925 01:22:18.327604     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9344051f10
relay-1        | V0925 01:22:18.327617     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9344051f10
relay-1        | V0925 01:22:18.327745     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9344051f10
relay-1        | V0925 01:22:18.327776     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9344051f10
relay-1        | V0925 01:22:18.327817     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9344051f10
test-client-1  | ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 544
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0925 01:22:18.331272     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:22:18.331294     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:22:18.331425     8 MoQSession.cpp:2685] start sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331443     8 MoQSession.cpp:3029] sendSetup sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331570     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331626     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331743     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331762     8 MoQSession.cpp:3176] onClientSetup sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331767     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331771     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:22:18.331775     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:22:18.331781     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:22:18.331828     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331849     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331857     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.331867     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:22:18.331902     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.335102     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:22:18.335121     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:22:18.335193     8 MoQSession.cpp:2685] start sess=0x7f934405de50
relay-1        | V0925 01:22:18.335207     8 MoQSession.cpp:3029] sendSetup sess=0x7f934405de50
relay-1        | V0925 01:22:18.335294     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f934405de50
relay-1        | V0925 01:22:18.335447     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f934405de50
relay-1        | V0925 01:22:18.335557     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f934405de50
relay-1        | V0925 01:22:18.335601     8 MoQSession.cpp:3176] onClientSetup sess=0x7f934405de50
relay-1        | V0925 01:22:18.335609     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f934405de50
relay-1        | V0925 01:22:18.335612     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:22:18.335615     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:22:18.335620     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:22:18.335630     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f934405de50
relay-1        | V0925 01:22:18.335658     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f934405de50
relay-1        | V0925 01:22:18.335669     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f934405de50
relay-1        | V0925 01:22:18.335691     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0925 01:22:18.335695     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0925 01:22:18.335705     8 MoQSession.cpp:6136] subscribe sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.335774     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336039     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336064     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7f934405d920 requestID=1
relay-1        | V0925 01:22:18.336075     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f934405de50
relay-1        | V0925 01:22:18.336284     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0925 01:22:18.336310     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336317     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:22:18.336323     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | E0925 01:22:18.336365     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0925 01:22:18.336381     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336385     8 MoQSession.cpp:2961] close sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336391     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f934405d920
relay-1        | V0925 01:22:18.336394     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f934405d920
relay-1        | V0925 01:22:18.336399     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0925 01:22:18.336404     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0925 01:22:18.336408     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7f934405de50
relay-1        | V0925 01:22:18.336412     8 MoQSession.cpp:6371] sendPublishDone sess=0x7f934405de50
relay-1        | V0925 01:22:18.336423     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f934405de50
relay-1        | V0925 01:22:18.336430     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7f9344037b00
relay-1        | V0925 01:22:18.336434     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0925 01:22:18.336440     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0925 01:22:18.336450     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0925 01:22:18.336456     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0925 01:22:18.336461     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336467     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0925 01:22:18.336473     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f934405f3c0
test-client-1  | ok 6 - announce-subscribe
relay-1        | E0925 01:22:18.336594     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0925 01:22:18.336610     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f934405de50
relay-1        | V0925 01:22:18.336614     8 MoQSession.cpp:2961] close sess=0x7f934405de50
relay-1        | V0925 01:22:18.336619     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f934405de50
relay-1        | V0925 01:22:18.336627     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f934405de50
relay-1        | V0925 01:22:18.336684     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336701     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336707     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336727     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336734     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f934405f3c0
relay-1        | V0925 01:22:18.336756     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f934405de50
relay-1        | V0925 01:22:18.336765     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f934405de50
relay-1        | V0925 01:22:18.336782     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f934405de50
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
