make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:19:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:19:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:19:41.184713     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.042554     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:19:47.042560     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:19:47.049658     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.049690     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:19:47.049695     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.049697     8 MoQSession.cpp:2961] close sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.049748     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.049778     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.050006     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.050030     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fbef405bb10
test-client-1  | ok 1 - setup-only
relay-1        | V0925 01:19:47.055882     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.055913     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:19:47.056103     8 MoQSession.cpp:2685] start sess=0x7fbef4082860
relay-1        | V0925 01:19:47.056145     8 MoQSession.cpp:3029] sendSetup sess=0x7fbef4082860
relay-1        | V0925 01:19:47.056213     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fbef4082860
relay-1        | V0925 01:19:47.057244     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fbef4082860
relay-1        | V0925 01:19:47.057283     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef4082860
relay-1        | V0925 01:19:47.057293     8 MoQSession.cpp:3176] onClientSetup sess=0x7fbef4082860
relay-1        | V0925 01:19:47.057299     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:19:47.057303     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:19:47.057309     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:19:47.060205     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fbef4082860
relay-1        | V0925 01:19:47.060250     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef4082860
relay-1        | V0925 01:19:47.060267     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbef4082860
relay-1        | V0925 01:19:47.060293     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:19:47.060312     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063313     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0925 01:19:47.063343     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063351     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:19:47.063358     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:19:47.063434     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063531     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:19:47.063546     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063551     8 MoQSession.cpp:2961] close sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063559     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063578     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063712     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063725     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef4082860
relay-1        | V0925 01:19:47.063736     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fbef4082860
test-client-1  | ok 2 - announce-only
relay-1        | V0925 01:19:47.122303     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.122335     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:19:47.122500     8 MoQSession.cpp:2685] start sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.122547     8 MoQSession.cpp:3029] sendSetup sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.122623     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.123581     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.123619     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.123629     8 MoQSession.cpp:3176] onClientSetup sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.123642     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:19:47.123647     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:19:47.123653     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:19:47.124736     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.124770     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.124778     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.124797     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:19:47.124814     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126269     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0925 01:19:47.126298     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126306     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:19:47.126314     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:19:47.126491     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126525     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:19:47.126531     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126535     8 MoQSession.cpp:2961] close sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126543     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126563     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126700     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126719     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef40a4250
relay-1        | V0925 01:19:47.126732     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fbef40a4250
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0925 01:19:47.130522     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.130551     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:19:47.130734     8 MoQSession.cpp:2685] start sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.130778     8 MoQSession.cpp:3029] sendSetup sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.130840     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.131648     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.131686     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.131695     8 MoQSession.cpp:3176] onClientSetup sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.131700     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:19:47.131704     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:19:47.131720     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:19:47.133725     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.133767     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.133781     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.133836     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0925 01:19:47.133865     8 MoQSession.cpp:6276] subscribeError sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.133906     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.135831     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.135867     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:19:47.135872     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.135876     8 MoQSession.cpp:2961] close sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.135884     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.135904     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.136201     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.136224     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef40c0d20
relay-1        | V0925 01:19:47.136235     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fbef40c0d20
test-client-1  | ok 4 - subscribe-error
relay-1        | V0925 01:19:47.139790     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.139815     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:19:47.139995     8 MoQSession.cpp:2685] start sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.140040     8 MoQSession.cpp:3029] sendSetup sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.140116     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.140850     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.140889     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.140898     8 MoQSession.cpp:3176] onClientSetup sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.140902     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:19:47.140907     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:19:47.140913     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:19:47.142254     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.142294     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.142305     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.142319     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:19:47.142335     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.145340     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.145357     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:19:47.145489     8 MoQSession.cpp:2685] start sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.145529     8 MoQSession.cpp:3029] sendSetup sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.145598     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.146479     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.146514     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.146522     8 MoQSession.cpp:3176] onClientSetup sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.146526     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:19:47.146530     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:19:47.146536     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:19:47.147482     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.147513     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.147520     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.147566     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0925 01:19:47.147575     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0925 01:19:47.147593     8 MoQSession.cpp:6136] subscribe sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.147700     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.151035     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.151058     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7fbef4105180 requestID=1
relay-1        | V0925 01:19:47.151075     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.152967     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.153011     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:19:47.153016     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.153020     8 MoQSession.cpp:2961] close sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.153028     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fbef41005f0
relay-1        | E0925 01:19:47.153033     8 MoQSession.cpp:6376] publishDone for invalid id=0 sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.153037     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.153054     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 01:19:47.153069     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.153230     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.153253     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.154715     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=0
relay-1        | V0925 01:19:47.154742     8 MoQSession.cpp:5114] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0925 01:19:47.154748     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fbef4105180
relay-1        | V0925 01:19:47.154752     8 MoQSession.cpp:2232] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fbef4105180
relay-1        | V0925 01:19:47.154807     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0925 01:19:47.154834     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.154842     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:19:47.154850     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:19:47.154988     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.155009     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:19:47.155015     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.155018     8 MoQSession.cpp:2961] close sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.155024     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fbef4105180
relay-1        | V0925 01:19:47.155027     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fbef4105180
relay-1        | V0925 01:19:47.155032     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0925 01:19:47.155038     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0925 01:19:47.155043     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fbef41005f0
relay-1        | V0925 01:19:47.155047     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fbef40c9bb0
relay-1        | V0925 01:19:47.155051     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0925 01:19:47.155058     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0925 01:19:47.155071     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0925 01:19:47.155077     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0925 01:19:47.155082     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.155102     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.155206     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.155216     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fbef41005f0
relay-1        | V0925 01:19:47.155222     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.155227     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef40e0140
relay-1        | V0925 01:19:47.155233     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fbef40e0140
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0925 01:19:47.158622     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.158648     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:19:47.158792     8 MoQSession.cpp:2685] start sess=0x7fbef411f810
relay-1        | V0925 01:19:47.158833     8 MoQSession.cpp:3029] sendSetup sess=0x7fbef411f810
relay-1        | V0925 01:19:47.158894     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fbef411f810
relay-1        | V0925 01:19:47.159615     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fbef411f810
relay-1        | V0925 01:19:47.159687     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef411f810
relay-1        | V0925 01:19:47.159705     8 MoQSession.cpp:3176] onClientSetup sess=0x7fbef411f810
relay-1        | V0925 01:19:47.159709     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:19:47.159713     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:19:47.159719     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:19:47.160660     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fbef411f810
relay-1        | V0925 01:19:47.160696     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef411f810
relay-1        | V0925 01:19:47.160706     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbef411f810
relay-1        | V0925 01:19:47.160732     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0925 01:19:47.160737     8 MoQSession.cpp:6276] subscribeError sess=0x7fbef411f810
relay-1        | V0925 01:19:47.160748     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fbef411f810
relay-1        | V0925 01:19:47.162182     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fbef411f810
relay-1        | V0925 01:19:47.664035     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.664065     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:19:47.664202     8 MoQSession.cpp:2685] start sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.664230     8 MoQSession.cpp:3029] sendSetup sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.664292     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.665036     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.665100     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.665111     8 MoQSession.cpp:3176] onClientSetup sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.665115     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:19:47.665119     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:19:47.665126     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:19:47.665879     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.665909     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.665916     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.665934     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:19:47.665945     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.666948     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0925 01:19:47.667000     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.667007     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:19:47.667013     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:19:47.667090     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.667202     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:19:47.667220     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.667225     8 MoQSession.cpp:2961] close sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.667232     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fbef40edf10
relay-1        | V0925 01:19:47.667247     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fbef40edf10
