make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-09-25T01:00:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:00:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:00:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:00:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:00:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 01:00:42.595 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-25 01:00:42.595 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:42.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:42.595 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:42.597 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:00:42.597 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-25 01:00:42.597 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-25 01:00:42.597 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 01:00:42.598 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-25 01:00:42.598 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-25 01:00:42.598 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0925 01:00:42.599007     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5563870b8510
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-25 01:00:42.599 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:42.599 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:42.601 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:00:42.601 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-25 01:00:42.601 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-25 01:00:42.601 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 01:00:42.602 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-25 01:00:42.602 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 01:00:42.602 ERROR: MOQT error: control stream(0): parse failed at 36 of 36 bytes
relay-1        | 2026-09-25 01:00:42.602 ERROR: MOQT error: closing: control stream(0): parse failed at 36 of 36 bytes (3)
relay-1        | 2026-09-25 01:00:42.679 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:42.679 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:42.680 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:42.680 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | E0925 01:00:44.602022     1 MoQSession.cpp:6229] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   negotiated_version: draft-16
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:44.602 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:44.602 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:44.603 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:44.603 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:44.604 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:00:44.604 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-25 01:00:44.605 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-25 01:00:44.605 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 01:00:44.605 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-25 01:00:44.605 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-25 01:00:44.605 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-09-25 01:00:44.607 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:00:44.607 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-25 01:00:44.607 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-25 01:00:44.607 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 01:00:44.608 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-25 01:00:44.608 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 01:00:44.608 ERROR: MOQT error: control stream(0): parse failed at 41 of 41 bytes
relay-1        | 2026-09-25 01:00:44.608 ERROR: MOQT error: closing: control stream(0): parse failed at 41 of 41 bytes (3)
test-client-1  | E0925 01:00:46.608252     1 MoQSession.cpp:6229] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   negotiated_version: draft-16
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:46.608 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:46.608 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:46.609 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:46.609 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:46.609 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:46.609 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:46.609 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:46.609 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:46.610 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:00:46.611 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-25 01:00:46.611 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-25 01:00:46.611 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 01:00:46.611 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:00:46.611 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:00:46.611 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:46.612 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:46.612 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:46.613 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:00:46.614 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-25 01:00:46.614 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-25 01:00:46.614 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 01:00:46.614 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-25 01:00:46.614 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 01:00:46.614 ERROR: MOQT error: control stream(0): parse failed at 38 of 38 bytes
relay-1        | 2026-09-25 01:00:46.614 ERROR: MOQT error: closing: control stream(0): parse failed at 38 of 38 bytes (3)
relay-1        | 2026-09-25 01:00:46.694 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:46.694 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:47.116 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 01:00:47.116 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-25 01:00:47.117 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-25 01:00:47.117 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 01:00:47.117 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:00:47.117 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:00:47.117 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0925 01:00:51.114680     1 MoQSession.cpp:6229] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4502
test-client-1  |   negotiated_version: draft-16
test-client-1  |   error: Timed out during subscribe-before-announce test
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:51.115 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:51.115 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:51.115 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:51.115 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:51.115 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:51.115 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:00:51.115 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:00:51.115 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
