make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-09-25T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | {"time":0.79417,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-25T00:28:20.101Z level=INFO msg="announcement withdrawn" namespace="[moq-test c024 interop publish-namespace-done]"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, announce stream reset
relay-1        | time=2026-09-25T00:28:20.201Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100203.6409}}}
relay-1        | time=2026-09-25T00:28:20.203Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.06421,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.661808,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.204Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.895196,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","namespace"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [2]}"]}}}
relay-1        | time=2026-09-25T00:28:20.204Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent namespace]" track=test-track held=0s
relay-1        | {"time":0.9939,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | time=2026-09-25T00:28:20.205Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100206.7664}}}
relay-1        | time=2026-09-25T00:28:20.206Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.052188,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.339569,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.207Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.576844,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","c024","interop","announce-subscribe"]}}}
relay-1        | time=2026-09-25T00:28:20.207Z level=INFO msg="registered announcement" namespace="[moq-test c024 interop announce-subscribe]"
relay-1        | {"time":0.64448,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100209.125}}}
relay-1        | time=2026-09-25T00:28:20.209Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.056846,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.309324,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.209Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.636558,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","c024","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"747261636b2d63303234"},"parameters":["{SUBSCRIPTION_FILTER: [2]}"]}}}
relay-1        | {"time":3.120199,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","c024","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"747261636b2d63303234"}}}}
relay-1        | {"time":3.677301,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0,"parameters":["{EXPIRES: 0}"]}}}
relay-1        | time=2026-09-25T00:28:20.210Z level=INFO msg="subscribed upstream" namespace="[moq-test c024 interop announce-subscribe]" track=track-c024
relay-1        | {"time":1.384115,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-25T00:28:20.210Z level=INFO msg="forwarding subscription" namespace="[moq-test c024 interop announce-subscribe]" track=track-c024 backlogObjects=0
relay-1        | {"time":3.965618,"name":"moqt:stream_type_set","data":{"owner":"remote","stream_id":6,"stream_type":"subgroup_header"}}
relay-1        | {"time":4.016332,"name":"moqt:subgroup_object_parsed","data":{"stream_id":6,"group_id":0,"subgroup_id":0,"object_id":0,"extension_headers_length":1,"extension_headers":[{"header_type":16,"header_value":1790296100210612,"header_length":0,"payload":{"length":0,"payload_length":0,"data":""}}],"object_payload_length":64,"object_payload":{"length":64,"payload_length":64,"data":"302e307c000102030405060708090a0b0c0d0e0f"}}}
relay-1        | {"time":1.981508,"name":"moqt:stream_type_set","data":{"owner":"local","stream_id":7,"stream_type":"subgroup_header"}}
relay-1        | {"time":2.039727,"name":"moqt:subgroup_object_created","data":{"stream_id":7,"group_id":0,"subgroup_id":0,"object_id":0,"extension_headers_length":1,"extension_headers":[{"header_type":16,"header_value":1790296100210612,"header_length":0,"payload":{"length":0,"payload_length":0,"data":""}}],"object_payload_length":64,"object_payload":{"length":64,"payload_length":64,"data":"302e307c000102030405060708090a0b0c0d0e0f"}}}
relay-1        | time=2026-09-25T00:28:20.211Z level=INFO msg="upstream subscription ended" namespace="[moq-test c024 interop announce-subscribe]" track=track-c024 code=INTERNAL_ERROR reason="upstream ended"
relay-1        | time=2026-09-25T00:28:20.211Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
relay-1        | {"time":2.486767,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"publish_done","status_code":0,"stream_count":1,"error_reason":"upstream ended"}}}
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100213.1284}}}
relay-1        | time=2026-09-25T00:28:20.213Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.065182,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.3373,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.213Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.623056,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","c024","interop","subscribe-before-announce"],"track_name":{"length":10,"payload_length":10,"data":"747261636b2d63303234"},"parameters":["{SUBSCRIPTION_FILTER: [2]}"]}}}
relay-1        | time=2026-09-25T00:28:20.213Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test c024 interop subscribe-before-announce]" track=track-c024 held=0s
relay-1        | {"time":0.692256,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100716.7468}}}
relay-1        | time=2026-09-25T00:28:20.716Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.100868,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.483638,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.717Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.806831,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","c024","interop","subscribe-before-announce"]}}}
relay-1        | time=2026-09-25T00:28:20.717Z level=INFO msg="registered announcement" namespace="[moq-test c024 interop subscribe-before-announce]"
relay-1        | {"time":0.890998,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-25T00:28:20.718Z level=INFO msg="announcement withdrawn" namespace="[moq-test c024 interop subscribe-before-announce]"
relay-1        | time=2026-09-25T00:28:20.718Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
relay-1        | time=2026-09-25T00:28:20.718Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-25T00:28:20Z
test-client-1  | # ended: 2026-09-25T00:28:20Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.11.1
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, announce stream reset
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
