make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:06:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:06:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:06:02.127519     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:07.785131     8 MoQSession.cpp:2685] start sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785154     8 MoQSession.cpp:3029] sendSetup sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785235     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785623     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785640     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785657     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785681     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785693     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785700     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:06:07.785704     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:06:07.785709     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:06:07.785729     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785745     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c9806b180
relay-1        | V0925 01:06:07.785765     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:06:07.785777     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c9806b180
relay-1        | E20260925 01:06:07.883720     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=027a5a8203887252, server CID=4000000f74c862f7, downstream=[::ffff:172.18.0.3]:38062, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0925 01:06:08.487583     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:06:08.487616     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f9c9806b180
relay-1        | V0925 01:06:08.487621     8 MoQSession.cpp:2961] close sess=0x7f9c9806b180
relay-1        | V0925 01:06:08.487633     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:06:08.487642     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:06:08.487651     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9c9806b180
relay-1        | V0925 01:06:08.487684     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 01:06:08.487696     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9c9806b180
relay-1        | V0925 01:06:08.487871     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c9806b180
relay-1        | V0925 01:06:08.487911     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9c9806b180
relay-1        | V0925 01:06:08.487919     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c9806b180
relay-1        | V0925 01:06:08.487927     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9c9806b180
relay-1        | V0925 01:06:08.490409     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:08.490429     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:06:08.490535     8 MoQSession.cpp:2685] start sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.490583     8 MoQSession.cpp:3029] sendSetup sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.490714     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.490952     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.491052     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.491067     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.491078     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.491081     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.491085     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:06:08.491089     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:06:08.491094     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:06:08.491113     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.491143     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.491183     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:06:08.491215     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c9805b3f0
relay-1        | E20260925 01:06:08.589257     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7de80d7fe90c0242, server CID=40000001568003fa, downstream=[::ffff:172.18.0.3]:38062, [::]:4443=local, drain=none
relay-1        | V0925 01:06:08.992352     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:08.992376     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:06:08.992384     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:06:08.992392     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c9805b3f0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
relay-1        | V0925 01:06:09.293337     8 MoQServer.h:186] WebTransport session terminated
test-client-1  |   ...
relay-1        | V0925 01:06:09.293365     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:09.293372     8 MoQSession.cpp:2961] close sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:09.293383     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:09.293438     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:09.293667     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:09.293687     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:09.293697     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9c9805b3f0
relay-1        | V0925 01:06:09.296158     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:09.296176     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:06:09.296277     8 MoQSession.cpp:2685] start sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296301     8 MoQSession.cpp:3029] sendSetup sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296370     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296761     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296784     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296806     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296821     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296825     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296828     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:06:09.296832     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:06:09.296837     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:06:09.296852     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296868     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.296879     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0925 01:06:09.296893     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f9c980642b0
relay-1        | E20260925 01:06:09.393776     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d0632372d98c8344, server CID=4000000ac5353098, downstream=[::ffff:172.18.0.3]:38062, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0925 01:06:09.598390     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:06:09.598441     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.598447     8 MoQSession.cpp:2961] close sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.598457     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0925 01:06:09.598468     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.598509     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 01:06:09.598530     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.598760     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.598776     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.598784     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.598789     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9c980642b0
relay-1        | V0925 01:06:09.601260     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:09.601284     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:06:09.601384     8 MoQSession.cpp:2685] start sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.601408     8 MoQSession.cpp:3029] sendSetup sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.601478     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.601890     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.601905     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.601927     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.601941     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.602011     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.602022     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:06:09.602026     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:06:09.602032     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:06:09.602052     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.602112     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.602135     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 01:06:09.602145     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c98071c80
relay-1        | E20260925 01:06:09.699184     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=85872c4d794286f4, server CID=4000001b563a7e88, downstream=[::ffff:172.18.0.3]:38062, [::]:4443=local, drain=none
relay-1        | V0925 01:06:09.904896     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:09.904928     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:06:09.905073     8 MoQSession.cpp:2685] start sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905096     8 MoQSession.cpp:3029] sendSetup sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905150     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905545     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905568     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905593     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905603     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905612     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905617     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:06:09.905621     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:06:09.905626     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:06:09.905643     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905653     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.905665     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0925 01:06:09.905681     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.906012     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.906049     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c980768f0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0925 01:06:09.906114     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.906270     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0925 01:06:09.906340     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0925 01:06:09.906367     8 MoQSession.cpp:6136] subscribe sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.906540     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:06:09.906609     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.906616     8 MoQSession.cpp:2961] close sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.906623     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 01:06:09.906636     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 01:06:09.906644     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f9c9807ae40
relay-1        | V0925 01:06:09.906649     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.906671     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0925 01:06:09.906702     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 01:06:09.906717     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.906729     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:06:09.906733     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.906736     8 MoQSession.cpp:2961] close sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.906741     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0925 01:06:09.906747     8 MoQSession.cpp:6276] subscribeError sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.906758     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.906772     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 01:06:09.906782     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.907175     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.907191     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.907199     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.907208     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7f9c9807ae40 requestID=1
relay-1        | V0925 01:06:09.907221     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0925 01:06:09.907258     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.907321     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.907347     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9c98071c80
relay-1        | V0925 01:06:09.907369     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.907374     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.907379     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.907383     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.907404     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9c980768f0
relay-1        | V0925 01:06:09.908341     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:09.908357     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:06:09.908470     8 MoQSession.cpp:2685] start sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.908500     8 MoQSession.cpp:3029] sendSetup sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.908554     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.908926     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.908942     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.908954     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.908980     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.908988     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.908992     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:06:09.908996     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:06:09.909002     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:06:09.909017     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.909027     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f9c98084c40
relay-1        | V0925 01:06:09.909036     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0925 01:06:09.909042     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f9c98084c40
relay-1        | E20260925 01:06:10.007033     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=24faea2eb5afec19, server CID=4000000a5c5d9dbe, downstream=[::ffff:172.18.0.3]:38062, [::]:4443=local, drain=none
relay-1        | E20260925 01:06:10.007249     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0e2c4ce7b6ed08b1, server CID=40000005f622037a, downstream=[::ffff:172.18.0.3]:38062, [::]:4443=local, drain=none
relay-1        | V0925 01:06:10.713585     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:10.713619     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:06:10.713733     8 MoQSession.cpp:2685] start sess=0x7f9c98045ea0
relay-1        | V0925 01:06:10.713761     8 MoQSession.cpp:3029] sendSetup sess=0x7f9c98045ea0
relay-1        | V0925 01:06:10.713872     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9c98045ea0
relay-1        | V0925 01:06:10.714249     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f9c98045ea0
relay-1        | V0925 01:06:10.714265     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9c98045ea0
relay-1        | V0925 01:06:10.714281     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c98045ea0
relay-1        | V0925 01:06:10.714293     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9c98045ea0
relay-1        | V0925 01:06:10.714300     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9c98045ea0
relay-1        | V0925 01:06:10.714304     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:06:10.714309     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:06:10.714315     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 01:06:10.714333     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9c98045ea0
