make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-25T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:56:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:56:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | E20260925 00:56:50.707098     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x564222fd5950
relay-1        | 2026-09-25 00:56:50.707 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-25 00:56:50.707 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 00:56:50.707 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-25 00:56:50.707 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0925 00:56:52.707064     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260925 00:56:52.710145     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x564222fd5950
relay-1        | 2026-09-25 00:56:52.710 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 00:56:52.710 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 00:56:52.710 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 00:56:52.711270     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x564222fd5950
relay-1        | 2026-09-25 00:56:52.711 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-25 00:56:52.712 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-25 00:56:52.712 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
test-client-1  | E20260925 00:56:52.714320     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x564222fb5250
relay-1        | 2026-09-25 00:56:52.714 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 00:56:52.714 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 00:56:52.714 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 00:56:52.715184     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x564222fb5250
relay-1        | 2026-09-25 00:56:52.715 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-25 00:56:52.715 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 00:56:52.715 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-25 00:56:52.715 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0925 00:56:54.715019     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
relay-1        | 2026-09-25 00:56:54.715 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2007
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
test-client-1  | E20260925 00:56:54.718405     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x564222fb51a0
relay-1        | 2026-09-25 00:56:54.718 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 00:56:54.718 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 00:56:54.718 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 00:56:54.719274     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x564222fb51a0
relay-1        | 2026-09-25 00:56:54.719 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 00:56:54.719 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 00:56:54.719 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-25 00:56:54.719 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 00:56:54.721 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
test-client-1  | E20260925 00:56:54.721944     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x564222fb51a0
relay-1        | 2026-09-25 00:56:54.722 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 00:56:54.722 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 00:56:54.722652     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x564222fb51a0
relay-1        | 2026-09-25 00:56:54.722 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-25 00:56:54.722 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 00:56:54.722 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-25 00:56:54.722 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260925 00:56:55.225584     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x564222fe6bc0
relay-1        | 2026-09-25 00:56:55.225 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 00:56:55.225 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 00:56:55.226 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 00:56:55.226431     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x564222fe6bc0
relay-1        | 2026-09-25 00:56:55.226 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 00:56:55.226 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-25 00:56:55.226 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0925 00:56:56.726769     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | 2026-09-25 00:56:56.727 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2007
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
