make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-25T00:59:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:59:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:59:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:59:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:59:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 00:59:18.512554     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.135076     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0925 00:59:24.135081     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 00:59:24.135085     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb67006c100
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0925 00:59:24.135190     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 00:59:24.135235     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb67006c100
relay-1        | V0925 00:59:24.135349     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb67006c100
relay-1        | V0925 00:59:24.135359     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb67006c100
relay-1        | V0925 00:59:24.135367     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb67006c100
relay-1        | V0925 00:59:24.137402     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.137461     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:59:24.137693     8 MoQSession.cpp:2685] start sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.137715     8 MoQSession.cpp:3029] sendSetup sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.137870     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.137894     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.137997     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138007     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138011     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138015     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:59:24.138019     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:59:24.138024     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:59:24.138174     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138210     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138227     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138245     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0925 00:59:24.138250     8 MoQSession.cpp:6276] subscribeError sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138261     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138533     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb6700711b0
relay-1        | E0925 00:59:24.138609     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
relay-1        | V0925 00:59:24.138679     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fb6700711b0
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0925 00:59:24.138704     8 MoQSession.cpp:2961] close sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138713     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138730     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.138945     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.139027     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.140822     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.140878     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:59:24.141077     8 MoQSession.cpp:2685] start sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141325     8 MoQSession.cpp:3029] sendSetup sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141462     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141479     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141553     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141562     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141566     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141570     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:59:24.141574     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:59:24.141579     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:59:24.141750     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141819     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141851     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fb67007f790
relay-1        | V0925 00:59:24.141871     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0925 00:59:24.141905     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb67007f790
relay-1        | V0925 00:59:24.144177     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.144198     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:59:24.144357     8 MoQSession.cpp:2685] start sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144381     8 MoQSession.cpp:3029] sendSetup sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144449     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144696     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144720     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144725     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144727     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144729     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:59:24.144731     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:59:24.144734     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:59:24.144806     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144841     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144857     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.144885     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0925 00:59:24.144898     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0925 00:59:24.144909     8 MoQSession.cpp:6136] subscribe sess=0x7fb67007f790
relay-1        | V0925 00:59:24.145032     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb67007f790
relay-1        | V0925 00:59:24.145257     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7fb67007f790
relay-1        | V0925 00:59:24.145283     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7fb6700a3f30 requestID=1
relay-1        | V0925 00:59:24.145297     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7fb6700a11e0
test-client-1  | E0925 00:59:24.145506     1 MoQSession.cpp:6374] publishDone for invalid id=1 sess=0x562f335587a0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0925 00:59:24.146145     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0925 00:59:24.146160     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.146164     8 MoQSession.cpp:2961] close sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.146169     8 MoQSession.cpp:6371] sendPublishDone sess=0x7fb6700a11e0
relay-1        | E0925 00:59:24.146172     8 MoQSession.cpp:6376] publishDone for invalid id=0 sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.146176     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.146187     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 00:59:24.146199     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb6700a11e0
relay-1        | E0925 00:59:24.146238     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0925 00:59:24.146253     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fb67007f790
relay-1        | V0925 00:59:24.146257     8 MoQSession.cpp:2961] close sess=0x7fb67007f790
relay-1        | V0925 00:59:24.146262     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0925 00:59:24.146267     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0925 00:59:24.146272     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fb6700a3f30
relay-1        | V0925 00:59:24.146275     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb6700a3f30
relay-1        | V0925 00:59:24.146281     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0925 00:59:24.146286     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0925 00:59:24.146291     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fb6700a11e0
relay-1        | V0925 00:59:24.146295     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fb67004e190
relay-1        | V0925 00:59:24.146300     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0925 00:59:24.146305     8 MoQRelay.cpp:1933] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0925 00:59:24.146320     8 MoQCache.cpp:2266] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0925 00:59:24.146326     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0925 00:59:24.146331     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb67007f790
relay-1        | V0925 00:59:24.146344     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0925 00:59:24.146356     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 00:59:24.146365     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb67007f790
relay-1        | V0925 00:59:24.146540     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb67006c100
relay-1        | V0925 00:59:24.146571     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.146577     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.146583     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.146595     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb67007f790
relay-1        | V0925 00:59:24.146601     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb67007f790
relay-1        | V0925 00:59:24.146606     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb67007f790
relay-1        | V0925 00:59:24.146611     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb67007f790
relay-1        | V0925 00:59:24.146626     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb67007f790
relay-1        | V0925 00:59:24.148099     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.148119     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:59:24.148258     8 MoQSession.cpp:2685] start sess=0x7fb670095410
relay-1        | V0925 00:59:24.148519     8 MoQSession.cpp:3029] sendSetup sess=0x7fb670095410
relay-1        | V0925 00:59:24.148653     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb670095410
relay-1        | V0925 00:59:24.148680     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fb670095410
relay-1        | V0925 00:59:24.148742     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb670095410
relay-1        | V0925 00:59:24.148748     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb670095410
relay-1        | V0925 00:59:24.148750     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb670095410
relay-1        | V0925 00:59:24.148752     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:59:24.148755     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:59:24.148757     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:59:24.148952     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fb670095410
relay-1        | V0925 00:59:24.148986     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb670095410
relay-1        | V0925 00:59:24.148994     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb670095410
relay-1        | V0925 00:59:24.149003     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0925 00:59:24.149031     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb670095410
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0925 00:59:24.149300     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0925 00:59:24.149331     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fb670095410
relay-1        | V0925 00:59:24.149335     8 MoQSession.cpp:2961] close sess=0x7fb670095410
relay-1        | V0925 00:59:24.149340     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0925 00:59:24.149346     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 00:59:24.149351     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb670095410
relay-1        | V0925 00:59:24.149359     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0925 00:59:24.149367     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb670095410
relay-1        | V0925 00:59:24.149431     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb670095410
relay-1        | V0925 00:59:24.149440     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb670095410
relay-1        | V0925 00:59:24.149447     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb670095410
relay-1        | V0925 00:59:24.149453     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb670095410
relay-1        | V0925 00:59:24.151197     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.151218     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:59:24.151384     8 MoQSession.cpp:2685] start sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151404     8 MoQSession.cpp:3029] sendSetup sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151523     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151576     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151720     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151760     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151784     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151796     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:59:24.151800     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:59:24.151805     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:59:24.151862     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151887     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151895     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151908     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0925 00:59:24.151920     8 MoQSession.cpp:6276] subscribeError sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.151931     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.152195     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb6700a89b0
relay-1        | V0925 00:59:24.156305     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb6700711b0
relay-1        | V0925 00:59:24.156341     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.654881     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.654914     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:59:24.655106     8 MoQSession.cpp:2685] start sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.655136     8 MoQSession.cpp:3029] sendSetup sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.655201     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.655535     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.655571     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.655586     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.655590     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb6700a11e0
relay-1        | V0925 00:59:24.655594     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:59:24.655599     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:59:24.655605     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
