make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-25T01:00:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:00:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:00:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:00:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:00:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | E20260925 01:00:19.462929     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55560bb90c70
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260925 01:00:19.466578     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55560bc07bb0
relay-1        | 2026-09-25 01:00:19.466 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 01:00:19.466 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 01:00:19.467 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 01:00:19.467468     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55560bc07bb0
relay-1        | 2026-09-25 01:00:19.467 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-25 01:00:19.467 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-25 01:00:19.467 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0925 01:00:19.468233     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55560bc0b920
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:19.468 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | E20260925 01:00:19.470498     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55560bc192d0
relay-1        | 2026-09-25 01:00:19.470 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 01:00:19.470 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 01:00:19.470 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 01:00:19.471258     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55560bc192d0
relay-1        | 2026-09-25 01:00:19.471 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-25 01:00:19.471 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 01:00:19.471 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-25 01:00:19.471 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0925 01:00:21.471226     1 MoQSession.cpp:6229] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260925 01:00:21.474166     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55560bc10bd0
relay-1        | 2026-09-25 01:00:21.474 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 01:00:21.474 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 01:00:21.474 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 01:00:21.475149     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55560bc10bd0
relay-1        | 2026-09-25 01:00:21.475 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-25 01:00:21.475 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-25 01:00:21.475 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-09-25 01:00:21.477 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 01:00:21.477 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
test-client-1  | E20260925 01:00:21.477532     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55560bc191c0
relay-1        | 2026-09-25 01:00:21.477 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 01:00:21.478 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
test-client-1  | E20260925 01:00:21.478348     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55560bc191c0
relay-1        | 2026-09-25 01:00:21.478 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 01:00:21.478 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-25 01:00:21.478 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0925 01:00:23.478180     1 MoQSession.cpp:6229] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:23.478 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-25 01:00:23.481 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
test-client-1  | E20260925 01:00:23.481410     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55560bc191c0
relay-1        | 2026-09-25 01:00:23.481 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 01:00:23.481 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-25 01:00:23.482 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
test-client-1  | E20260925 01:00:23.482227     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55560bc191c0
relay-1        | 2026-09-25 01:00:23.482 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:00:23.482 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | 2026-09-25 01:00:23.482 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260925 01:00:23.484702     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55560bc191c0
relay-1        | 2026-09-25 01:00:23.484 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 01:00:23.484 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 01:00:23.485 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 01:00:23.485668     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55560bc191c0
relay-1        | 2026-09-25 01:00:23.485 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-25 01:00:23.485 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-25 01:00:23.485 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-25 01:00:23.485 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260925 01:00:23.987982     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x55560bc23900
relay-1        | 2026-09-25 01:00:23.988 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 01:00:23.988 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 01:00:23.988 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 01:00:23.988969     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55560bc23900
relay-1        | 2026-09-25 01:00:23.989 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:00:23.989 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-25 01:00:23.989 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E20260925 01:00:24.016650     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x55560bc23900
test-client-1  | E0925 01:00:25.498786     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2016
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | 2026-09-25 01:00:25.499 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
