make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-25T01:14:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:14:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:14:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:14:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:14:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 01:14:11.320 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:14:11.320 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:14:11.321 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:14:11.390 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:11.390 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:11.631 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 01:14:11.631 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-25 01:14:11.631 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-25 01:14:11.632 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 01:14:11.632 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:14:11.632 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-25 01:14:11.633 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 01:14:11.633 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:14:11.633 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-25 01:14:11.633 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=0
relay-1        | 2026-09-25 01:14:11.633 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-25 01:14:11.633 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-25 01:14:11.634 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:11.634 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:11.634 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:11.634 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:11.646 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 01:14:11.646 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-25 01:14:11.646 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-25 01:14:11.646 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 01:14:11.647 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:14:11.647 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 01:14:11.647 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-25 01:14:11.716 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:11.716 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:11.740 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:11.740 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:12.157 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 01:14:12.157 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-25 01:14:12.157 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-25 01:14:12.157 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 01:14:12.158 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:14:12.158 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:14:12.158 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:14:12.458 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:12.458 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:12.458 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:12.458 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:12.459 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:12.459 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:12.459 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:12.459 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 513
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 712
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 326
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 824
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
