make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-10T01:18:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:18:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:18:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:18:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:18:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-10 01:18:10.248 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  |   publisher_connection_id: e9aacfc5ab1fd5ae6d231f27d8c59c1d
test-client-1  |   ...
relay-1        | 2026-08-10 01:18:25.152 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:25.152 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:25.152 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:25.152 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:25.155 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:18:25.155 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-10 01:18:25.155 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-10 01:18:25.155 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:18:25.155 INFO : Serialized 0 parameters: b'\x00\xb2r\x0e&\x7f\x00\x00\xf0\t\xa3\x8e'
relay-1        | 2026-08-10 01:18:25.156 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 01:18:25.156 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-10 01:18:25.156 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 01:18:25.156 INFO : Serialized 0 parameters: b'\x00\x00r\x0e&\x7f\x00\x00\xf0\t\xa3\x8e'
relay-1        | 2026-08-10 01:18:27.157 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: c4fd68f1865ca1aa7b9e2f0c1b7e181f
test-client-1  |   ...
relay-1        | 2026-08-10 01:18:27.259 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:27.259 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:27.259 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:27.259 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
