make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-10T00:56:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:56:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:56:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:56:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:56:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 00:56:02.950564     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:56:08.567670     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7effc004c3c0
relay-1        | E0810 00:56:08.568011     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:56:08.568023     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7effc004c3c0
relay-1        | V0810 00:56:08.568025     8 MoQSession.cpp:2616] close sess=0x7effc004c3c0
relay-1        | V0810 00:56:08.568050     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7effc004c3c0
relay-1        | V0810 00:56:08.568085     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7effc004c3c0
relay-1        | V0810 00:56:08.568257     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7effc004c3c0
relay-1        | V0810 00:56:08.568278     8 MoQSession.cpp:2392] ~MoQSession sess=0x7effc004c3c0
test-client-1  | ok 1 - setup-only
relay-1        | V0810 00:56:08.568289     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7effc004c3c0
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0810 00:56:08.570417     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:56:08.570434     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:56:08.570680     8 MoQSession.cpp:2490] start sess=0x7effc0063e70
relay-1        | V0810 00:56:08.570773     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7effc0063e70
relay-1        | V0810 00:56:08.570949     8 MoQSession.cpp:3038] controlReadLoop sess=0x7effc0063e70
relay-1        | V0810 00:56:08.570968     8 MoQSession.cpp:2827] onClientSetup sess=0x7effc0063e70
relay-1        | V0810 00:56:08.570973     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:56:08.570978     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:56:08.570983     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:56:08.570987     8 MoQSession.cpp:2683] sendSetup sess=0x7effc0063e70
relay-1        | V0810 00:56:08.570996     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7effc0063e70
relay-1        | V0810 00:56:08.571283     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7effc0063e70
relay-1        | V0810 00:56:08.571311     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0810 00:56:08.571330     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7effc0063e70
test-client-1  | E0810 00:56:08.571506     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x556f3986c630
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0810 00:56:08.571647     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:56:08.571663     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7effc0063e70
relay-1        | V0810 00:56:08.571667     8 MoQSession.cpp:2616] close sess=0x7effc0063e70
relay-1        | V0810 00:56:08.571672     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0810 00:56:08.571678     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 00:56:08.571684     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7effc0063e70
relay-1        | V0810 00:56:08.571700     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7effc0063e70
relay-1        | V0810 00:56:08.571836     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7effc0063e70
relay-1        | V0810 00:56:08.571850     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7effc0063e70
relay-1        | V0810 00:56:08.574032     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:56:08.574106     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:56:08.574299     8 MoQSession.cpp:2490] start sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.574545     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.574581     8 MoQSession.cpp:3038] controlReadLoop sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.574589     8 MoQSession.cpp:2827] onClientSetup sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.574593     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:56:08.574597     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:56:08.574602     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:56:08.574605     8 MoQSession.cpp:2683] sendSetup sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.574613     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.574878     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7effc0071ee0
relay-1        | E0810 00:56:08.574897     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 00:56:08.574902     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 00:56:08.574904     8 MoQSession.cpp:5775] subscribeError sess=0x7effc0071ee0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0810 00:56:08.575190     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:56:08.575234     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.575259     8 MoQSession.cpp:2616] close sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.575265     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.575280     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.575432     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.575468     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.577519     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:56:08.577548     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:56:08.577870     8 MoQSession.cpp:2490] start sess=0x7effc007f430
relay-1        | V0810 00:56:08.578163     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7effc007f430
relay-1        | V0810 00:56:08.578244     8 MoQSession.cpp:3038] controlReadLoop sess=0x7effc007f430
relay-1        | V0810 00:56:08.578256     8 MoQSession.cpp:2827] onClientSetup sess=0x7effc007f430
relay-1        | V0810 00:56:08.578260     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:56:08.578265     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:56:08.578271     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:56:08.578274     8 MoQSession.cpp:2683] sendSetup sess=0x7effc007f430
relay-1        | V0810 00:56:08.578285     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7effc007f430
relay-1        | V0810 00:56:08.578609     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7effc007f430
relay-1        | V0810 00:56:08.578637     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0810 00:56:08.578647     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7effc007f430
relay-1        | V0810 00:56:08.581143     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:56:08.581167     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:56:08.581341     8 MoQSession.cpp:2490] start sess=0x7effc0094c60
relay-1        | V0810 00:56:08.581615     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7effc0094c60
relay-1        | V0810 00:56:08.581659     8 MoQSession.cpp:3038] controlReadLoop sess=0x7effc0094c60
relay-1        | V0810 00:56:08.581674     8 MoQSession.cpp:2827] onClientSetup sess=0x7effc0094c60
relay-1        | V0810 00:56:08.581679     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:56:08.581683     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:56:08.581688     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:56:08.581691     8 MoQSession.cpp:2683] sendSetup sess=0x7effc0094c60
relay-1        | V0810 00:56:08.581701     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7effc0094c60
relay-1        | V0810 00:56:08.582016     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7effc0094c60
relay-1        | V0810 00:56:08.582059     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0810 00:56:08.582071     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0810 00:56:08.582084     8 MoQSession.cpp:5640] subscribe sess=0x7effc007f430
relay-1        | V0810 00:56:08.582371     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7effc007f430
relay-1        | V0810 00:56:08.582397     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7effc00594f0 requestID=1
relay-1        | V0810 00:56:08.582413     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7effc0094c60
test-client-1  | E0810 00:56:08.582622     1 MoQSession.cpp:5855] publishDone for invalid id=1 sess=0x556f39888ba0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0810 00:56:08.582779     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:56:08.582821     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7effc0094c60
relay-1        | V0810 00:56:08.582826     8 MoQSession.cpp:2616] close sess=0x7effc0094c60
relay-1        | V0810 00:56:08.582834     8 MoQSession.cpp:5850] sendPublishDone sess=0x7effc0094c60
relay-1        | E0810 00:56:08.582838     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7effc0094c60
relay-1        | V0810 00:56:08.582842     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7effc0094c60
relay-1        | V0810 00:56:08.582861     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7effc0094c60
relay-1        | E0810 00:56:08.582894     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:56:08.582897     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7effc007f430
relay-1        | V0810 00:56:08.582899     8 MoQSession.cpp:2616] close sess=0x7effc007f430
relay-1        | V0810 00:56:08.582904     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0810 00:56:08.582915     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0810 00:56:08.582920     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7effc00594f0
relay-1        | V0810 00:56:08.582924     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7effc00594f0
relay-1        | V0810 00:56:08.582930     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0810 00:56:08.582935     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0810 00:56:08.582939     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7effc0094c60
relay-1        | V0810 00:56:08.582943     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7effc0047720
relay-1        | V0810 00:56:08.582947     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0810 00:56:08.582951     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0810 00:56:08.582961     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0810 00:56:08.582967     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0810 00:56:08.582972     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7effc007f430
relay-1        | V0810 00:56:08.582986     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7effc007f430
relay-1        | V0810 00:56:08.583165     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7effc0094c60
relay-1        | V0810 00:56:08.583177     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7effc0094c60
relay-1        | V0810 00:56:08.583188     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7effc007f430
relay-1        | V0810 00:56:08.583195     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7effc007f430
relay-1        | V0810 00:56:08.583255     8 MoQSession.cpp:2392] ~MoQSession sess=0x7effc0063e70
relay-1        | V0810 00:56:08.585004     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:56:08.585027     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:56:08.585185     8 MoQSession.cpp:2490] start sess=0x7effc005aab0
relay-1        | V0810 00:56:08.585435     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7effc005aab0
relay-1        | V0810 00:56:08.585546     8 MoQSession.cpp:3038] controlReadLoop sess=0x7effc005aab0
relay-1        | V0810 00:56:08.585565     8 MoQSession.cpp:2827] onClientSetup sess=0x7effc005aab0
relay-1        | V0810 00:56:08.585570     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:56:08.585574     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:56:08.585580     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:56:08.585585     8 MoQSession.cpp:2683] sendSetup sess=0x7effc005aab0
relay-1        | V0810 00:56:08.585595     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7effc005aab0
relay-1        | V0810 00:56:08.585862     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7effc005aab0
relay-1        | V0810 00:56:08.585892     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 00:56:08.585905     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7effc005aab0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0810 00:56:08.586217     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:56:08.586234     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7effc005aab0
relay-1        | V0810 00:56:08.586238     8 MoQSession.cpp:2616] close sess=0x7effc005aab0
relay-1        | V0810 00:56:08.586243     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 00:56:08.586249     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 00:56:08.586254     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7effc005aab0
relay-1        | V0810 00:56:08.586267     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7effc005aab0
relay-1        | V0810 00:56:08.586409     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7effc005aab0
relay-1        | V0810 00:56:08.586429     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7effc005aab0
relay-1        | V0810 00:56:08.588753     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:56:08.588776     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:56:08.588969     8 MoQSession.cpp:2490] start sess=0x7effc009c700
relay-1        | V0810 00:56:08.589215     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7effc009c700
relay-1        | V0810 00:56:08.589275     8 MoQSession.cpp:3038] controlReadLoop sess=0x7effc009c700
relay-1        | V0810 00:56:08.589290     8 MoQSession.cpp:2827] onClientSetup sess=0x7effc009c700
relay-1        | V0810 00:56:08.589295     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:56:08.589299     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:56:08.589304     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:56:08.589308     8 MoQSession.cpp:2683] sendSetup sess=0x7effc009c700
relay-1        | V0810 00:56:08.589318     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7effc009c700
relay-1        | V0810 00:56:08.589632     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7effc009c700
relay-1        | E0810 00:56:08.589663     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 00:56:08.589670     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 00:56:08.589675     8 MoQSession.cpp:5775] subscribeError sess=0x7effc009c700
relay-1        | V0810 00:56:08.593902     8 MoQSession.cpp:2392] ~MoQSession sess=0x7effc0071ee0
relay-1        | V0810 00:56:08.593950     8 MoQSession.cpp:2392] ~MoQSession sess=0x7effc0094c60
relay-1        | V0810 00:56:08.593989     8 MoQSession.cpp:2392] ~MoQSession sess=0x7effc007f430
relay-1        | V0810 00:56:08.594018     8 MoQSession.cpp:2392] ~MoQSession sess=0x7effc005aab0
relay-1        | V0810 00:56:09.092788     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:56:09.092829     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:56:09.092973     8 MoQSession.cpp:2490] start sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.093310     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.093342     8 MoQSession.cpp:3038] controlReadLoop sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.093356     8 MoQSession.cpp:2827] onClientSetup sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.093365     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:56:09.093371     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:56:09.093377     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:56:09.093381     8 MoQSession.cpp:2683] sendSetup sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.093395     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.093660     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.093682     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 00:56:09.093695     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7effc0094bf0
relay-1        | E0810 00:56:09.094030     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:56:09.094042     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7effc009c700
relay-1        | V0810 00:56:09.094044     8 MoQSession.cpp:2616] close sess=0x7effc009c700
relay-1        | V0810 00:56:09.094049     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7effc009c700
relay-1        | V0810 00:56:09.094062     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7effc009c700
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0810 00:56:09.094118     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:56:09.094130     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.094134     8 MoQSession.cpp:2616] close sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.094139     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 00:56:09.094145     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 00:56:09.094150     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.094162     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.094358     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7effc009c700
relay-1        | V0810 00:56:09.094371     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7effc009c700
relay-1        | V0810 00:56:09.094382     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.094388     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7effc0094bf0
relay-1        | V0810 00:56:09.110531     8 MoQSession.cpp:2392] ~MoQSession sess=0x7effc009c700
relay-1        | V0810 00:56:09.110582     8 MoQSession.cpp:2392] ~MoQSession sess=0x7effc0094bf0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
