make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-10T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:26:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:26:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 01:26:12.752402     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:26:18.367951     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0810 01:26:18.368021     8 MoQSession.cpp:2490] start sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.368861     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369174     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369192     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369197     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:26:18.369201     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:26:18.369206     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:26:18.369209     8 MoQSession.cpp:2683] sendSetup sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369219     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369531     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369570     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 01:26:18.369582     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369877     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369893     8 MoQSession.cpp:2616] close sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369899     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 01:26:18.369905     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:26:18.369911     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369916     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.369969     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.370023     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed0404fc00
test-client-1  | ok 2 - announce-only
relay-1        | V0810 01:26:18.371492     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0810 01:26:18.371539     8 MoQSession.cpp:2490] start sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.372470     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.372508     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.372516     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.372520     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:26:18.372524     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:26:18.372529     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:26:18.372537     8 MoQSession.cpp:2683] sendSetup sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.372548     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.372849     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.372871     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 01:26:18.372879     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fed0405b6f0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0810 01:26:18.373274     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.373293     8 MoQSession.cpp:2616] close sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.373300     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 01:26:18.373306     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:26:18.373312     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.373318     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.373376     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.373392     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.374495     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0810 01:26:18.374539     8 MoQSession.cpp:2490] start sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.375426     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.375637     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.375655     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.375660     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:26:18.375664     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:26:18.375679     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:26:18.375685     8 MoQSession.cpp:2683] sendSetup sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.375695     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.375987     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fed04066cd0
relay-1        | E0810 01:26:18.376015     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 01:26:18.376024     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 01:26:18.376028     8 MoQSession.cpp:5775] subscribeError sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.376301     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.376312     8 MoQSession.cpp:2616] close sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.376318     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.376340     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed04066cd0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0810 01:26:18.376434     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.376473     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.377688     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0810 01:26:18.377715     8 MoQSession.cpp:2490] start sess=0x7fed04072070
relay-1        | V0810 01:26:18.378433     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed04072070
relay-1        | V0810 01:26:18.378555     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed04072070
relay-1        | V0810 01:26:18.378572     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed04072070
relay-1        | V0810 01:26:18.378576     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:26:18.378581     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:26:18.378586     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:26:18.378589     8 MoQSession.cpp:2683] sendSetup sess=0x7fed04072070
relay-1        | V0810 01:26:18.378598     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed04072070
relay-1        | V0810 01:26:18.378899     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fed04072070
relay-1        | V0810 01:26:18.378923     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 01:26:18.378932     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fed04072070
relay-1        | V0810 01:26:18.380234     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0810 01:26:18.380265     8 MoQSession.cpp:2490] start sess=0x7fed0407f540
relay-1        | V0810 01:26:18.380869     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed0407f540
relay-1        | V0810 01:26:18.380989     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed0407f540
relay-1        | V0810 01:26:18.381007     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed0407f540
relay-1        | V0810 01:26:18.381012     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:26:18.381016     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:26:18.381021     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:26:18.381024     8 MoQSession.cpp:2683] sendSetup sess=0x7fed0407f540
relay-1        | V0810 01:26:18.381033     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed0407f540
relay-1        | V0810 01:26:18.381264     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fed0407f540
relay-1        | V0810 01:26:18.381297     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0810 01:26:18.381336     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0810 01:26:18.381369     8 MoQSession.cpp:5640] subscribe sess=0x7fed04072070
relay-1        | V0810 01:26:18.381632     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fed04072070
relay-1        | V0810 01:26:18.381658     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fed04081f30 requestID=1
relay-1        | V0810 01:26:18.381672     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fed0407f540
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0810 01:26:18.382223     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed0407f540
relay-1        | V0810 01:26:18.382236     8 MoQSession.cpp:2616] close sess=0x7fed0407f540
relay-1        | V0810 01:26:18.382242     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fed0407f540
relay-1        | E0810 01:26:18.382246     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fed0407f540
relay-1        | V0810 01:26:18.382250     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed0407f540
relay-1        | V0810 01:26:18.382255     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed0407f540
relay-1        | V0810 01:26:18.382340     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed04072070
relay-1        | V0810 01:26:18.382347     8 MoQSession.cpp:2616] close sess=0x7fed04072070
relay-1        | V0810 01:26:18.382353     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 01:26:18.382359     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:26:18.382365     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fed04081f30
relay-1        | V0810 01:26:18.382369     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fed04081f30
relay-1        | V0810 01:26:18.382374     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0810 01:26:18.382380     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0810 01:26:18.382384     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fed0407f540
relay-1        | V0810 01:26:18.382388     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fed04034680
relay-1        | V0810 01:26:18.382392     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0810 01:26:18.382396     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0810 01:26:18.382406     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0810 01:26:18.382412     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0810 01:26:18.382416     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed04072070
relay-1        | V0810 01:26:18.382421     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed04072070
relay-1        | V0810 01:26:18.382473     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed0407f540
relay-1        | V0810 01:26:18.382497     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed0407f540
relay-1        | V0810 01:26:18.382504     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed04072070
relay-1        | V0810 01:26:18.382513     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed04072070
relay-1        | V0810 01:26:18.383210     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0810 01:26:18.383252     8 MoQSession.cpp:2490] start sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.383462     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fed0404fc00
relay-1        | V0810 01:26:18.383531     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fed0405b6f0
relay-1        | V0810 01:26:18.383593     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fed04066cd0
relay-1        | V0810 01:26:18.383645     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fed0407f540
relay-1        | V0810 01:26:18.383697     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fed04072070
relay-1        | V0810 01:26:18.384073     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.384206     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.384248     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.384266     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:26:18.384280     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:26:18.384294     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:26:18.384298     8 MoQSession.cpp:2683] sendSetup sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.384307     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.384571     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fed0408a4a0
relay-1        | E0810 01:26:18.384596     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 01:26:18.384602     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 01:26:18.384607     8 MoQSession.cpp:5775] subscribeError sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.886408     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0810 01:26:18.886456     8 MoQSession.cpp:2490] start sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.887264     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.887396     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.887524     8 MoQSession.cpp:2827] onClientSetup sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.887538     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:26:18.887543     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:26:18.887550     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 01:26:18.887554     8 MoQSession.cpp:2683] sendSetup sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.887569     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.887909     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.887935     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 01:26:18.887948     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fed0407fda0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0810 01:26:18.888328     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.888339     8 MoQSession.cpp:2616] close sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.888345     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 01:26:18.888351     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 01:26:18.888358     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.888363     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.888450     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.888455     8 MoQSession.cpp:2616] close sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.888460     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.888470     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.888512     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.888520     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.888526     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.888547     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fed0408a4a0
relay-1        | V0810 01:26:18.898739     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fed0407fda0
relay-1        | V0810 01:26:18.898952     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fed0408a4a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
