make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-10T00:53:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:53:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:53:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:53:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:53:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 00:53:04.506908     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.147970     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.149852     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.149871     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:53:10.150029     8 MoQSession.cpp:2490] start sess=0x7fafe009b260
relay-1        | V0810 00:53:10.150238     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fafe009b260
relay-1        | V0810 00:53:10.150295     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fafe009b260
relay-1        | V0810 00:53:10.150311     8 MoQSession.cpp:2827] onClientSetup sess=0x7fafe009b260
relay-1        | V0810 00:53:10.150315     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:53:10.150319     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:53:10.150324     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:53:10.150333     8 MoQSession.cpp:2683] sendSetup sess=0x7fafe009b260
relay-1        | V0810 00:53:10.150342     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fafe009b260
relay-1        | V0810 00:53:10.150631     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fafe009b260
relay-1        | E0810 00:53:10.150658     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 00:53:10.150665     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 00:53:10.150670     8 MoQSession.cpp:5775] subscribeError sess=0x7fafe009b260
relay-1        | V0810 00:53:10.155898     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.155945     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.155976     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.653708     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.653744     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:53:10.653923     8 MoQSession.cpp:2490] start sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.654208     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.654272     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.654290     8 MoQSession.cpp:2827] onClientSetup sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.654295     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:53:10.654300     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:53:10.654306     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:53:10.654310     8 MoQSession.cpp:2683] sendSetup sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.654328     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.654647     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.654673     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 00:53:10.654683     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fafe007e7d0
relay-1        | E0810 00:53:10.655055     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:53:10.655066     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fafe009b260
relay-1        | V0810 00:53:10.655069     8 MoQSession.cpp:2616] close sess=0x7fafe009b260
relay-1        | V0810 00:53:10.655074     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fafe009b260
relay-1        | V0810 00:53:10.655095     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fafe009b260
relay-1        | E0810 00:53:10.655144     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:53:10.655160     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.655164     8 MoQSession.cpp:2616] close sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.655169     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 00:53:10.655175     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 00:53:10.655180     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fafe007e7d0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0810 00:53:10.655192     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fafe007e7d0
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0810 00:53:10.655279     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fafe009b260
relay-1        | V0810 00:53:10.655300     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fafe009b260
relay-1        | V0810 00:53:10.655310     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fafe009b260
relay-1        | V0810 00:53:10.655386     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.655397     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.655404     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fafe007e7d0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
