make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-10T00:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:27:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:27:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 00:27:00.792886     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:27:08.346924     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f045804a100
relay-1        | E0810 00:27:08.346937     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 00:27:08.346946     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 00:27:08.346951     8 MoQSession.cpp:5775] subscribeError sess=0x7f045804a100
test-client-1  | ok 4 - subscribe-error
relay-1        | V0810 00:27:08.347271     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f045804a100
relay-1        | V0810 00:27:08.347285     8 MoQSession.cpp:2616] close sess=0x7f045804a100
relay-1        | V0810 00:27:08.347292     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f045804a100
relay-1        | V0810 00:27:08.347297     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f045804a100
relay-1        | V0810 00:27:08.347369     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f045804a100
relay-1        | V0810 00:27:08.347411     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f045804a100
relay-1        | V0810 00:27:08.347476     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f045804a100
relay-1        | V0810 00:27:08.357639     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f045804a100
relay-1        | V0810 00:27:09.179649     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0810 00:27:09.179703     8 MoQSession.cpp:2490] start sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.179722     8 MoQSession.cpp:2683] sendSetup sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.179884     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.180434     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.180453     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.180594     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.180621     8 MoQSession.cpp:2827] onClientSetup sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.180627     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.180631     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:27:09.180636     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:27:09.180642     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0810 00:27:09.180651     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.180666     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.180680     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 00:27:09.180699     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.182047     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0810 00:27:09.182078     8 MoQSession.cpp:2490] start sess=0x7f0458056090
relay-1        | V0810 00:27:09.182094     8 MoQSession.cpp:2683] sendSetup sess=0x7f0458056090
relay-1        | V0810 00:27:09.182234     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0458056090
relay-1        | V0810 00:27:09.182829     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0458056090
relay-1        | V0810 00:27:09.182844     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0458056090
relay-1        | V0810 00:27:09.182948     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0458056090
relay-1        | V0810 00:27:09.182965     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0458056090
relay-1        | V0810 00:27:09.182969     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f0458056090
relay-1        | V0810 00:27:09.182973     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:27:09.182976     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:27:09.182982     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0810 00:27:09.182991     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0458056090
relay-1        | V0810 00:27:09.183000     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0458056090
relay-1        | V0810 00:27:09.183046     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0810 00:27:09.183051     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0810 00:27:09.183066     8 MoQSession.cpp:5640] subscribe sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.183149     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.183328     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.183359     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f04580548f0 requestID=1
relay-1        | V0810 00:27:09.183374     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f0458056090
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0810 00:27:09.184413     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0810 00:27:09.184428     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.184432     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 00:27:09.184436     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 00:27:09.184441     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0810 00:27:09.184443     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0810 00:27:09.184446     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f04580548f0
relay-1        | V0810 00:27:09.184448     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f04580548f0
relay-1        | V0810 00:27:09.184461     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.184466     8 MoQSession.cpp:2616] close sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.184472     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f04580548f0
relay-1        | V0810 00:27:09.184475     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f04580548f0
relay-1        | V0810 00:27:09.184480     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0810 00:27:09.184486     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0810 00:27:09.184491     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f0458056090
relay-1        | V0810 00:27:09.184495     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f0458056090
relay-1        | V0810 00:27:09.184506     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f04580357b0
relay-1        | V0810 00:27:09.184511     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0810 00:27:09.184515     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0810 00:27:09.184526     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0810 00:27:09.184537     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0810 00:27:09.184543     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.184548     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.184596     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.184611     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.184616     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.184644     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f045804aaa0
relay-1        | V0810 00:27:09.274769     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f0458056090
relay-1        | V0810 00:27:09.274794     8 MoQSession.cpp:2616] close sess=0x7f0458056090
relay-1        | V0810 00:27:09.274832     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0458056090
relay-1        | V0810 00:27:09.274839     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0458056090
relay-1        | V0810 00:27:09.274912     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0458056090
relay-1        | V0810 00:27:09.274923     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0458056090
relay-1        | V0810 00:27:09.274957     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0458056090
relay-1        | V0810 00:27:09.274968     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0458056090
relay-1        | V0810 00:27:09.285121     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f045804aaa0
relay-1        | V0810 00:27:10.106875     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0810 00:27:10.106918     8 MoQSession.cpp:2490] start sess=0x7f0458032df0
relay-1        | V0810 00:27:10.106939     8 MoQSession.cpp:2683] sendSetup sess=0x7f0458032df0
relay-1        | V0810 00:27:10.107082     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0458032df0
relay-1        | V0810 00:27:10.107935     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0458032df0
relay-1        | V0810 00:27:10.107954     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0458032df0
relay-1        | V0810 00:27:10.108195     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0458032df0
relay-1        | V0810 00:27:10.108215     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0458032df0
relay-1        | V0810 00:27:10.108219     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f0458032df0
relay-1        | V0810 00:27:10.108222     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:27:10.108226     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:27:10.108231     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0810 00:27:10.108240     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0458032df0
relay-1        | V0810 00:27:10.108256     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0458032df0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | E0810 00:27:10.108275     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 00:27:10.108288     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 00:27:10.108292     8 MoQSession.cpp:5775] subscribeError sess=0x7f0458032df0
relay-1        | V0810 00:27:10.108762     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0810 00:27:10.108890     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0810 00:27:10.108905     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f045805a7a0
relay-1        | V0810 00:27:10.108909     8 MoQSession.cpp:2616] close sess=0x7f045805a7a0
relay-1        | V0810 00:27:10.108917     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f045805a7a0
relay-1        | V0810 00:27:10.108923     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f045805a7a0
relay-1        | V0810 00:27:10.109042     8 MoQSession.cpp:2490] start sess=0x7f045805a7a0
relay-1        | *** Aborted at 1786321630 (Unix time, try 'date -d @1786321630') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7f04611a86c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 0000000000821591 _ZN5folly10symbolizer12_GLOBAL__N_113signalHandlerEiP9siginfo_tPv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 000000000054fb58 _ZN7moxygen10MoQSession5startEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2494
relay-1        |     @ 000000000051300b _ZN7moxygen13MoQServerBase19handleClientSessionEPZNS0_19handleClientSessionESt10shared_ptrINS_10MoQSessionEEE86_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame.actor
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 0000000000837939 _ZN5folly36resumeCoroutineWithNewAsyncStackRootENSt7__n486116coroutine_handleIvEERNS_15AsyncStackFrameE
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000176e23 _ZN5folly6detail8function5call_IZNS_4coro16TaskWithExecutorIvE7Awaiter13await_suspendINS3_6detail18InlineTaskDetached12promise_typeEEEvNSt7__n486116coroutine_handleIT_EEEUlvE_Lb1ELb0EvJEEET2_DpT3_RNS1_4DataE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 0000000000846dee _ZN5folly9EventBase20FunctionLoopCallback15runLoopCallbackEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000083f5df _ZN5folly9EventBase26swapAndRunLoopCallbackListERN5boost9intrusive4listINS0_12LoopCallbackEJNS2_18constant_time_sizeILb0EEEEEES8_b
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1045
relay-1        |     @ 000000000083f77b _ZN5folly9EventBase16runLoopCallbacksEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1060
relay-1        |     @ 0000000000841eef _ZN5folly9EventBase8loopMainEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:658
relay-1        |     @ 00000000008429b1 _ZN5folly9EventBase8loopBodyEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:539
relay-1        |     @ 0000000000842a69 _ZN5folly9EventBase4loopEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:500
relay-1        |     @ 0000000000844b1a _ZN5folly9EventBase11loopForeverEv
