make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-14T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:32:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:32:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:32:43.775281     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:49.393600     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:32:49.393603     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:32:49.393607     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:32:49.393609     9 MoQSession.cpp:2561] sendSetup sess=0x7f6708066fa0
relay-1        | V0714 01:32:49.393635     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6708066fa0
relay-1        | V0714 01:32:49.393858     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6708066fa0
relay-1        | V0714 01:32:49.393895     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 01:32:49.393909     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f6708066fa0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: e5a6d20656a651bac4478f60bac7bb91
test-client-1  |   ...
relay-1        | V0714 01:32:51.394865     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6708066fa0
relay-1        | V0714 01:32:51.397147     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:51.397168     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:32:51.397282     9 MoQSession.cpp:2368] start sess=0x7f6708078a20
relay-1        | V0714 01:32:51.397498     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6708078a20
relay-1        | V0714 01:32:51.397536     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f6708078a20
relay-1        | V0714 01:32:51.397549     9 MoQSession.cpp:2705] onClientSetup sess=0x7f6708078a20
relay-1        | V0714 01:32:51.397553     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:32:51.397556     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:32:51.397561     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:32:51.397565     9 MoQSession.cpp:2561] sendSetup sess=0x7f6708078a20
relay-1        | V0714 01:32:51.397576     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6708078a20
relay-1        | V0714 01:32:51.397848     9 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6708078a20
relay-1        | E0714 01:32:51.397880     9 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0714 01:32:51.397892     9 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0714 01:32:51.397895     9 MoQSession.cpp:5620] subscribeError sess=0x7f6708078a20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 91b575d8bc95386982e8858ed36d2300
test-client-1  |   ...
relay-1        | V0714 01:32:51.398097     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6708078a20
relay-1        | V0714 01:32:51.399921     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:51.399933     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:32:51.400003     9 MoQSession.cpp:2368] start sess=0x7f670808ad30
relay-1        | V0714 01:32:51.400172     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f670808ad30
relay-1        | V0714 01:32:51.400196     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f670808ad30
relay-1        | V0714 01:32:51.400225     9 MoQSession.cpp:2705] onClientSetup sess=0x7f670808ad30
relay-1        | V0714 01:32:51.400228     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:32:51.400231     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:32:51.400235     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:32:51.400237     9 MoQSession.cpp:2561] sendSetup sess=0x7f670808ad30
relay-1        | V0714 01:32:51.400245     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f670808ad30
relay-1        | V0714 01:32:51.402025     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:51.402036     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:32:51.402103     9 MoQSession.cpp:2368] start sess=0x7f670809dcb0
relay-1        | V0714 01:32:51.402226     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f670809dcb0
relay-1        | V0714 01:32:51.402247     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f670809dcb0
relay-1        | V0714 01:32:51.402251     9 MoQSession.cpp:2705] onClientSetup sess=0x7f670809dcb0
relay-1        | V0714 01:32:51.402252     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:32:51.402254     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:32:51.402257     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:32:51.402259     9 MoQSession.cpp:2561] sendSetup sess=0x7f670809dcb0
relay-1        | V0714 01:32:51.402263     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f670809dcb0
relay-1        | V0714 01:32:51.402468     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f670808ad30
relay-1        | V0714 01:32:51.402481     9 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f670809dcb0
relay-1        | V0714 01:32:51.402489     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0714 01:32:51.402493     9 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f6708066fa0) has already published trackNamespace=moq-test/interop
relay-1        | V0714 01:32:51.402506     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f670808ad30
relay-1        | V0714 01:32:51.402525     9 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0714 01:32:51.402532     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0714 01:32:51.402551     9 MoQSession.cpp:5485] subscribe sess=0x7f670808ad30
relay-1        | E0714 01:32:51.402842     9 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0714 01:32:51.402851     9 MoQCodec.cpp:126] Conn error=3
relay-1        | V0714 01:32:51.402854     9 MoQSession.cpp:5258] onConnectionError sess=0x7f670808ad30
relay-1        | E0714 01:32:51.402856     9 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0714 01:32:51.402858     9 MoQSession.cpp:2494] close sess=0x7f670808ad30
relay-1        | V0714 01:32:51.402862     9 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 01:32:51.402866     9 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0714 01:32:51.402873     9 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f670806d420
relay-1        | V0714 01:32:51.402877     9 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f670808ad30
relay-1        | V0714 01:32:51.402920     9 MoQSession.cpp:2510] requestCancellation from close sess=0x7f670808ad30
relay-1        | V0714 01:32:51.402926     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f670808ad30
relay-1        | V0714 01:32:51.403018     9 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f670806d420 requestID=1
relay-1        | V0714 01:32:51.403035     9 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0714 01:32:51.403046     9 MoQSession.cpp:3899] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0714 01:32:51.403106     9 MoQSession.cpp:5620] subscribeError sess=0x7f670809dcb0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0714 01:32:51.403225     9 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f670808ad30
relay-1        | V0714 01:32:51.403239     9 MoQSession.cpp:2273] ~MoQSession sess=0x7f670808ad30
relay-1        | E20260714 01:32:51.403362     9 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=4360f78bb5c99c08, server CID=4000001653ee4e76, downstream=[::ffff:172.18.0.3]:42946, [::]:4443=local, drain=none
relay-1        | V0714 01:32:51.403690     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f670809dcb0
relay-1        | V0714 01:32:51.404965     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:51.404980     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:32:51.405065     9 MoQSession.cpp:2368] start sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.405227     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.405247     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.405260     9 MoQSession.cpp:2705] onClientSetup sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.405265     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:32:51.405268     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:32:51.405272     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:32:51.405274     9 MoQSession.cpp:2561] sendSetup sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.405281     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.405469     9 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.405483     9 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0714 01:32:51.405485     9 MoQSession.cpp:5620] subscribeError sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.405667     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f67080acbb0
relay-1        | V0714 01:32:51.909652     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:51.909674     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:32:51.909780     9 MoQSession.cpp:2368] start sess=0x7f67080b2880
relay-1        | V0714 01:32:51.909965     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f67080b2880
relay-1        | V0714 01:32:51.910003     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f67080b2880
relay-1        | V0714 01:32:51.910012     9 MoQSession.cpp:2705] onClientSetup sess=0x7f67080b2880
relay-1        | V0714 01:32:51.910018     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:32:51.910022     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:32:51.910027     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:32:51.910030     9 MoQSession.cpp:2561] sendSetup sess=0x7f67080b2880
relay-1        | V0714 01:32:51.910039     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f67080b2880
relay-1        | V0714 01:32:51.910251     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f67080b2880
relay-1        | V0714 01:32:51.910272     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 01:32:51.910283     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f67080b2880
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3507
test-client-1  |   subscriber_connection_id: 6b2f02924610884bfaef86a9456c6520
test-client-1  |   publisher_connection_id: 6e77be6bda8c7606b63ac32d1984dea2
test-client-1  |   ...
relay-1        | V0714 01:32:54.911003     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f67080b2880
relay-1        | V0714 01:32:54.913217     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:54.913233     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:32:54.913337     9 MoQSession.cpp:2368] start sess=0x7f67080c3dd0
relay-1        | V0714 01:32:54.913503     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f67080c3dd0
relay-1        | V0714 01:32:54.913530     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f67080c3dd0
relay-1        | V0714 01:32:54.913542     9 MoQSession.cpp:2705] onClientSetup sess=0x7f67080c3dd0
relay-1        | V0714 01:32:54.913546     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:32:54.913550     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:32:54.913555     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:32:54.913566     9 MoQSession.cpp:2561] sendSetup sess=0x7f67080c3dd0
relay-1        | V0714 01:32:54.913578     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f67080c3dd0
relay-1        | V0714 01:32:54.913809     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f67080c3dd0
relay-1        | V0714 01:32:54.913831     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0714 01:32:54.913836     9 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f67080b2880) has already published trackNamespace=moq-test/interop
relay-1        | V0714 01:32:54.913848     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f67080c3dd0
relay-1        | V0714 01:32:56.915020     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f67080c3dd0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: b699c9cfac753ddff9528584a5109bd6
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
