make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-14T01:05:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:05:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:05:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:05:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:05:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | E0714 01:06:06.430819     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2013
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/eaefaca0fc3de069.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | E0714 01:06:08.443706     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/c2955c623249eacd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
test-client-1  | E0714 01:06:10.456574     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/9924032f24a7d89c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
test-client-1  | E0714 01:06:12.469063     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/14d14750f1290b3f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
test-client-1  | E0714 01:06:14.481043     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2011
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/6b198d5e75299a76.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
test-client-1  | E0714 01:06:16.493091     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2011
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [moq-relay/1] Connection closed by peer: 1 (Internal error)
test-client-1  | E20260714 01:06:17.493265     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 9: Resource temporarily unavailable
test-client-1  | E20260714 01:06:17.494271     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 10: Resource temporarily unavailable
relay-1        | [moq-relay/2] Connection closed by peer: 1 (Internal error)
relay-1        | [moq-relay/3] Connection closed by peer: 1 (Internal error)
test-client-1  | E20260714 01:06:17.494344     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 11: Resource temporarily unavailable
test-client-1  | E20260714 01:06:17.494412     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 12: Resource temporarily unavailable
test-client-1  | E20260714 01:06:17.494474     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 13: Resource temporarily unavailable
test-client-1  | E20260714 01:06:17.494535     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 14: Resource temporarily unavailable
relay-1        | [moq-relay/4] Connection closed by peer: 1 (Internal error)
relay-1        | [moq-relay/5] Connection closed by peer: 1 (Internal error)
relay-1        | [moq-relay/6] Connection closed by peer: 1 (Internal error)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
