make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-14T00:38:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:38:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:38:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:38:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:38:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 00:38:39.000553     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 00:38:46.476947     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f679c048260
relay-1        | V0714 00:38:46.476951     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 00:38:46.476966     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 00:38:46.476984     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f679c048260
relay-1        | V0714 00:38:46.477004     8 MoQSession.cpp:2494] close sess=0x7f679c048260
relay-1        | V0714 00:38:46.477014     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f679c048260
relay-1        | V0714 00:38:46.477018     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f679c048260
relay-1        | V0714 00:38:46.477067     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c048260
relay-1        | V0714 00:38:46.477076     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c048260
relay-1        | V0714 00:38:46.477115     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f679c048260
relay-1        | V0714 00:38:46.487242     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f679c048260
relay-1        | V0714 00:38:47.308602     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0714 00:38:47.308664     8 MoQSession.cpp:2368] start sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.308677     8 MoQSession.cpp:2561] sendSetup sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.308777     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.309206     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.309220     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.309287     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.309326     8 MoQSession.cpp:2705] onClientSetup sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.309345     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.309349     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:38:47.309352     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:38:47.309357     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:38:47.309371     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.309383     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f679c0321b0
relay-1        | E0714 00:38:47.309416     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0714 00:38:47.309425     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0714 00:38:47.309428     8 MoQSession.cpp:5620] subscribeError sess=0x7f679c0321b0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0714 00:38:47.310076     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.310085     8 MoQSession.cpp:2494] close sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.310090     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.310093     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.310128     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.310138     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.310165     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:47.320272     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.141472     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0714 00:38:48.141517     8 MoQSession.cpp:2368] start sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.141530     8 MoQSession.cpp:2561] sendSetup sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.141653     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.142032     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.142048     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.142119     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.142164     8 MoQSession.cpp:2705] onClientSetup sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.142170     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.142173     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:38:48.142177     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:38:48.142181     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:38:48.142196     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.142206     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.142217     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 00:38:48.142229     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.143190     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0714 00:38:48.143215     8 MoQSession.cpp:2368] start sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143226     8 MoQSession.cpp:2561] sendSetup sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143374     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143725     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143738     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143803     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143814     8 MoQSession.cpp:2705] onClientSetup sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143817     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143820     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:38:48.143822     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:38:48.143826     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:38:48.143844     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143856     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.143884     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0714 00:38:48.143892     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0714 00:38:48.143901     8 MoQSession.cpp:5485] subscribe sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.143971     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144152     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144170     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f679c053a10 requestID=1
relay-1        | V0714 00:38:48.144180     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f679c0550f0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0714 00:38:48.144386     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0714 00:38:48.144398     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144402     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 00:38:48.144406     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 00:38:48.144412     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0714 00:38:48.144416     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0714 00:38:48.144420     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f679c053a10
relay-1        | V0714 00:38:48.144423     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f679c053a10
relay-1        | V0714 00:38:48.144430     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144437     8 MoQSession.cpp:2494] close sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144442     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f679c053a10
relay-1        | V0714 00:38:48.144445     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f679c053a10
relay-1        | V0714 00:38:48.144450     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0714 00:38:48.144455     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0714 00:38:48.144459     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f679c0550f0
relay-1        | V0714 00:38:48.144462     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.144475     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f679c035720
relay-1        | V0714 00:38:48.144478     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0714 00:38:48.144481     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0714 00:38:48.144490     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0714 00:38:48.144499     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144504     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144540     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144548     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144552     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.144579     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.225223     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.225245     8 MoQSession.cpp:2494] close sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.225253     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.225258     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.225318     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.225330     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.225359     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.225370     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f679c0550f0
relay-1        | V0714 00:38:48.235508     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f679c0321b0
relay-1        | V0714 00:38:48.807492     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0714 00:38:48.807541     8 MoQSession.cpp:2368] start sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.807561     8 MoQSession.cpp:2561] sendSetup sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.807674     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.808190     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.808206     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.808333     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.808348     8 MoQSession.cpp:2705] onClientSetup sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.808351     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.808355     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:38:48.808358     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:38:48.808362     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:38:48.808377     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.808391     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f679c0528a0
relay-1        | E0714 00:38:48.808410     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0714 00:38:48.808415     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0714 00:38:48.808419     8 MoQSession.cpp:5620] subscribeError sess=0x7f679c0528a0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0714 00:38:48.808769     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0714 00:38:48.808816     8 MoQSession.cpp:2368] start sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.808825     8 MoQSession.cpp:2561] sendSetup sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.808922     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.909763     8 QuicWebTransport.cpp:88] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0714 00:38:48.909786     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.909789     8 MoQSession.cpp:2494] close sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.909796     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.909800     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.909945     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.909951     8 MoQSession.cpp:2494] close sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.909955     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.909959     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.910011     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.910022     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f679c058fc0
relay-1        | V0714 00:38:48.910034     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.910039     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.910050     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f679c0528a0
relay-1        | V0714 00:38:48.920180     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f679c0528a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
