make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-31T01:06:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:06:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:06:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:06:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:06:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 01:06:54.358710     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:00.427840     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f415006ab90
relay-1        | V0531 01:07:00.428206     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0531 01:07:00.428225     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f415006ab90
relay-1        | V0531 01:07:00.428229     8 MoQSession.cpp:2350] close sess=0x7f415006ab90
relay-1        | V0531 01:07:00.428235     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/89b4/interop/announce-only
relay-1        | V0531 01:07:00.428242     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:07:00.428250     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f415006ab90
relay-1        | V0531 01:07:00.428283     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f415006ab90
relay-1        | V0531 01:07:00.428421     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f415006ab90
relay-1        | V0531 01:07:00.428510     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f415006ab90
relay-1        | V0531 01:07:00.428520     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f415006ab90
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0531 01:07:00.435602     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:00.435819     8 MoQSession.cpp:2272] start sess=0x7f415006ab90
relay-1        | V0531 01:07:00.435981     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f415006ab90
relay-1        | V0531 01:07:00.435999     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f415006ab90
relay-1        | V0531 01:07:00.436004     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f415006ab90
relay-1        | V0531 01:07:00.436212     8 MoQSession.cpp:2542] onClientSetup sess=0x7f415006ab90
relay-1        | V0531 01:07:00.436225     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f415006ab90
relay-1        | V0531 01:07:00.436229     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:07:00.436233     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:07:00.436238     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:07:00.436240     8 MoQSession.cpp:2417] sendSetup sess=0x7f415006ab90
relay-1        | E20260531 01:07:00.436463     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4150080e80
relay-1        | V0531 01:07:00.436746     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/89b4/interop/publish-namespace-done sess=0x7f415006ab90
relay-1        | V0531 01:07:00.436763     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/89b4/interop/publish-namespace-done
relay-1        | V0531 01:07:00.436774     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f415006ab90
relay-1        | V0531 01:07:00.437182     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/89b4/interop/publish-namespace-done sess=0x7f415006ab90
relay-1        | V0531 01:07:00.437193     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/89b4/interop/publish-namespace-done
relay-1        | V0531 01:07:00.437197     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0531 01:07:00.545639     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:00.545779     8 MoQSession.cpp:2272] start sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.546031     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.546086     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.546127     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.546294     8 MoQSession.cpp:2542] onClientSetup sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.546308     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.546313     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:07:00.546317     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:07:00.546324     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:07:00.546328     8 MoQSession.cpp:2417] sendSetup sess=0x7f41500aa1e0
relay-1        | E20260531 01:07:00.546521     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f41500a6be0
relay-1        | V0531 01:07:00.546866     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f41500aa1e0
relay-1        | E0531 01:07:00.546896     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 01:07:00.546903     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 01:07:00.546908     8 MoQSession.cpp:5028] subscribeError sess=0x7f41500aa1e0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0531 01:07:00.547280     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0531 01:07:00.547292     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.547297     8 MoQSession.cpp:2350] close sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.547303     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.547325     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.547432     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.547466     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.547475     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f41500aa1e0
relay-1        | V0531 01:07:00.554598     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:00.554709     8 MoQSession.cpp:2272] start sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.554979     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.555001     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.555007     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.555159     8 MoQSession.cpp:2542] onClientSetup sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.555173     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.555178     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:07:00.555181     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:07:00.555186     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:07:00.555199     8 MoQSession.cpp:2417] sendSetup sess=0x7f41500c68d0
relay-1        | E20260531 01:07:00.555395     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f41500bc680
relay-1        | V0531 01:07:00.555898     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/89b4/interop/announce-subscribe sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.555924     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/89b4/interop/announce-subscribe
relay-1        | V0531 01:07:00.555934     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.563291     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:00.563391     8 MoQSession.cpp:2272] start sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.563645     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.563662     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.563667     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.563864     8 MoQSession.cpp:2542] onClientSetup sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.563874     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.563877     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:07:00.563879     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:07:00.563883     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:07:00.563886     8 MoQSession.cpp:2417] sendSetup sess=0x7f41500d4d60
relay-1        | E20260531 01:07:00.564085     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f41500d2960
relay-1        | V0531 01:07:00.564397     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/89b4/interop/announce-subscribe/track-89b4 sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.564448     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0531 01:07:00.564461     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0531 01:07:00.564477     8 MoQSession.cpp:4925] subscribe sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.564895     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.564920     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f41500df4a0 requestID=1
relay-1        | V0531 01:07:00.564932     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.565280     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f41500d4d60
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0531 01:07:00.572867     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:00.572985     8 MoQSession.cpp:2272] start sess=0x7f41500f0430
relay-1        | V0531 01:07:00.573276     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f41500f0430
relay-1        | V0531 01:07:00.573299     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f41500f0430
relay-1        | V0531 01:07:00.573305     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f41500f0430
relay-1        | V0531 01:07:00.573435     8 MoQSession.cpp:2542] onClientSetup sess=0x7f41500f0430
relay-1        | V0531 01:07:00.573446     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f41500f0430
relay-1        | V0531 01:07:00.573451     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:07:00.573455     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:07:00.573461     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:07:00.573464     8 MoQSession.cpp:2417] sendSetup sess=0x7f41500f0430
relay-1        | E20260531 01:07:00.573704     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f41500ec990
relay-1        | V0531 01:07:00.573979     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/89b4/interop/subscribe-before-announce/track-89b4 sess=0x7f41500f0430
relay-1        | V0531 01:07:00.574000     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 01:07:00.574003     8 MoQSession.cpp:5028] subscribeError sess=0x7f41500f0430
relay-1        | E0531 01:07:00.713822     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0531 01:07:00.713855     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f4150054090
relay-1        | V0531 01:07:00.713861     8 MoQSession.cpp:2350] close sess=0x7f4150054090
relay-1        | V0531 01:07:00.713871     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f4150054090
relay-1        | V0531 01:07:00.713884     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f4150054090
relay-1        | V0531 01:07:00.714020     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f4150054090
relay-1        | V0531 01:07:00.714063     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f4150054090
relay-1        | V0531 01:07:00.714074     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f4150054090
relay-1        | E0531 01:07:00.724260     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0531 01:07:00.724276     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.724279     8 MoQSession.cpp:2350] close sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.724284     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/89b4/interop/announce-subscribe
relay-1        | V0531 01:07:00.724290     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:07:00.724296     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f41500df4a0
relay-1        | V0531 01:07:00.724298     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f41500df4a0
relay-1        | V0531 01:07:00.724303     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/89b4/interop/announce-subscribe/track-89b4
relay-1        | V0531 01:07:00.724308     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0531 01:07:00.724311     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f41500d4d60
relay-1        | V0531 01:07:00.724314     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.724321     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f415005f430
relay-1        | V0531 01:07:00.724324     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0531 01:07:00.724328     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/89b4/interop/announce-subscribe/track-89b4
relay-1        | V0531 01:07:00.724348     8 MoQCache.cpp:2181] Added track to LRU: moq-test/89b4/interop/announce-subscribe/track-89b4
relay-1        | V0531 01:07:00.724357     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.724365     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.724426     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.724465     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f41500c68d0
relay-1        | V0531 01:07:00.724473     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f41500c68d0
relay-1        | E0531 01:07:00.885794     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0531 01:07:00.885824     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.885829     8 MoQSession.cpp:2350] close sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.885837     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.885855     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.886011     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f41500d4d60
relay-1        | V0531 01:07:00.886072     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f41500d4d60
relay-1        | V0531 01:07:01.082952     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:01.083083     8 MoQSession.cpp:2272] start sess=0x7f4150078a20
relay-1        | V0531 01:07:01.083374     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f4150078a20
relay-1        | V0531 01:07:01.083396     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f4150078a20
relay-1        | V0531 01:07:01.083404     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f4150078a20
relay-1        | V0531 01:07:01.083573     8 MoQSession.cpp:2542] onClientSetup sess=0x7f4150078a20
relay-1        | V0531 01:07:01.083587     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4150078a20
relay-1        | V0531 01:07:01.083593     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:07:01.083596     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:07:01.083601     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:07:01.083604     8 MoQSession.cpp:2417] sendSetup sess=0x7f4150078a20
relay-1        | E20260531 01:07:01.083827     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f41500d2960
relay-1        | V0531 01:07:01.084141     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/89b4/interop/subscribe-before-announce sess=0x7f4150078a20
relay-1        | V0531 01:07:01.084161     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/89b4/interop/subscribe-before-announce
relay-1        | V0531 01:07:01.084170     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4150078a20
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-05-31T01:07:00Z
test-client-1  | # ended: 2026-05-31T01:07:01Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 109.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 18.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 519.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
