make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-31T01:02:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:02:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:02:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:02:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:02:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 01:02:09.556456     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:02:15.229387     8 MoQSession.cpp:2542] onClientSetup sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.229391     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:02:15.229395     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 01:02:15.229401     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 01:02:15.229425     8 MoQSession.cpp:2417] sendSetup sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.229437     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.229714     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f33d006a6a0
relay-1        | E0531 01:02:15.229734     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 01:02:15.229739     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 01:02:15.229746     8 MoQSession.cpp:5028] subscribeError sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.239947     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f33d006b000
relay-1        | V0531 01:02:15.239997     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f33d00562d0
relay-1        | V0531 01:02:15.737489     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0531 01:02:15.737543     8 MoQSession.cpp:2272] start sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.738568     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.738694     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.738713     8 MoQSession.cpp:2542] onClientSetup sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.738718     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:02:15.738721     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 01:02:15.738726     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 01:02:15.738728     8 MoQSession.cpp:2417] sendSetup sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.738739     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.739067     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.739092     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 01:02:15.739120     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f33d0063c70
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0531 01:02:15.739402     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.739414     8 MoQSession.cpp:2350] close sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.739420     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 01:02:15.739430     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:02:15.739437     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.739442     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.739531     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.739536     8 MoQSession.cpp:2350] close sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.739541     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.739544     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.739573     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.739580     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.739587     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.739613     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f33d006a6a0
relay-1        | V0531 01:02:15.749784     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f33d0063c70
relay-1        | V0531 01:02:15.749849     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f33d006a6a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
