make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-31T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 01:10:28.033707     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:33.649858     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb03c051820
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 1df40d768baa261cc7ec862efaee4719
test-client-1  |   ...
relay-1        | E0531 01:10:33.649926     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0531 01:10:33.649935     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb03c051820
relay-1        | V0531 01:10:33.649938     8 MoQSession.cpp:2350] close sess=0x7fb03c051820
relay-1        | V0531 01:10:33.649960     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb03c051820
relay-1        | V0531 01:10:33.649979     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb03c051820
relay-1        | V0531 01:10:33.650127     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb03c051820
relay-1        | V0531 01:10:33.650139     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb03c051820
relay-1        | V0531 01:10:33.657399     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:33.657567     8 MoQSession.cpp:2272] start sess=0x7fb03c069ca0
relay-1        | V0531 01:10:33.657691     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb03c069ca0
relay-1        | V0531 01:10:33.657753     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb03c069ca0
relay-1        | V0531 01:10:33.657776     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb03c069ca0
relay-1        | V0531 01:10:33.657827     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb03c069ca0
relay-1        | V0531 01:10:33.657854     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:10:33.657873     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:10:33.657909     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:10:33.657929     8 MoQSession.cpp:2417] sendSetup sess=0x7fb03c069ca0
relay-1        | V0531 01:10:33.658231     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb03c069ca0
relay-1        | V0531 01:10:33.658258     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 01:10:33.658265     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb03c069ca0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2010
test-client-1  |   connection_id: 15614a61362b511356d5ad2912e726a8
test-client-1  |   ...
relay-1        | E0531 01:10:35.660287     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0531 01:10:35.660320     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb03c069ca0
relay-1        | V0531 01:10:35.660325     8 MoQSession.cpp:2350] close sess=0x7fb03c069ca0
relay-1        | V0531 01:10:35.660334     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 01:10:35.660342     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:10:35.660351     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb03c069ca0
relay-1        | V0531 01:10:35.660365     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb03c069ca0
relay-1        | V0531 01:10:35.660540     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb03c069ca0
relay-1        | V0531 01:10:35.660602     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb03c069ca0
relay-1        | V0531 01:10:35.668244     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:35.668378     8 MoQSession.cpp:2272] start sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.668606     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.668620     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.668626     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.668648     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.668652     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:10:35.668655     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:10:35.668664     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:10:35.668668     8 MoQSession.cpp:2417] sendSetup sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.668926     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb03c039b30
relay-1        | E0531 01:10:35.668947     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 01:10:35.668952     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 01:10:35.668955     8 MoQSession.cpp:5028] subscribeError sess=0x7fb03c039b30
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: c1edf7aa8d93e1e40d11e70b9d6c8b72
test-client-1  |   ...
relay-1        | V0531 01:10:35.669207     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb03c039b30
relay-1        | E0531 01:10:35.669250     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0531 01:10:35.669255     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.669260     8 MoQSession.cpp:2350] close sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.669265     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.669274     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.669356     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.676296     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb03c069ca0
relay-1        | V0531 01:10:35.676336     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.676890     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:35.676984     8 MoQSession.cpp:2272] start sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.677263     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.677285     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.677290     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.677304     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.677307     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:10:35.677310     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:10:35.677315     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:10:35.677319     8 MoQSession.cpp:2417] sendSetup sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.684887     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:35.684980     8 MoQSession.cpp:2272] start sess=0x7fb03c04fd10
relay-1        | V0531 01:10:35.685232     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb03c04fd10
relay-1        | V0531 01:10:35.685249     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb03c04fd10
relay-1        | V0531 01:10:35.685254     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb03c04fd10
relay-1        | V0531 01:10:35.685265     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb03c04fd10
relay-1        | V0531 01:10:35.685272     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:10:35.685276     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:10:35.685281     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:10:35.685285     8 MoQSession.cpp:2417] sendSetup sess=0x7fb03c04fd10
relay-1        | V0531 01:10:35.685566     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.685584     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb03c04fd10
relay-1        | V0531 01:10:35.685593     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 01:10:35.685603     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.685633     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0531 01:10:35.685643     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0531 01:10:35.685653     8 MoQSession.cpp:4925] subscribe sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.685913     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7fb03c039b30
relay-1        | V0531 01:10:35.685932     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7fb03c06a100 requestID=1
relay-1        | V0531 01:10:35.685945     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7fb03c04fd10
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3017
test-client-1  |   publisher_connection_id: 261de198d50f7f54b61415b1a9b5df42
test-client-1  |   subscriber_connection_id: d1ee6bb79d5be60366a59e5dec4e517c
test-client-1  |   ...
relay-1        | E0531 01:10:38.686511     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0531 01:10:38.686539     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb03c039b30
relay-1        | V0531 01:10:38.686544     8 MoQSession.cpp:2350] close sess=0x7fb03c039b30
relay-1        | V0531 01:10:38.686554     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 01:10:38.686561     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:10:38.686569     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7fb03c06a100
relay-1        | V0531 01:10:38.686572     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7fb03c06a100
relay-1        | V0531 01:10:38.686578     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0531 01:10:38.686586     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0531 01:10:38.686590     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fb03c04fd10
relay-1        | V0531 01:10:38.686594     8 MoQSession.cpp:5092] sendPublishDone sess=0x7fb03c04fd10
relay-1        | V0531 01:10:38.686602     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fb03c036e40
relay-1        | V0531 01:10:38.686611     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0531 01:10:38.686616     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/interop/test-track
relay-1        | V0531 01:10:38.686635     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0531 01:10:38.686648     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb03c039b30
relay-1        | V0531 01:10:38.686659     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb03c039b30
relay-1        | E0531 01:10:38.686785     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0531 01:10:38.686791     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb03c04fd10
relay-1        | V0531 01:10:38.686794     8 MoQSession.cpp:2350] close sess=0x7fb03c04fd10
relay-1        | V0531 01:10:38.686798     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb03c04fd10
relay-1        | V0531 01:10:38.686804     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb03c04fd10
relay-1        | V0531 01:10:38.686847     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb03c039b30
relay-1        | V0531 01:10:38.686870     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb03c04fd10
relay-1        | V0531 01:10:38.686900     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb03c039b30
relay-1        | V0531 01:10:38.686907     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb03c04fd10
relay-1        | V0531 01:10:38.696140     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:38.696320     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb03c039b30
relay-1        | V0531 01:10:38.696361     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb03c04fd10
relay-1        | V0531 01:10:38.696373     8 MoQSession.cpp:2272] start sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.696446     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.696456     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.696461     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.696474     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.696476     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:10:38.696479     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:10:38.696483     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:10:38.696486     8 MoQSession.cpp:2417] sendSetup sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.696857     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb03c07d2c0
relay-1        | E0531 01:10:38.696879     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 01:10:38.696884     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 01:10:38.696886     8 MoQSession.cpp:5028] subscribeError sess=0x7fb03c07d2c0
relay-1        | E0531 01:10:38.697093     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0531 01:10:38.697118     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.697120     8 MoQSession.cpp:2350] close sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.697124     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.697130     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.697186     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.697218     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:38.706339     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb03c07d2c0
relay-1        | V0531 01:10:39.205994     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:39.206120     8 MoQSession.cpp:2272] start sess=0x7fb03c05c440
relay-1        | V0531 01:10:39.206353     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb03c05c440
relay-1        | V0531 01:10:39.206394     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb03c05c440
relay-1        | V0531 01:10:39.206403     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb03c05c440
relay-1        | V0531 01:10:39.206428     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb03c05c440
relay-1        | V0531 01:10:39.206436     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:10:39.206440     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:10:39.206447     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:10:39.206450     8 MoQSession.cpp:2417] sendSetup sess=0x7fb03c05c440
relay-1        | V0531 01:10:39.206758     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb03c05c440
relay-1        | V0531 01:10:39.206778     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 01:10:39.206793     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb03c05c440
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3521
test-client-1  |   subscriber_connection_id: 3c2bbe307abf16639c9d35473b903385
test-client-1  |   publisher_connection_id: 1dbf1d632234cae7cab606a9194e6bff
test-client-1  |   ...
relay-1        | E0531 01:10:42.207852     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0531 01:10:42.207885     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb03c05c440
relay-1        | V0531 01:10:42.207890     8 MoQSession.cpp:2350] close sess=0x7fb03c05c440
relay-1        | V0531 01:10:42.207900     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 01:10:42.207908     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:10:42.207917     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb03c05c440
relay-1        | V0531 01:10:42.207930     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb03c05c440
relay-1        | V0531 01:10:42.208037     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb03c05c440
relay-1        | V0531 01:10:42.208093     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb03c05c440
relay-1        | V0531 01:10:42.215770     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:42.215891     8 MoQSession.cpp:2272] start sess=0x7fb03c05aa70
relay-1        | V0531 01:10:42.216168     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb03c05aa70
relay-1        | V0531 01:10:42.216186     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb03c05aa70
relay-1        | V0531 01:10:42.216192     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb03c05aa70
relay-1        | V0531 01:10:42.216215     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb03c05aa70
relay-1        | V0531 01:10:42.216227     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:10:42.216230     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:10:42.216237     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:10:42.216241     8 MoQSession.cpp:2417] sendSetup sess=0x7fb03c05aa70
relay-1        | V0531 01:10:42.216527     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb03c05aa70
relay-1        | V0531 01:10:42.216550     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 01:10:42.216560     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb03c05aa70
relay-1        | V0531 01:10:42.218859     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb03c05c440
relay-1        | V0531 01:10:44.217568     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fb03c05aa70
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 09fd5355756e254867ea071a73bdaf15
test-client-1  |   ...
relay-1        | E0531 01:10:44.318591     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0531 01:10:44.318614     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb03c05aa70
relay-1        | V0531 01:10:44.318620     8 MoQSession.cpp:2350] close sess=0x7fb03c05aa70
relay-1        | V0531 01:10:44.318629     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 01:10:44.318640     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 01:10:44.318649     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fb03c05aa70
relay-1        | V0531 01:10:44.318671     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fb03c05aa70
relay-1        | V0531 01:10:44.318832     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fb03c05aa70
relay-1        | V0531 01:10:44.329003     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fb03c05aa70
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
