make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-31T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:52:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:52:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 00:52:00.713538     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0531 00:52:06.339677     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.339682     8 MoQSession.cpp:2350] close sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.339688     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0531 00:52:06.339693     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 00:52:06.339699     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.339713     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.339810     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.339823     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.346474     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.347573     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:52:06.347592     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:52:06.347726     8 MoQSession.cpp:2272] start sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.347961     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.348019     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.348033     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.348037     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:52:06.348041     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:52:06.348046     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:52:06.348067     8 MoQSession.cpp:2417] sendSetup sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.348079     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.348365     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f9f9805a0c0
relay-1        | E0531 00:52:06.348387     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 00:52:06.348392     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 00:52:06.348395     8 MoQSession.cpp:5028] subscribeError sess=0x7f9f9805a0c0
relay-1        | E0531 00:52:06.348665     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:52:06.348681     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.348685     8 MoQSession.cpp:2350] close sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.348691     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f9f9805a0c0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0531 00:52:06.348704     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f9f9805a0c0
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0531 00:52:06.348794     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.348817     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.355007     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f9f9805a0c0
relay-1        | V0531 00:52:06.355972     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:52:06.355992     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:52:06.356147     8 MoQSession.cpp:2272] start sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.356307     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.356391     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.356425     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.356436     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:52:06.356440     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:52:06.356445     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:52:06.356449     8 MoQSession.cpp:2417] sendSetup sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.356459     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.356713     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.356732     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0531 00:52:06.356738     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.364198     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:52:06.364220     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:52:06.364385     8 MoQSession.cpp:2272] start sess=0x7f9f98069250
relay-1        | V0531 00:52:06.364612     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9f98069250
relay-1        | V0531 00:52:06.364645     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9f98069250
relay-1        | V0531 00:52:06.364653     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9f98069250
relay-1        | V0531 00:52:06.364657     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:52:06.364661     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:52:06.364665     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:52:06.364668     8 MoQSession.cpp:2417] sendSetup sess=0x7f9f98069250
relay-1        | V0531 00:52:06.364676     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9f98069250
relay-1        | V0531 00:52:06.364947     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f9f98069250
relay-1        | V0531 00:52:06.364995     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0531 00:52:06.365001     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0531 00:52:06.365011     8 MoQSession.cpp:4925] subscribe sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.365290     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.365315     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f9f9805db90 requestID=1
relay-1        | V0531 00:52:06.365326     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f9f98069250
test-client-1  | E0531 00:52:06.365509     1 MoQSession.cpp:5097] publishDone for invalid id=1 sess=0x55d36e389dd0
test-client-1  | ok 4 - announce-subscribe
relay-1        | E0531 00:52:06.365680     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0531 00:52:06.365693     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f9f98069250
relay-1        | V0531 00:52:06.365698     8 MoQSession.cpp:2350] close sess=0x7f9f98069250
relay-1        | V0531 00:52:06.365704     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f9f98069250
relay-1        | E0531 00:52:06.365709     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f9f98069250
relay-1        | V0531 00:52:06.365712     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f9f98069250
relay-1        | V0531 00:52:06.365726     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f9f98069250
relay-1        | E0531 00:52:06.365753     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:52:06.365756     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.365758     8 MoQSession.cpp:2350] close sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.365761     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
relay-1        | V0531 00:52:06.365765     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
relay-1        | V0531 00:52:06.365768     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f9f9805db90
relay-1        | V0531 00:52:06.365771     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f9f9805db90
relay-1        | V0531 00:52:06.365774     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0531 00:52:06.365778     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0531 00:52:06.365781     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f9f98069250
relay-1        | V0531 00:52:06.365783     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f9f9804c7c0
relay-1        | V0531 00:52:06.365786     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0531 00:52:06.365789     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0531 00:52:06.365798     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0531 00:52:06.365803     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.365808     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.365938     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f9f98069250
relay-1        | V0531 00:52:06.365950     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9f98069250
relay-1        | V0531 00:52:06.365960     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.365966     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.372969     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:52:06.372986     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:52:06.373149     8 MoQSession.cpp:2272] start sess=0x7f9f98081470
relay-1        | V0531 00:52:06.373374     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9f98081470
relay-1        | V0531 00:52:06.373413     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9f98081470
relay-1        | V0531 00:52:06.373418     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9f98081470
relay-1        | V0531 00:52:06.373426     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:52:06.373431     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:52:06.373437     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:52:06.373441     8 MoQSession.cpp:2417] sendSetup sess=0x7f9f98081470
relay-1        | V0531 00:52:06.373450     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9f98081470
relay-1        | V0531 00:52:06.373718     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9f98081470
relay-1        | V0531 00:52:06.373740     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:52:06.373748     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9f98081470
relay-1        | E0531 00:52:06.374015     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:52:06.374032     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f9f98081470
relay-1        | V0531 00:52:06.374036     8 MoQSession.cpp:2350] close sess=0x7f9f98081470
relay-1        | V0531 00:52:06.374041     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 00:52:06.374046     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0531 00:52:06.374051     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f9f98081470
relay-1        | V0531 00:52:06.374063     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f9f98081470
relay-1        | V0531 00:52:06.374182     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f9f98081470
relay-1        | V0531 00:52:06.374200     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9f98081470
relay-1        | V0531 00:52:06.380417     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f9f98069250
relay-1        | V0531 00:52:06.380448     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f9f9806c280
relay-1        | V0531 00:52:06.381420     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:52:06.381434     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:52:06.381553     8 MoQSession.cpp:2272] start sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.381867     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.381900     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.381907     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.381911     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:52:06.381914     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:52:06.381919     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:52:06.381923     8 MoQSession.cpp:2417] sendSetup sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.381932     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.382242     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9f9800a320
relay-1        | E0531 00:52:06.382268     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 00:52:06.382274     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 00:52:06.382278     8 MoQSession.cpp:5028] subscribeError sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.390453     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f9f98081470
relay-1        | V0531 00:52:06.890435     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:52:06.890475     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:52:06.890631     8 MoQSession.cpp:2272] start sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.890991     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891030     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891042     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891048     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:52:06.891052     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:52:06.891059     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:52:06.891064     8 MoQSession.cpp:2417] sendSetup sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891075     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891377     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891402     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:52:06.891411     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9f9806ad20
relay-1        | E0531 00:52:06.891712     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:52:06.891733     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.891738     8 MoQSession.cpp:2350] close sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.891745     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f9f9800a320
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | V0531 00:52:06.891763     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f9f9800a320
relay-1        | E0531 00:52:06.891813     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:52:06.891818     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891822     8 MoQSession.cpp:2350] close sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891827     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
test-client-1  |   ...
relay-1        | V0531 00:52:06.891833     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 00:52:06.891838     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.891849     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.892021     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.892038     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9f9800a320
relay-1        | V0531 00:52:06.892050     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.892056     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.914253     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f9f9806ad20
relay-1        | V0531 00:52:06.954416     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f9f9800a320
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
