make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-31T00:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:48:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:48:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 00:48:04.255718     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:11.558394     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f756c084150
relay-1        | V0531 00:48:11.558404     8 MoQSession.cpp:2542] onClientSetup sess=0x7f756c084150
relay-1        | V0531 00:48:11.558412     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:48:11.558417     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:48:11.558423     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:48:11.558427     8 MoQSession.cpp:2417] sendSetup sess=0x7f756c084150
relay-1        | V0531 00:48:11.558437     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f756c084150
relay-1        | V0531 00:48:11.558701     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f756c084150
relay-1        | E0531 00:48:11.558730     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 00:48:11.558738     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 00:48:11.558742     8 MoQSession.cpp:5028] subscribeError sess=0x7f756c084150
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 542585c7cd5297b8e0c3c80f82bd5040
relay-1        | V0531 00:48:11.559011     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f756c084150
test-client-1  |   ...
relay-1        | V0531 00:48:11.566639     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:11.566659     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:48:11.566758     8 MoQSession.cpp:2272] start sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.567017     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.567047     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.567054     8 MoQSession.cpp:2542] onClientSetup sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.567058     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:48:11.567062     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:48:11.567067     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:48:11.567071     8 MoQSession.cpp:2417] sendSetup sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.567081     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.574682     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:11.574697     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:48:11.574798     8 MoQSession.cpp:2272] start sess=0x7f756c0af5e0
relay-1        | V0531 00:48:11.574992     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f756c0af5e0
relay-1        | V0531 00:48:11.575036     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f756c0af5e0
relay-1        | V0531 00:48:11.575043     8 MoQSession.cpp:2542] onClientSetup sess=0x7f756c0af5e0
relay-1        | V0531 00:48:11.575047     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:48:11.575050     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:48:11.575055     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:48:11.575058     8 MoQSession.cpp:2417] sendSetup sess=0x7f756c0af5e0
relay-1        | V0531 00:48:11.575067     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f756c0af5e0
relay-1        | V0531 00:48:11.575350     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.575371     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f756c0af5e0
relay-1        | V0531 00:48:11.575385     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0531 00:48:11.575390     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7f756c06fca0) has already published trackNamespace=moq-test/interop
relay-1        | V0531 00:48:11.575402     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.575433     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0531 00:48:11.575443     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0531 00:48:11.575454     8 MoQSession.cpp:4925] subscribe sess=0x7f756c0995f0
relay-1        | E0531 00:48:11.575772     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0531 00:48:11.575785     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0531 00:48:11.575789     8 MoQSession.cpp:4732] onConnectionError sess=0x7f756c0995f0
relay-1        | E0531 00:48:11.575793     8 MoQSession.cpp:4733] MoQCodec control stream parse error err=3
relay-1        | V0531 00:48:11.575797     8 MoQSession.cpp:2350] close sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.575803     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 00:48:11.575809     8 MoQRelay.cpp:267] Pruning empty subtree at: interop
relay-1        | V0531 00:48:11.575816     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f756c0af130
relay-1        | V0531 00:48:11.575822     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.575866     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.575875     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.576002     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f756c0af130 requestID=1
relay-1        | V0531 00:48:11.576037     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0531 00:48:11.576049     8 MoQSession.cpp:3525] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0531 00:48:11.576060     8 MoQSession.cpp:5028] subscribeError sess=0x7f756c0af5e0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0531 00:48:11.581926     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f756c0995f0
relay-1        | V0531 00:48:11.581946     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f756c0995f0
relay-1        | E20260531 00:48:11.582140     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=bdf897322ecb0e23, server CID=4000001a4601cc88, downstream=[::ffff:172.18.0.3]:45171, [::]:4443=local, drain=none
relay-1        | V0531 00:48:11.588318     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f756c0af5e0
relay-1        | V0531 00:48:11.588893     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:11.588913     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:48:11.589001     8 MoQSession.cpp:2272] start sess=0x7f756c0b7a00
relay-1        | V0531 00:48:11.589282     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f756c0b7a00
relay-1        | V0531 00:48:11.589315     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f756c0b7a00
relay-1        | V0531 00:48:11.589322     8 MoQSession.cpp:2542] onClientSetup sess=0x7f756c0b7a00
relay-1        | V0531 00:48:11.589325     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:48:11.589329     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:48:11.589334     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:48:11.589338     8 MoQSession.cpp:2417] sendSetup sess=0x7f756c0b7a00
relay-1        | V0531 00:48:11.589346     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f756c0b7a00
relay-1        | V0531 00:48:11.589624     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f756c0b7a00
relay-1        | V0531 00:48:11.589644     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 00:48:11.589651     8 MoQSession.cpp:5028] subscribeError sess=0x7f756c0b7a00
relay-1        | V0531 00:48:11.589861     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f756c0b7a00
relay-1        | V0531 00:48:12.098400     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:12.098425     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:48:12.098536     8 MoQSession.cpp:2272] start sess=0x7f756c0c62a0
relay-1        | V0531 00:48:12.098767     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f756c0c62a0
relay-1        | V0531 00:48:12.098798     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f756c0c62a0
relay-1        | V0531 00:48:12.098810     8 MoQSession.cpp:2542] onClientSetup sess=0x7f756c0c62a0
relay-1        | V0531 00:48:12.098819     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:48:12.098824     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:48:12.098830     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:48:12.098835     8 MoQSession.cpp:2417] sendSetup sess=0x7f756c0c62a0
relay-1        | V0531 00:48:12.098848     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f756c0c62a0
relay-1        | V0531 00:48:12.099166     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f756c0c62a0
relay-1        | V0531 00:48:12.099187     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:48:12.099195     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f756c0c62a0
test-client-1  | ok 5 - subscribe-before-announce
relay-1        | V0531 00:48:15.100520     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f756c0c62a0
test-client-1  |   ---
test-client-1  |   duration_ms: 3524
test-client-1  |   subscriber_connection_id: 998fd9ec557bd1a824638f3c9cf99200
test-client-1  |   publisher_connection_id: f2787d00dcc09c96b9355c6196bd932d
test-client-1  |   ...
relay-1        | V0531 00:48:15.108837     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:15.108857     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:48:15.108972     8 MoQSession.cpp:2272] start sess=0x7f756c0dacd0
relay-1        | V0531 00:48:15.109188     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f756c0dacd0
relay-1        | V0531 00:48:15.109238     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f756c0dacd0
relay-1        | V0531 00:48:15.109255     8 MoQSession.cpp:2542] onClientSetup sess=0x7f756c0dacd0
relay-1        | V0531 00:48:15.109260     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:48:15.109265     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:48:15.109271     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:48:15.109275     8 MoQSession.cpp:2417] sendSetup sess=0x7f756c0dacd0
relay-1        | V0531 00:48:15.109289     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f756c0dacd0
relay-1        | V0531 00:48:15.109557     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f756c0dacd0
relay-1        | V0531 00:48:15.109582     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0531 00:48:15.109589     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7f756c0c62a0) has already published trackNamespace=moq-test/interop
relay-1        | V0531 00:48:15.109602     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f756c0dacd0
relay-1        | V0531 00:48:17.110704     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f756c0dacd0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 5947bc6dac659e0ef8c4e8f67f34b6d3
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
