make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-31T00:54:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:54:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:54:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:54:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:54:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 00:54:00.234435     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:05.863640     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.863724     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.863744     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.863751     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcb3c06cd30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0531 00:54:05.871308     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:05.871329     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:54:05.871492     8 MoQSession.cpp:2272] start sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.871801     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.871828     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.871836     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.871841     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:54:05.871845     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:54:05.871849     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:54:05.871853     8 MoQSession.cpp:2417] sendSetup sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.871862     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.872213     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fcb3c07cae0
relay-1        | E0531 00:54:05.872239     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 00:54:05.872246     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 00:54:05.872250     8 MoQSession.cpp:5028] subscribeError sess=0x7fcb3c07cae0
relay-1        | E0531 00:54:05.872524     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:54:05.872535     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.872537     8 MoQSession.cpp:2350] close sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.872542     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.872551     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.872622     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.872639     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcb3c07cae0
relay-1        | V0531 00:54:05.872647     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcb3c07cae0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0531 00:54:05.879963     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:05.879983     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:54:05.880118     8 MoQSession.cpp:2272] start sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.880351     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.880388     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.880395     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.880399     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:54:05.880403     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:54:05.880410     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:54:05.880430     8 MoQSession.cpp:2417] sendSetup sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.880438     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.880660     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.880681     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0531 00:54:05.880688     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.888007     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:05.888031     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:54:05.888181     8 MoQSession.cpp:2272] start sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.888420     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.888444     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.888451     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.888457     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:54:05.888461     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:54:05.888467     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:54:05.888471     8 MoQSession.cpp:2417] sendSetup sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.888481     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.888746     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.888795     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0531 00:54:05.888805     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0531 00:54:05.888817     8 MoQSession.cpp:4925] subscribe sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.889076     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.889116     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7fcb3c05df30 requestID=1
relay-1        | V0531 00:54:05.889127     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7fcb3c05a480
test-client-1  | E0531 00:54:05.889292     1 MoQSession.cpp:5099] publishDone for invalid id=1 sess=0x559209bc5040
relay-1        | E0531 00:54:05.889429     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:54:05.889442     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.889446     8 MoQSession.cpp:2350] close sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.889452     8 MoQSession.cpp:5092] sendPublishDone sess=0x7fcb3c05a480
relay-1        | E0531 00:54:05.889456     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.889460     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.889473     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcb3c05a480
relay-1        | E0531 00:54:05.889505     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:54:05.889510     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.889513     8 MoQSession.cpp:2350] close sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.889516     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
relay-1        | V0531 00:54:05.889520     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
relay-1        | V0531 00:54:05.889523     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7fcb3c05df30
relay-1        | V0531 00:54:05.889526     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7fcb3c05df30
relay-1        | V0531 00:54:05.889529     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0531 00:54:05.889533     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0531 00:54:05.889540     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fcb3c05a480
relay-1        | V0531 00:54:05.889552     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fcb3c04c7c0
relay-1        | V0531 00:54:05.889556     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0531 00:54:05.889561     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0531 00:54:05.889574     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0531 00:54:05.889579     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.889590     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.889768     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.889788     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.889798     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.889804     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcb3c04cac0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0531 00:54:05.895980     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcb3c05a480
relay-1        | V0531 00:54:05.896020     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcb3c04cac0
relay-1        | V0531 00:54:05.897010     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:05.897025     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:54:05.897156     8 MoQSession.cpp:2272] start sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897317     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897363     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897376     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897380     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:54:05.897383     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:54:05.897388     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:54:05.897392     8 MoQSession.cpp:2417] sendSetup sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897400     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897657     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897675     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:54:05.897681     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fcb3c05f3f0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0531 00:54:05.897944     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:54:05.897958     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897961     8 MoQSession.cpp:2350] close sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897966     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 00:54:05.897971     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 00:54:05.897977     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.897990     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.898084     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.898119     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:05.905223     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:05.905244     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:54:05.905376     8 MoQSession.cpp:2272] start sess=0x7fcb3c07e730
relay-1        | V0531 00:54:05.905552     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcb3c07e730
relay-1        | V0531 00:54:05.905586     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcb3c07e730
relay-1        | V0531 00:54:05.905593     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcb3c07e730
relay-1        | V0531 00:54:05.905597     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:54:05.905601     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:54:05.905606     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:54:05.905608     8 MoQSession.cpp:2417] sendSetup sess=0x7fcb3c07e730
relay-1        | V0531 00:54:05.905615     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcb3c07e730
relay-1        | V0531 00:54:05.905874     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcb3c07e730
relay-1        | E0531 00:54:05.905898     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0531 00:54:05.905904     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0531 00:54:05.905908     8 MoQSession.cpp:5028] subscribeError sess=0x7fcb3c07e730
relay-1        | V0531 00:54:05.908075     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcb3c05f3f0
relay-1        | V0531 00:54:06.413986     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:06.414020     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:54:06.414206     8 MoQSession.cpp:2272] start sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.414499     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.414542     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.414552     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.414560     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:54:06.414565     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:54:06.414570     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:54:06.414574     8 MoQSession.cpp:2417] sendSetup sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.414587     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.414872     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.414896     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:54:06.414908     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fcb3c06e6b0
relay-1        | E0531 00:54:06.415214     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:54:06.415229     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcb3c07e730
relay-1        | V0531 00:54:06.415233     8 MoQSession.cpp:2350] close sess=0x7fcb3c07e730
relay-1        | V0531 00:54:06.415240     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcb3c07e730
relay-1        | V0531 00:54:06.415258     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcb3c07e730
relay-1        | E0531 00:54:06.415297     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:54:06.415304     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.415307     8 MoQSession.cpp:2350] close sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.415311     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0531 00:54:06.415317     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 00:54:06.415322     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.415329     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcb3c06e6b0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0531 00:54:06.415404     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcb3c07e730
relay-1        | V0531 00:54:06.415422     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcb3c07e730
relay-1        | V0531 00:54:06.415434     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcb3c07e730
relay-1        | V0531 00:54:06.415485     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.415493     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcb3c06e6b0
relay-1        | V0531 00:54:06.415499     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcb3c06e6b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
