make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-07T01:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:15:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:15:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:15:28.225445     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:15:33.841471     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:15:33.841477     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:15:33.841486     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:15:33.841495     8 MoQSession.cpp:2509] sendSetup sess=0x7fb380048230
relay-1        | V0607 01:15:33.841512     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fb380048230
test-client-1  | ok 1 - setup-only
relay-1        | V0607 01:15:33.841835     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fb380048230
relay-1        | V0607 01:15:33.841846     8 MoQSession.cpp:2442] close sess=0x7fb380048230
relay-1        | V0607 01:15:33.841881     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fb380048230
relay-1        | V0607 01:15:33.841888     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fb380048230
relay-1        | V0607 01:15:33.841953     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fb380048230
relay-1        | V0607 01:15:33.842030     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fb380048230
relay-1        | V0607 01:15:33.842049     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fb380048230
relay-1        | V0607 01:15:33.847682     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0607 01:15:33.847759     8 MoQSession.cpp:2316] start sess=0x7fb380059000
relay-1        | V0607 01:15:33.848714     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fb380059000
relay-1        | V0607 01:15:33.848839     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fb380059000
relay-1        | V0607 01:15:33.848876     8 MoQSession.cpp:2634] onClientSetup sess=0x7fb380059000
relay-1        | V0607 01:15:33.848900     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:15:33.848926     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:15:33.848949     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:15:33.848955     8 MoQSession.cpp:2509] sendSetup sess=0x7fb380059000
relay-1        | V0607 01:15:33.848975     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fb380059000
relay-1        | V0607 01:15:33.849198     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb380059000
relay-1        | V0607 01:15:33.849257     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
test-client-1  | ok 2 - announce-only
relay-1        | V0607 01:15:33.849297     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb380059000
relay-1        | V0607 01:15:33.849511     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fb380059000
relay-1        | V0607 01:15:33.849553     8 MoQSession.cpp:2442] close sess=0x7fb380059000
relay-1        | V0607 01:15:33.849561     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:15:33.849567     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:15:33.849573     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fb380059000
relay-1        | V0607 01:15:33.849577     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fb380059000
relay-1        | V0607 01:15:33.849633     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fb380059000
relay-1        | V0607 01:15:33.849647     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fb380059000
relay-1        | V0607 01:15:33.855364     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0607 01:15:33.855428     8 MoQSession.cpp:2316] start sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.855617     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fb380059000
relay-1        | V0607 01:15:33.856424     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.856635     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.856646     8 MoQSession.cpp:2634] onClientSetup sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.856648     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:15:33.856651     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:15:33.856653     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:15:33.856655     8 MoQSession.cpp:2509] sendSetup sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.856661     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.856990     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.857045     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:15:33.857055     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.857323     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fb38005adb0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0607 01:15:33.857369     8 MoQSession.cpp:2442] close sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.857379     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:15:33.857384     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:15:33.857389     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.857393     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.857476     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.857496     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.863140     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0607 01:15:33.863165     8 MoQSession.cpp:2316] start sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864042     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864156     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864172     8 MoQSession.cpp:2634] onClientSetup sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864176     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:15:33.864180     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:15:33.864184     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:15:33.864188     8 MoQSession.cpp:2509] sendSetup sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864197     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864571     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb38005b420
relay-1        | E0607 01:15:33.864600     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 01:15:33.864608     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:15:33.864612     8 MoQSession.cpp:5126] subscribeError sess=0x7fb38005b420
test-client-1  | ok 4 - subscribe-error
relay-1        | V0607 01:15:33.864913     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864925     8 MoQSession.cpp:2442] close sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864930     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864934     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fb38005b420
relay-1        | V0607 01:15:33.864990     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fb38005b420
relay-1        | V0607 01:15:33.865016     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fb38005b420
relay-1        | V0607 01:15:33.870807     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0607 01:15:33.870837     8 MoQSession.cpp:2316] start sess=0x7fb380068900
relay-1        | V0607 01:15:33.870999     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fb38005adb0
relay-1        | V0607 01:15:33.871831     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fb380068900
relay-1        | V0607 01:15:33.871943     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fb380068900
relay-1        | V0607 01:15:33.871986     8 MoQSession.cpp:2634] onClientSetup sess=0x7fb380068900
relay-1        | V0607 01:15:33.871993     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:15:33.871996     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:15:33.872001     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:15:33.872004     8 MoQSession.cpp:2509] sendSetup sess=0x7fb380068900
relay-1        | V0607 01:15:33.872013     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fb380068900
relay-1        | V0607 01:15:33.872259     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb380068900
relay-1        | V0607 01:15:33.872280     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:15:33.872288     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb380068900
relay-1        | V0607 01:15:33.878119     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0607 01:15:33.878143     8 MoQSession.cpp:2316] start sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.879044     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.879158     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.879201     8 MoQSession.cpp:2634] onClientSetup sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.879223     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:15:33.879234     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:15:33.879249     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:15:33.879253     8 MoQSession.cpp:2509] sendSetup sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.879262     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.879514     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.879574     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0607 01:15:33.879581     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0607 01:15:33.879592     8 MoQSession.cpp:5023] subscribe sess=0x7fb380068900
relay-1        | V0607 01:15:33.879838     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7fb380068900
relay-1        | V0607 01:15:33.879865     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7fb38006d500 requestID=1
relay-1        | V0607 01:15:33.879877     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7fb38006b1a0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0607 01:15:33.880112     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.880124     8 MoQSession.cpp:2442] close sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.880130     8 MoQSession.cpp:5193] sendPublishDone sess=0x7fb38006b1a0
relay-1        | E0607 01:15:33.880133     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.880138     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.880142     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.880226     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fb380068900
relay-1        | V0607 01:15:33.880233     8 MoQSession.cpp:2442] close sess=0x7fb380068900
relay-1        | V0607 01:15:33.880238     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:15:33.880243     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:15:33.880247     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7fb38006d500
relay-1        | V0607 01:15:33.880251     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7fb38006d500
relay-1        | V0607 01:15:33.880256     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0607 01:15:33.880261     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0607 01:15:33.880265     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fb38006b1a0
relay-1        | V0607 01:15:33.880269     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fb380034b00
relay-1        | V0607 01:15:33.880273     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0607 01:15:33.880277     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/interop/test-track
relay-1        | V0607 01:15:33.880288     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0607 01:15:33.880295     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fb380068900
relay-1        | V0607 01:15:33.880299     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fb380068900
relay-1        | V0607 01:15:33.880351     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.880370     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.880377     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fb380068900
relay-1        | V0607 01:15:33.880387     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fb380068900
relay-1        | V0607 01:15:33.886045     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0607 01:15:33.886105     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fb38005b420
relay-1        | V0607 01:15:33.886141     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fb38006b1a0
relay-1        | V0607 01:15:33.886164     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fb380068900
relay-1        | V0607 01:15:33.886171     8 MoQSession.cpp:2316] start sess=0x7fb380077c60
relay-1        | V0607 01:15:33.887071     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fb380077c60
relay-1        | V0607 01:15:33.887171     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fb380077c60
relay-1        | V0607 01:15:33.887189     8 MoQSession.cpp:2634] onClientSetup sess=0x7fb380077c60
relay-1        | V0607 01:15:33.887193     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:15:33.887197     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:15:33.887204     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:15:33.887208     8 MoQSession.cpp:2509] sendSetup sess=0x7fb380077c60
relay-1        | V0607 01:15:33.887216     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fb380077c60
relay-1        | V0607 01:15:33.887507     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb380077c60
relay-1        | E0607 01:15:33.887526     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 01:15:33.887530     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:15:33.887532     8 MoQSession.cpp:5126] subscribeError sess=0x7fb380077c60
relay-1        | V0607 01:15:34.394202     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0607 01:15:34.394254     8 MoQSession.cpp:2316] start sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.395322     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.395477     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.395495     8 MoQSession.cpp:2634] onClientSetup sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.395500     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:15:34.395504     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:15:34.395511     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:15:34.395515     8 MoQSession.cpp:2509] sendSetup sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.395528     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.395789     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.395823     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:15:34.395831     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fb38006b1a0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0607 01:15:34.396122     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.396132     8 MoQSession.cpp:2442] close sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.396138     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:15:34.396144     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:15:34.396151     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.396170     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.396553     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fb380077c60
relay-1        | V0607 01:15:34.396566     8 MoQSession.cpp:2442] close sess=0x7fb380077c60
relay-1        | V0607 01:15:34.396571     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fb380077c60
relay-1        | V0607 01:15:34.396575     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fb380077c60
relay-1        | V0607 01:15:34.396616     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.396651     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.396661     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fb380077c60
relay-1        | V0607 01:15:34.396671     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fb380077c60
relay-1        | V0607 01:15:34.408798     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fb38006b1a0
relay-1        | V0607 01:15:34.408847     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fb380077c60
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
