make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-07T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:08:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:08:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:08:09.777723     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   connection_id: 63cf8f021850d678b1001662160faa27
test-client-1  |   ...
relay-1        | V0607 01:08:15.394570     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7ff774052480
relay-1        | V0607 01:08:15.401016     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:08:15.401032     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:08:15.401123     8 MoQSession.cpp:2316] start sess=0x7ff77406f810
relay-1        | V0607 01:08:15.401325     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7ff77406f810
relay-1        | V0607 01:08:15.401358     8 MoQSession.cpp:2791] controlReadLoop sess=0x7ff77406f810
relay-1        | V0607 01:08:15.401365     8 MoQSession.cpp:2634] onClientSetup sess=0x7ff77406f810
relay-1        | V0607 01:08:15.401368     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:08:15.401372     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:08:15.401377     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:08:15.401380     8 MoQSession.cpp:2509] sendSetup sess=0x7ff77406f810
relay-1        | V0607 01:08:15.401415     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7ff77406f810
relay-1        | V0607 01:08:15.401794     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff77406f810
relay-1        | V0607 01:08:15.401840     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:08:15.401854     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ff77406f810
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: ffef77f521b6e4403c47982865e19732
test-client-1  |   ...
relay-1        | V0607 01:08:17.402961     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7ff77406f810
relay-1        | V0607 01:08:17.410257     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:08:17.410284     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:08:17.410418     8 MoQSession.cpp:2316] start sess=0x7ff774083640
relay-1        | V0607 01:08:17.410674     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7ff774083640
relay-1        | V0607 01:08:17.410707     8 MoQSession.cpp:2791] controlReadLoop sess=0x7ff774083640
relay-1        | V0607 01:08:17.410715     8 MoQSession.cpp:2634] onClientSetup sess=0x7ff774083640
relay-1        | V0607 01:08:17.410723     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:08:17.410727     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:08:17.410732     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:08:17.410735     8 MoQSession.cpp:2509] sendSetup sess=0x7ff774083640
relay-1        | V0607 01:08:17.410746     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7ff774083640
relay-1        | V0607 01:08:17.411006     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff774083640
relay-1        | E0607 01:08:17.411035     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 01:08:17.411042     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:08:17.411046     8 MoQSession.cpp:5126] subscribeError sess=0x7ff774083640
test-client-1  | ok 3 - subscribe-error
relay-1        | V0607 01:08:17.411390     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7ff774083640
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 95794043f1e3020f8a5335f3b9e12a38
test-client-1  |   ...
relay-1        | V0607 01:08:17.418199     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:08:17.418214     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:08:17.418315     8 MoQSession.cpp:2316] start sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.418569     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.418595     8 MoQSession.cpp:2791] controlReadLoop sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.418599     8 MoQSession.cpp:2634] onClientSetup sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.418601     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:08:17.418603     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:08:17.418612     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:08:17.418615     8 MoQSession.cpp:2509] sendSetup sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.418624     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.425671     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:08:17.425689     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:08:17.425791     8 MoQSession.cpp:2316] start sess=0x7ff7740aea60
relay-1        | V0607 01:08:17.425977     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7ff7740aea60
relay-1        | V0607 01:08:17.426010     8 MoQSession.cpp:2791] controlReadLoop sess=0x7ff7740aea60
relay-1        | V0607 01:08:17.426016     8 MoQSession.cpp:2634] onClientSetup sess=0x7ff7740aea60
relay-1        | V0607 01:08:17.426020     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:08:17.426024     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:08:17.426028     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:08:17.426032     8 MoQSession.cpp:2509] sendSetup sess=0x7ff7740aea60
relay-1        | V0607 01:08:17.426039     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7ff7740aea60
relay-1        | V0607 01:08:17.426294     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.426316     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff7740aea60
relay-1        | V0607 01:08:17.426329     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0607 01:08:17.426335     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7ff77406f810) has already published trackNamespace=moq-test/interop
relay-1        | V0607 01:08:17.426344     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.426376     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0607 01:08:17.426388     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0607 01:08:17.426398     8 MoQSession.cpp:5023] subscribe sess=0x7ff774098cc0
relay-1        | E0607 01:08:17.426731     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0607 01:08:17.426743     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0607 01:08:17.426746     8 MoQSession.cpp:4830] onConnectionError sess=0x7ff774098cc0
relay-1        | E0607 01:08:17.426748     8 MoQSession.cpp:4831] MoQCodec control stream parse error err=3
relay-1        | V0607 01:08:17.426750     8 MoQSession.cpp:2442] close sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.426754     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:08:17.426757     8 MoQRelay.cpp:304] Pruning empty subtree at: interop
relay-1        | V0607 01:08:17.426762     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7ff7740ac810
relay-1        | V0607 01:08:17.426770     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.426833     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.426843     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.426977     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7ff7740ac810 requestID=1
relay-1        | V0607 01:08:17.426991     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0607 01:08:17.426999     8 MoQSession.cpp:3622] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0607 01:08:17.427001     8 MoQSession.cpp:5126] subscribeError sess=0x7ff7740aea60
relay-1        | V0607 01:08:17.427071     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7ff774098cc0
relay-1        | V0607 01:08:17.427079     8 MoQSession.cpp:2237] ~MoQSession sess=0x7ff774098cc0
relay-1        | E20260607 01:08:17.427202     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=d1a0588828567ccf, server CID=40000012e580a3b7, downstream=[::ffff:172.18.0.3]:42076, [::]:4443=local, drain=none
relay-1        | V0607 01:08:17.427572     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7ff7740aea60
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0607 01:08:17.434159     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:08:17.434174     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:08:17.434288     8 MoQSession.cpp:2316] start sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.434506     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.434526     8 MoQSession.cpp:2791] controlReadLoop sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.434531     8 MoQSession.cpp:2634] onClientSetup sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.434539     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:08:17.434542     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:08:17.434547     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:08:17.434551     8 MoQSession.cpp:2509] sendSetup sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.434560     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.434847     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.434873     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:08:17.434878     8 MoQSession.cpp:5126] subscribeError sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.435109     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7ff7740bf290
relay-1        | V0607 01:08:17.943974     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:08:17.944003     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:08:17.944134     8 MoQSession.cpp:2316] start sess=0x7ff7740c5b90
relay-1        | V0607 01:08:17.944427     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7ff7740c5b90
relay-1        | V0607 01:08:17.944494     8 MoQSession.cpp:2791] controlReadLoop sess=0x7ff7740c5b90
relay-1        | V0607 01:08:17.944510     8 MoQSession.cpp:2634] onClientSetup sess=0x7ff7740c5b90
relay-1        | V0607 01:08:17.944514     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:08:17.944518     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:08:17.944528     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:08:17.944532     8 MoQSession.cpp:2509] sendSetup sess=0x7ff7740c5b90
relay-1        | V0607 01:08:17.944545     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7ff7740c5b90
relay-1        | V0607 01:08:17.944839     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7740c5b90
relay-1        | V0607 01:08:17.944866     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:08:17.944878     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ff7740c5b90
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: cb68ebd9f53e0c9dcfeb93bb9f0355c1
test-client-1  |   publisher_connection_id: 2c663b9665c99e309d13884fff763932
test-client-1  |   ...
relay-1        | V0607 01:08:20.946933     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7ff7740c5b90
relay-1        | V0607 01:08:20.954241     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:08:20.954260     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:08:20.954385     8 MoQSession.cpp:2316] start sess=0x7ff7740d9f20
relay-1        | V0607 01:08:20.954629     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7ff7740d9f20
relay-1        | V0607 01:08:20.954658     8 MoQSession.cpp:2791] controlReadLoop sess=0x7ff7740d9f20
relay-1        | V0607 01:08:20.954671     8 MoQSession.cpp:2634] onClientSetup sess=0x7ff7740d9f20
relay-1        | V0607 01:08:20.954681     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:08:20.954685     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:08:20.954692     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:08:20.954696     8 MoQSession.cpp:2509] sendSetup sess=0x7ff7740d9f20
relay-1        | V0607 01:08:20.954709     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7ff7740d9f20
relay-1        | V0607 01:08:20.955035     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7740d9f20
relay-1        | V0607 01:08:20.955062     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0607 01:08:20.955068     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7ff7740c5b90) has already published trackNamespace=moq-test/interop
relay-1        | V0607 01:08:20.955081     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ff7740d9f20
relay-1        | V0607 01:08:22.957109     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7ff7740d9f20
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: ee37da4c2090d494e88e3d2777c82753
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
