make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-07T01:23:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:23:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:23:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:23:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:23:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:23:05.805156     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.431528     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431553     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0607 01:23:11.431564     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4ddc06c450
test-client-1  | E0607 01:23:11.431729     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55881fc76c10
relay-1        | E0607 01:23:11.431855     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:23:11.431872     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431876     8 MoQSession.cpp:2442] close sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431882     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0607 01:23:11.431887     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:23:11.431893     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431905     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431977     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431987     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431994     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ddc06c450
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0607 01:23:11.438840     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.438854     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:23:11.438982     8 MoQSession.cpp:2316] start sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439195     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439271     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439287     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439292     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:23:11.439296     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:23:11.439301     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:23:11.439305     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439314     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439611     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f4ddc07c180
relay-1        | E0607 01:23:11.439632     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 01:23:11.439637     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:23:11.439644     8 MoQSession.cpp:5126] subscribeError sess=0x7f4ddc07c180
relay-1        | E0607 01:23:11.439961     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:23:11.439974     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439977     8 MoQSession.cpp:2442] close sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439982     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.439995     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ddc07c180
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0607 01:23:11.440086     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.440103     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.445724     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ddc07c180
relay-1        | V0607 01:23:11.446715     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.446735     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:23:11.446863     8 MoQSession.cpp:2316] start sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.447024     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.447103     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.447139     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.447162     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:23:11.447168     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:23:11.447173     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:23:11.447176     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.447204     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.447471     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.447489     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0607 01:23:11.447494     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.454198     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.454219     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:23:11.454351     8 MoQSession.cpp:2316] start sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.454567     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.454601     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.454609     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.454613     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:23:11.454616     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:23:11.454622     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:23:11.454625     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.454633     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.454885     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.454936     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0607 01:23:11.454945     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0607 01:23:11.454955     8 MoQSession.cpp:5023] subscribe sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.455200     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.455220     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f4ddc03a4f0 requestID=1
relay-1        | V0607 01:23:11.455233     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f4ddc073be0
test-client-1  | E0607 01:23:11.455408     1 MoQSession.cpp:5198] publishDone for invalid id=1 sess=0x55881fc951d0
relay-1        | E0607 01:23:11.455550     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:23:11.455565     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.455569     8 MoQSession.cpp:2442] close sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.455575     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f4ddc073be0
relay-1        | E0607 01:23:11.455579     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.455583     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.455597     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ddc073be0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0607 01:23:11.455666     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.455683     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ddc073be0
relay-1        | E0607 01:23:11.455773     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:23:11.455780     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.455784     8 MoQSession.cpp:2442] close sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.455789     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0607 01:23:11.455794     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0607 01:23:11.455798     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f4ddc03a4f0
relay-1        | V0607 01:23:11.455802     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f4ddc03a4f0
relay-1        | V0607 01:23:11.455806     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0607 01:23:11.455811     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0607 01:23:11.455816     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f4ddc073be0
relay-1        | V0607 01:23:11.455821     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f4ddc04c8c0
relay-1        | V0607 01:23:11.455824     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0607 01:23:11.455828     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0607 01:23:11.455833     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ddc073be0
relay-1        | V0607 01:23:11.455844     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0607 01:23:11.455850     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.455864     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.456005     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.456016     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.462373     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.462388     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:23:11.462534     8 MoQSession.cpp:2316] start sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.462822     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.462847     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.462852     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.462854     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:23:11.462857     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:23:11.462865     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:23:11.462868     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.462877     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.463160     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.463176     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:23:11.463181     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4ddc039cc0
relay-1        | E0607 01:23:11.463409     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:23:11.463420     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.463423     8 MoQSession.cpp:2442] close sess=0x7f4ddc039cc0
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0607 01:23:11.463426     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:23:11.463450     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:23:11.463456     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.463469     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.463588     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.463608     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ddc039cc0
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0607 01:23:11.469159     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.469183     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ddc039cc0
relay-1        | V0607 01:23:11.470120     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.470134     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:23:11.470260     8 MoQSession.cpp:2316] start sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.470436     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.470494     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.470508     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.470511     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:23:11.470513     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:23:11.470516     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:23:11.470518     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.470548     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.470796     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4ddc06ad60
relay-1        | E0607 01:23:11.470820     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 01:23:11.470826     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:23:11.470829     8 MoQSession.cpp:5126] subscribeError sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.977306     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.977322     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:23:11.977714     8 MoQSession.cpp:2316] start sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.977736     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.977761     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.977769     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.977774     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:23:11.977777     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:23:11.977782     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:23:11.977786     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.977794     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.978033     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.978051     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:23:11.978056     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4ddc060880
relay-1        | E0607 01:23:11.978336     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:23:11.978351     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.978355     8 MoQSession.cpp:2442] close sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.978361     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.978375     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ddc06ad60
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 514
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0607 01:23:11.978425     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:23:11.978489     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.978511     8 MoQSession.cpp:2442] close sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.978518     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:23:11.978524     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:23:11.978529     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.978542     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.978726     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.978777     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.978798     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.978805     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ddc060880
relay-1        | V0607 01:23:11.987920     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ddc06ad60
relay-1        | V0607 01:23:11.987971     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ddc060880
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
