make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-07T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:51:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:51:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 00:51:20.373917     6 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:26.400530     7 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f88d0053780
relay-1        | V0607 00:51:26.400556     7 MoQSession.cpp:2442] close sess=0x7f88d0053780
relay-1        | V0607 00:51:26.400585     7 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f88d0053780
relay-1        | V0607 00:51:26.400620     7 MoQSession.cpp:2458] requestCancellation from close sess=0x7f88d0053780
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0607 00:51:26.400812     7 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f88d0053780
relay-1        | V0607 00:51:26.400928     7 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f88d0053780
relay-1        | V0607 00:51:26.400960     7 MoQSession.cpp:2237] ~MoQSession sess=0x7f88d0053780
relay-1        | V0607 00:51:26.407423     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:26.407562     7 MoQSession.cpp:2316] start sess=0x7f88d0073940
relay-1        | V0607 00:51:26.407803     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f88d0073940
relay-1        | V0607 00:51:26.407822     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f88d0073940
relay-1        | V0607 00:51:26.407826     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f88d0073940
relay-1        | V0607 00:51:26.407958     7 MoQSession.cpp:2634] onClientSetup sess=0x7f88d0073940
relay-1        | V0607 00:51:26.407971     7 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f88d0073940
relay-1        | V0607 00:51:26.407976     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 00:51:26.407979     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 00:51:26.407984     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 00:51:26.407988     7 MoQSession.cpp:2509] sendSetup sess=0x7f88d0073940
relay-1        | E20260607 00:51:26.408188     7 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f88d0069ac0
relay-1        | V0607 00:51:26.408524     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/c08e/interop/announce-only sess=0x7f88d0073940
relay-1        | V0607 00:51:26.408549     7 MoQRelay.cpp:134] publishNamespace ns=moq-test/c08e/interop/announce-only
relay-1        | V0607 00:51:26.408561     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f88d0073940
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0607 00:51:26.415188     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:26.415301     7 MoQSession.cpp:2316] start sess=0x7f88d0082220
relay-1        | V0607 00:51:26.415584     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f88d0082220
relay-1        | V0607 00:51:26.415608     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f88d0082220
relay-1        | V0607 00:51:26.415615     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f88d0082220
relay-1        | V0607 00:51:26.415760     7 MoQSession.cpp:2634] onClientSetup sess=0x7f88d0082220
relay-1        | V0607 00:51:26.415773     7 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f88d0082220
relay-1        | V0607 00:51:26.415780     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 00:51:26.415784     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 00:51:26.415789     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 00:51:26.415792     7 MoQSession.cpp:2509] sendSetup sess=0x7f88d0082220
relay-1        | E20260607 00:51:26.415989     7 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f88d007fda0
relay-1        | V0607 00:51:26.416289     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/c08e/interop/publish-namespace-done sess=0x7f88d0082220
relay-1        | V0607 00:51:26.416312     7 MoQRelay.cpp:134] publishNamespace ns=moq-test/c08e/interop/publish-namespace-done
relay-1        | V0607 00:51:26.416319     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f88d0082220
relay-1        | V0607 00:51:26.416729     7 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/c08e/interop/publish-namespace-done sess=0x7f88d0082220
relay-1        | V0607 00:51:26.416742     7 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/c08e/interop/publish-namespace-done
relay-1        | V0607 00:51:26.416747     7 MoQRelay.cpp:304] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0607 00:51:26.523804     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:26.523907     7 MoQSession.cpp:2316] start sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.524160     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.524177     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.524181     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.524300     7 MoQSession.cpp:2634] onClientSetup sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.524308     7 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.524311     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 00:51:26.524315     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 00:51:26.524319     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 00:51:26.524323     7 MoQSession.cpp:2509] sendSetup sess=0x7f88d00a1860
relay-1        | E20260607 00:51:26.524559     7 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f88d009e260
relay-1        | V0607 00:51:26.524817     7 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f88d00a1860
relay-1        | E0607 00:51:26.524844     7 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 00:51:26.524852     7 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 00:51:26.524856     7 MoQSession.cpp:5126] subscribeError sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.525213     7 MoQServer.h:158] WebTransport session terminated
relay-1        | V0607 00:51:26.525229     7 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.525233     7 MoQSession.cpp:2442] close sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.525238     7 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.525253     7 MoQSession.cpp:2458] requestCancellation from close sess=0x7f88d00a1860
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0607 00:51:26.525364     7 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.525390     7 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.525398     7 MoQSession.cpp:2237] ~MoQSession sess=0x7f88d00a1860
relay-1        | V0607 00:51:26.531737     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:26.531850     7 MoQSession.cpp:2316] start sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.532100     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.532117     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.532121     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.532274     7 MoQSession.cpp:2634] onClientSetup sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.532293     7 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.532298     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 00:51:26.532301     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 00:51:26.532306     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 00:51:26.532310     7 MoQSession.cpp:2509] sendSetup sess=0x7f88d00be5d0
relay-1        | E20260607 00:51:26.532532     7 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f88d00b4600
relay-1        | V0607 00:51:26.532794     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/c08e/interop/announce-subscribe sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.532814     7 MoQRelay.cpp:134] publishNamespace ns=moq-test/c08e/interop/announce-subscribe
relay-1        | V0607 00:51:26.532822     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.539348     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:26.539467     7 MoQSession.cpp:2316] start sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.539730     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.539755     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.539761     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.539896     7 MoQSession.cpp:2634] onClientSetup sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.539943     7 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.539968     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 00:51:26.539996     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 00:51:26.540023     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 00:51:26.540046     7 MoQSession.cpp:2509] sendSetup sess=0x7f88d00d4780
relay-1        | E20260607 00:51:26.540266     7 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f88d00c9ba0
relay-1        | V0607 00:51:26.540580     7 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/c08e/interop/announce-subscribe/track-c08e sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.540610     7 MoQLocation.h:24] m=LargestObject
relay-1        | V0607 00:51:26.540614     7 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0607 00:51:26.540631     7 MoQSession.cpp:5023] subscribe sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.541015     7 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.541035     7 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f88d00d4610 requestID=1
relay-1        | V0607 00:51:26.541043     7 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f88d00d4780
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0607 00:51:26.547878     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:26.547975     7 MoQSession.cpp:2316] start sess=0x7f88d00e4280
relay-1        | V0607 00:51:26.548216     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f88d00e4280
relay-1        | V0607 00:51:26.548233     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f88d00e4280
relay-1        | V0607 00:51:26.548237     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f88d00e4280
relay-1        | V0607 00:51:26.548400     7 MoQSession.cpp:2634] onClientSetup sess=0x7f88d00e4280
relay-1        | V0607 00:51:26.548411     7 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f88d00e4280
relay-1        | V0607 00:51:26.548415     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 00:51:26.548419     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 00:51:26.548429     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 00:51:26.548433     7 MoQSession.cpp:2509] sendSetup sess=0x7f88d00e4280
relay-1        | E20260607 00:51:26.548740     7 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f88d00e1c40
relay-1        | V0607 00:51:26.549023     7 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/c08e/interop/subscribe-before-announce/track-c08e sess=0x7f88d00e4280
relay-1        | V0607 00:51:26.549042     7 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 00:51:26.549045     7 MoQSession.cpp:5126] subscribeError sess=0x7f88d00e4280
relay-1        | E0607 00:51:26.721161     7 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0607 00:51:26.721179     7 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.721183     7 MoQSession.cpp:2442] close sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.721187     7 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/c08e/interop/announce-subscribe
relay-1        | V0607 00:51:26.721192     7 MoQRelay.cpp:304] Pruning empty subtree at: announce-subscribe
relay-1        | V0607 00:51:26.721196     7 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f88d00d4610
relay-1        | V0607 00:51:26.721199     7 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f88d00d4610
relay-1        | V0607 00:51:26.721203     7 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/c08e/interop/announce-subscribe/track-c08e
relay-1        | V0607 00:51:26.721207     7 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0607 00:51:26.721211     7 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f88d00d4780
relay-1        | V0607 00:51:26.721214     7 MoQSession.cpp:5193] sendPublishDone sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.721218     7 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f88d0060260
relay-1        | V0607 00:51:26.721222     7 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0607 00:51:26.721225     7 MoQRelay.cpp:1284] Publisher terminated for moq-test/c08e/interop/announce-subscribe/track-c08e
relay-1        | V0607 00:51:26.721242     7 MoQCache.cpp:2181] Added track to LRU: moq-test/c08e/interop/announce-subscribe/track-c08e
relay-1        | V0607 00:51:26.721251     7 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.721262     7 MoQSession.cpp:2458] requestCancellation from close sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.721347     7 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.721393     7 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f88d00be5d0
relay-1        | V0607 00:51:26.721405     7 MoQSession.cpp:2237] ~MoQSession sess=0x7f88d00be5d0
relay-1        | E0607 00:51:26.872726     7 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0607 00:51:26.872749     7 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.872755     7 MoQSession.cpp:2442] close sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.872762     7 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.872772     7 MoQSession.cpp:2458] requestCancellation from close sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.872850     7 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.872884     7 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f88d00d4780
relay-1        | V0607 00:51:26.872902     7 MoQSession.cpp:2237] ~MoQSession sess=0x7f88d00d4780
relay-1        | V0607 00:51:27.056611     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:27.056705     7 MoQSession.cpp:2316] start sess=0x7f88d00c2670
relay-1        | V0607 00:51:27.056935     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f88d00c2670
relay-1        | V0607 00:51:27.056951     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f88d00c2670
relay-1        | V0607 00:51:27.056957     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f88d00c2670
relay-1        | V0607 00:51:27.057112     7 MoQSession.cpp:2634] onClientSetup sess=0x7f88d00c2670
relay-1        | V0607 00:51:27.057141     7 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f88d00c2670
relay-1        | V0607 00:51:27.057146     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 00:51:27.057149     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 00:51:27.057155     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 00:51:27.057158     7 MoQSession.cpp:2509] sendSetup sess=0x7f88d00c2670
relay-1        | E20260607 00:51:27.057397     7 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f88d00495e0
relay-1        | V0607 00:51:27.057705     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/c08e/interop/subscribe-before-announce sess=0x7f88d00c2670
relay-1        | V0607 00:51:27.057721     7 MoQRelay.cpp:134] publishNamespace ns=moq-test/c08e/interop/subscribe-before-announce
relay-1        | V0607 00:51:27.057727     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f88d00c2670
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-07T00:51:26Z
test-client-1  | # ended: 2026-06-07T00:51:27Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 108.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
