make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-07T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:19:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:19:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:19:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:19:46.998318     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:52.645951     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7effc8065bb0 requestID=1
relay-1        | V0607 01:19:52.645963     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7effc8062da0
test-client-1  | E0607 01:19:52.646142     1 MoQSession.cpp:5200] publishDone for invalid id=1 sess=0x564c133197a0
relay-1        | E0607 01:19:52.646276     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:19:52.646289     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7effc8062da0
relay-1        | V0607 01:19:52.646293     8 MoQSession.cpp:2442] close sess=0x7effc8062da0
relay-1        | V0607 01:19:52.646318     8 MoQSession.cpp:5193] sendPublishDone sess=0x7effc8062da0
relay-1        | E0607 01:19:52.646323     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7effc8062da0
relay-1        | V0607 01:19:52.646327     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7effc8062da0
relay-1        | V0607 01:19:52.646339     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7effc8062da0
relay-1        | E0607 01:19:52.646376     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:19:52.646386     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7effc805d190
relay-1        | V0607 01:19:52.646390     8 MoQSession.cpp:2442] close sess=0x7effc805d190
relay-1        | V0607 01:19:52.646393     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0607 01:19:52.646400     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0607 01:19:52.646404     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7effc8065bb0
relay-1        | V0607 01:19:52.646408     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7effc8065bb0
relay-1        | V0607 01:19:52.646413     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0607 01:19:52.646419     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0607 01:19:52.646423     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7effc8062da0
relay-1        | V0607 01:19:52.646428     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7effc804e4a0
relay-1        | V0607 01:19:52.646432     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0607 01:19:52.646436     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0607 01:19:52.646445     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0607 01:19:52.646474     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7effc805d190
relay-1        | V0607 01:19:52.646489     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7effc805d190
relay-1        | V0607 01:19:52.646649     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7effc8062da0
relay-1        | V0607 01:19:52.646661     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7effc8062da0
relay-1        | V0607 01:19:52.646673     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7effc805d190
relay-1        | V0607 01:19:52.646679     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7effc805d190
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0607 01:19:52.653199     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:52.653213     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:19:52.653356     8 MoQSession.cpp:2316] start sess=0x7effc80726c0
relay-1        | V0607 01:19:52.653617     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7effc80726c0
relay-1        | V0607 01:19:52.653653     8 MoQSession.cpp:2791] controlReadLoop sess=0x7effc80726c0
relay-1        | V0607 01:19:52.653661     8 MoQSession.cpp:2634] onClientSetup sess=0x7effc80726c0
relay-1        | V0607 01:19:52.653665     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:19:52.653669     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:19:52.653674     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:19:52.653677     8 MoQSession.cpp:2509] sendSetup sess=0x7effc80726c0
relay-1        | V0607 01:19:52.653686     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7effc80726c0
relay-1        | V0607 01:19:52.653940     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7effc80726c0
relay-1        | V0607 01:19:52.653966     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:19:52.653973     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7effc80726c0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | E0607 01:19:52.654422     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   ...
relay-1        | V0607 01:19:52.654431     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7effc80726c0
relay-1        | V0607 01:19:52.654435     8 MoQSession.cpp:2442] close sess=0x7effc80726c0
relay-1        | V0607 01:19:52.654440     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:19:52.654468     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:19:52.654479     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7effc80726c0
relay-1        | V0607 01:19:52.654493     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7effc80726c0
relay-1        | V0607 01:19:52.654572     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7effc80726c0
relay-1        | V0607 01:19:52.654592     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7effc80726c0
relay-1        | V0607 01:19:52.661096     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:52.661117     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:19:52.661263     8 MoQSession.cpp:2316] start sess=0x7effc8090910
relay-1        | V0607 01:19:52.661510     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7effc8090910
relay-1        | V0607 01:19:52.661539     8 MoQSession.cpp:2791] controlReadLoop sess=0x7effc8090910
relay-1        | V0607 01:19:52.661550     8 MoQSession.cpp:2634] onClientSetup sess=0x7effc8090910
relay-1        | V0607 01:19:52.661554     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:19:52.661558     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:19:52.661563     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:19:52.661566     8 MoQSession.cpp:2509] sendSetup sess=0x7effc8090910
relay-1        | V0607 01:19:52.661575     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7effc8090910
relay-1        | V0607 01:19:52.661876     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7effc8090910
relay-1        | E0607 01:19:52.661900     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 01:19:52.661905     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:19:52.661909     8 MoQSession.cpp:5126] subscribeError sess=0x7effc8090910
relay-1        | V0607 01:19:52.664076     8 MoQSession.cpp:2237] ~MoQSession sess=0x7effc8062da0
relay-1        | V0607 01:19:52.664114     8 MoQSession.cpp:2237] ~MoQSession sess=0x7effc805d190
relay-1        | V0607 01:19:52.664140     8 MoQSession.cpp:2237] ~MoQSession sess=0x7effc80726c0
relay-1        | V0607 01:19:53.168868     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:19:53.168889     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:19:53.169027     8 MoQSession.cpp:2316] start sess=0x7effc8061930
relay-1        | V0607 01:19:53.169255     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7effc8061930
relay-1        | V0607 01:19:53.169291     8 MoQSession.cpp:2791] controlReadLoop sess=0x7effc8061930
relay-1        | V0607 01:19:53.169298     8 MoQSession.cpp:2634] onClientSetup sess=0x7effc8061930
relay-1        | V0607 01:19:53.169302     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:19:53.169306     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:19:53.169312     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:19:53.169315     8 MoQSession.cpp:2509] sendSetup sess=0x7effc8061930
relay-1        | V0607 01:19:53.169324     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7effc8061930
relay-1        | V0607 01:19:53.169599     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7effc8061930
relay-1        | V0607 01:19:53.169616     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:19:53.169621     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7effc8061930
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0607 01:19:53.170113     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:19:53.170129     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7effc8090910
relay-1        | V0607 01:19:53.170133     8 MoQSession.cpp:2442] close sess=0x7effc8090910
relay-1        | V0607 01:19:53.170138     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7effc8090910
relay-1        | V0607 01:19:53.170152     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7effc8090910
relay-1        | E0607 01:19:53.170205     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:19:53.170216     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7effc8061930
relay-1        | V0607 01:19:53.170220     8 MoQSession.cpp:2442] close sess=0x7effc8061930
relay-1        | V0607 01:19:53.170225     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:19:53.170229     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:19:53.170234     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7effc8061930
relay-1        | V0607 01:19:53.170247     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7effc8061930
relay-1        | V0607 01:19:53.170443     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7effc8090910
relay-1        | V0607 01:19:53.170487     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7effc8090910
relay-1        | V0607 01:19:53.170500     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7effc8061930
relay-1        | V0607 01:19:53.170538     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7effc8061930
relay-1        | V0607 01:19:53.179671     8 MoQSession.cpp:2237] ~MoQSession sess=0x7effc8061930
relay-1        | V0607 01:19:53.299912     8 MoQSession.cpp:2237] ~MoQSession sess=0x7effc8090910
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
