make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-07T01:27:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:27:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:27:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:27:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:27:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:27:13.152586     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0607 01:27:19.049880     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:27:19.050165     8 MoQSession.cpp:2316] start sess=0x7f1afc072ed0
relay-1        | V0607 01:27:19.051001     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0607 01:27:19.051165     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0607 01:27:19.051181     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1afc072ed0
relay-1        | V0607 01:27:19.051185     8 MoQSession.cpp:2442] close sess=0x7f1afc072ed0
relay-1        | V0607 01:27:19.051190     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1afc072ed0
relay-1        | V0607 01:27:19.051195     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1afc072ed0
relay-1        | E20260607 01:27:19.051213     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=856c584d181eef5d415b8192, server CID=4000001d5f171bb4, downstream=[::ffff:172.18.0.3]:55419, [::]:4443=local, drain=none
relay-1        | V0607 01:27:19.051380     8 MoQSession.cpp:2316] start sess=0x7f1afc05f1b0
relay-1        | V0607 01:27:19.051392     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1afc072ed0
relay-1        | E0607 01:27:19.051566     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0607 01:27:19.051584     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1afc05f1b0
relay-1        | V0607 01:27:19.051588     8 MoQSession.cpp:2442] close sess=0x7f1afc05f1b0
relay-1        | V0607 01:27:19.051593     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1afc05f1b0
relay-1        | V0607 01:27:19.051598     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1afc05f1b0
relay-1        | E20260607 01:27:19.051616     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5129fd3119c8a1d5c7077bea, server CID=40000000497c850d, downstream=[::ffff:172.18.0.3]:33224, [::]:4443=local, drain=none
relay-1        | V0607 01:27:19.051737     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1afc05f1b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0607 01:27:19.146269     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:27:19.146407     8 MoQSession.cpp:2316] start sess=0x7f1afc069390
relay-1        | V0607 01:27:19.147216     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0607 01:27:19.147367     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0607 01:27:19.147383     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1afc069390
relay-1        | V0607 01:27:19.147387     8 MoQSession.cpp:2442] close sess=0x7f1afc069390
relay-1        | V0607 01:27:19.147393     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1afc069390
relay-1        | V0607 01:27:19.147398     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1afc069390
relay-1        | E20260607 01:27:19.147418     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bcd7cf9f06e13efdaaaa64fe, server CID=40000003b51f3e90, downstream=[::ffff:172.18.0.3]:33711, [::]:4443=local, drain=none
relay-1        | V0607 01:27:19.147591     8 MoQSession.cpp:2316] start sess=0x7f1afc063510
relay-1        | V0607 01:27:19.147612     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1afc069390
relay-1        | E0607 01:27:19.147749     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0607 01:27:19.147775     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1afc063510
relay-1        | V0607 01:27:19.147778     8 MoQSession.cpp:2442] close sess=0x7f1afc063510
relay-1        | V0607 01:27:19.147785     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1afc063510
relay-1        | V0607 01:27:19.147790     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1afc063510
relay-1        | E20260607 01:27:19.147807     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=31e6524888ae493c6006d48b, server CID=4000001399909785, downstream=[::ffff:172.18.0.3]:44537, [::]:4443=local, drain=none
relay-1        | V0607 01:27:19.147901     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1afc063510
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0607 01:27:19.237918     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0607 01:27:19.238079     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0607 01:27:19.238097     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1afc039790
relay-1        | V0607 01:27:19.238101     8 MoQSession.cpp:2442] close sess=0x7f1afc039790
relay-1        | V0607 01:27:19.238107     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1afc039790
relay-1        | V0607 01:27:19.238112     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1afc039790
relay-1        | E20260607 01:27:19.238129     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d5cee7e7ca333e0d36ceaf15, server CID=4000001220fb4c6d, downstream=[::ffff:172.18.0.3]:44340, [::]:4443=local, drain=none
relay-1        | V0607 01:27:19.238225     8 MoQSession.cpp:2316] start sess=0x7f1afc039790
relay-1        | V0607 01:27:19.238234     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1afc039790
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
