make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:34:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:34:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0222 00:34:19.757782     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   publisher_connection_id: 2dba392e5727b2742d450ad1052922a0
test-client-1  |   subscriber_connection_id: bea7069646c9a96143e26c3e12018106
test-client-1  |   ...
relay-1        | E0222 00:34:30.413430     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0222 00:34:30.413466     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f0f8006b950
relay-1        | V0222 00:34:30.413473     8 MoQSession.cpp:2270] close sess=0x7f0f8006b950
relay-1        | V0222 00:34:30.413484     8 MoQSession.cpp:4772] sendPublishDone sess=0x7f0f8006b950
relay-1        | V0222 00:34:30.413494     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0f8006b950
relay-1        | V0222 00:34:30.413506     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0f8006b950
relay-1        | E0222 00:34:30.413634     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0222 00:34:30.413653     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f0f800661f0
relay-1        | V0222 00:34:30.413658     8 MoQSession.cpp:2270] close sess=0x7f0f800661f0
relay-1        | V0222 00:34:30.413665     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0222 00:34:30.413674     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0222 00:34:30.413681     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f0f8006b180
relay-1        | V0222 00:34:30.413685     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f0f8006b180
relay-1        | V0222 00:34:30.413691     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0222 00:34:30.413697     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0222 00:34:30.413705     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0222 00:34:30.413711     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f0f8006b950
relay-1        | V0222 00:34:30.413717     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f0f8006d400
relay-1        | V0222 00:34:30.413723     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0222 00:34:30.413728     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0222 00:34:30.413754     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | V0222 00:34:30.413764     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0f800661f0
relay-1        | V0222 00:34:30.413780     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0f800661f0
relay-1        | E0222 00:34:30.413845     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f0f8006b950
relay-1        | V0222 00:34:30.413890     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0f8006b950
relay-1        | V0222 00:34:30.413943     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0f8006b950
relay-1        | E0222 00:34:30.413975     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f0f800661f0
relay-1        | V0222 00:34:30.413984     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0f800661f0
relay-1        | V0222 00:34:30.414016     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0f800661f0
relay-1        | V0222 00:34:30.414025     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0f800661f0
relay-1        | V0222 00:34:30.422428     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0f8006b950
relay-1        | V0222 00:34:30.423164     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:34:30.423329     8 MoQSession.cpp:2197] start sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.423574     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.423594     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.423600     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.423710     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.423728     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:34:30.423738     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:34:30.424069     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f0f800471b0
relay-1        | E0222 00:34:30.424089     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0222 00:34:30.424093     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0222 00:34:30.424096     8 MoQSession.cpp:4706] subscribeError sess=0x7f0f800471b0
relay-1        | E0222 00:34:30.424370     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0222 00:34:30.424383     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.424386     8 MoQSession.cpp:2270] close sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.424390     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.424396     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0f800471b0
relay-1        | E0222 00:34:30.424492     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.424524     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.424553     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.432722     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0f800471b0
relay-1        | V0222 00:34:30.933242     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:34:30.933405     8 MoQSession.cpp:2197] start sess=0x7f0f8005e980
relay-1        | V0222 00:34:30.933654     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0f8005e980
relay-1        | V0222 00:34:30.933680     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0f8005e980
relay-1        | V0222 00:34:30.933689     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0f8005e980
relay-1        | V0222 00:34:30.933803     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0f8005e980
relay-1        | V0222 00:34:30.933854     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:34:30.933879     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:34:30.934239     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f0f8005e980
relay-1        | V0222 00:34:30.934285     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:34:30.934297     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0f8005e980
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3522
test-client-1  |   subscriber_connection_id: a812573da48f03b33bc2e3f04fb116d0
test-client-1  |   publisher_connection_id: 0e78970ac54527ecca7f5d73360b04e7
test-client-1  |   ...
relay-1        | E0222 00:34:33.936165     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0222 00:34:33.936195     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f0f8005e980
relay-1        | V0222 00:34:33.936201     8 MoQSession.cpp:2270] close sess=0x7f0f8005e980
relay-1        | V0222 00:34:33.936212     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0222 00:34:33.936221     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0222 00:34:33.936228     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0f8005e980
relay-1        | V0222 00:34:33.936243     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0f8005e980
relay-1        | E0222 00:34:33.936423     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f0f8005e980
relay-1        | V0222 00:34:33.936437     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0f8005e980
relay-1        | V0222 00:34:33.936473     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0f8005e980
relay-1        | V0222 00:34:33.944684     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:34:33.944793     8 MoQSession.cpp:2197] start sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:33.945027     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:33.945046     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:33.945052     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:33.945152     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:33.945166     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:34:33.945177     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:34:33.945369     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0f8005e980
relay-1        | V0222 00:34:33.945575     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:33.945595     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:34:33.945607     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:35.946572     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0f8006e9b0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 88baad7daeb27baeec616468c6cd8117
test-client-1  |   ...
relay-1        | E0222 00:34:36.047679     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0222 00:34:36.047730     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:36.047737     8 MoQSession.cpp:2270] close sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:36.047748     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0222 00:34:36.047774     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0222 00:34:36.047795     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:36.047822     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:36.048066     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0f8006e9b0
relay-1        | V0222 00:34:36.058312     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0f8006e9b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
