make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:27:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:27:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0222 00:27:50.797000     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0222 00:27:56.441515     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:27:56.441545     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:27:56.441710     8 MoQSession.cpp:2197] start sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.442005     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.442176     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.442206     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.442212     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:27:56.442216     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:27:56.442224     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:27:56.442240     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.442632     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.442677     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0222 00:27:56.442688     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0e4006e810
test-client-1  | E0222 00:27:56.442976     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x558591bc9d90
test-client-1  | E0222 00:27:56.443147     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x558591bc9d90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0222 00:27:56.443131     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.443161     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0222 00:27:56.443165     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.443169     8 MoQSession.cpp:2270] close sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.443174     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0222 00:27:56.443180     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0222 00:27:56.443186     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.443201     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0e4006e810
relay-1        | E0222 00:27:56.443367     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.443400     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.443411     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0e4006e810
relay-1        | V0222 00:27:56.450409     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:27:56.450437     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:27:56.450657     8 MoQSession.cpp:2197] start sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.450897     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.451042     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.451080     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.451091     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:27:56.451095     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:27:56.451103     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:27:56.451116     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.451557     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/no-such-track sess=0x7f0e4007e8c0
relay-1        | E0222 00:27:56.451587     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0222 00:27:56.451595     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0222 00:27:56.451601     8 MoQSession.cpp:4706] subscribeError sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.451912     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0e4007e8c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0222 00:27:56.451925     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x558591bd9f60
relay-1        | E0222 00:27:56.451967     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.452059     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.452082     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0222 00:27:56.452087     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.452091     8 MoQSession.cpp:2270] close sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.452096     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.452111     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.452223     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0e4007e8c0
relay-1        | V0222 00:27:56.459212     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:27:56.459240     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:27:56.459549     8 MoQSession.cpp:2197] start sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.459606     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.459764     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.459782     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.459787     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:27:56.459792     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:27:56.459800     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:27:56.459812     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.460161     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.460186     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0222 00:27:56.460196     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.467449     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:27:56.467474     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:27:56.467760     8 MoQSession.cpp:2197] start sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.467862     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.468115     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.468139     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.468145     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:27:56.468150     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:27:56.468158     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:27:56.468170     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.468586     8 MoQSession.cpp:3272] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.468641     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0222 00:27:56.468655     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0222 00:27:56.468670     8 MoQSession.cpp:4617] subscribe sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.469023     8 MoQSession.cpp:3664] onSubscribeOk id=1 sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.469049     8 MoQSession.cpp:4674] Subscribe ready trackReceiveState=0x7f0e4005e300 requestID=1
relay-1        | V0222 00:27:56.469061     8 MoQSession.cpp:4690] sendSubscribeOk sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469465     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469498     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0e4007bde0
relay-1        | E0222 00:27:56.469547     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f0e40047ff0
test-client-1  | E0222 00:27:56.469511     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x558591bfd540
relay-1        | V0222 00:27:56.469557     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0e40047ff0
relay-1        | E0222 00:27:56.469563     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.469567     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.469583     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0222 00:27:56.469540     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x558591be8c50
relay-1        | V0222 00:27:56.469587     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469591     8 MoQSession.cpp:2270] close sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469596     8 MoQSession.cpp:4772] sendPublishDone sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469602     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469615     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469623     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0222 00:27:56.469626     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.469629     8 MoQSession.cpp:2270] close sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.469633     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0222 00:27:56.469639     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0222 00:27:56.469644     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f0e4005e300
relay-1        | V0222 00:27:56.469647     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f0e4005e300
relay-1        | V0222 00:27:56.469651     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0222 00:27:56.469655     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0222 00:27:56.469660     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0222 00:27:56.469664     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469668     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f0e4004b910
relay-1        | V0222 00:27:56.469672     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0222 00:27:56.469676     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0222 00:27:56.469692     8 MoQCache.cpp:1654] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0222 00:27:56.469727     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.469757     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0e4007bde0
relay-1        | V0222 00:27:56.469961     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.469981     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0e4007bde0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0222 00:27:56.476834     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:27:56.476865     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:27:56.477009     8 MoQSession.cpp:2197] start sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.477346     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.477538     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.477562     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.477568     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:27:56.477572     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:27:56.477580     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:27:56.477592     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.477970     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.477994     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:27:56.478005     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.478329     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0e40047ff0
relay-1        | E0222 00:27:56.478382     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f0e40047ff0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0222 00:27:56.478413     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.478432     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0222 00:27:56.478435     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.478438     8 MoQSession.cpp:2270] close sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.478444     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0222 00:27:56.478449     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0222 00:27:56.478454     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.478467     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0e40047ff0
relay-1        | V0222 00:27:56.478562     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0e40047ff0
test-client-1  | E0222 00:27:56.478354     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x558591bdf2d0
relay-1        | V0222 00:27:56.485369     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:27:56.485397     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:27:56.485623     8 MoQSession.cpp:2197] start sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.485789     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.485936     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.485953     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.485958     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:27:56.485964     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:27:56.485971     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:27:56.485982     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.486377     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f0e4005c7d0
relay-1        | E0222 00:27:56.486408     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0222 00:27:56.486416     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0222 00:27:56.486421     8 MoQSession.cpp:4706] subscribeError sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.994393     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:27:56.994432     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:27:56.994635     8 MoQSession.cpp:2197] start sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.994829     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.994990     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.995012     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.995016     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:27:56.995018     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:27:56.995024     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:27:56.995039     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.995413     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.995444     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:27:56.995463     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.995875     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.995914     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0e4007f5e0
relay-1        | E0222 00:27:56.995969     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f0e4005c7d0
test-client-1  | E0222 00:27:56.995948     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x558591c09630
test-client-1  | E0222 00:27:56.995979     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x558591bccfc0
relay-1        | V0222 00:27:56.996012     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0e4005c7d0
relay-1        | E0222 00:27:56.996024     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f0e4007f5e0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
relay-1        | V0222 00:27:56.996028     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.996051     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0222 00:27:56.996058     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f0e4005c7d0
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0222 00:27:56.996062     8 MoQSession.cpp:2270] close sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.996099     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.996139     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.996155     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0222 00:27:56.996159     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.996162     8 MoQSession.cpp:2270] close sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.996171     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0222 00:27:56.996208     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0222 00:27:56.996218     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.996235     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0e4007f5e0
relay-1        | V0222 00:27:56.996488     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0e4005c7d0
relay-1        | V0222 00:27:56.996508     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0e4007f5e0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
