make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:54:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:54:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:54:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:54:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:54:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:54:17.572584     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.189503     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:54:23.189506     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:54:23.189895     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f682c068c40
relay-1        | V0815 00:54:23.189962     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c068c40
relay-1        | V0815 00:54:23.189990     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f682c068c40
relay-1        | V0815 00:54:23.190045     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0815 00:54:23.190119     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f682c068c40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | V0815 00:54:23.192586     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.192610     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:54:23.192744     8 MoQSession.cpp:2502] start sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.192790     8 MoQSession.cpp:2696] sendSetup sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.192865     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193074     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193172     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193181     8 MoQSession.cpp:2840] onClientSetup sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193185     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:54:23.193189     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:54:23.193195     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:54:23.193237     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193260     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193268     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193278     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0815 00:54:23.193286     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193560     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0815 00:54:23.193582     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.193586     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0815 00:54:23.193590     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
relay-1        | V0815 00:54:23.193677     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c07ed00
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0815 00:54:23.195690     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.195705     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:54:23.195804     8 MoQSession.cpp:2502] start sess=0x7f682c07e660
relay-1        | V0815 00:54:23.195854     8 MoQSession.cpp:2696] sendSetup sess=0x7f682c07e660
relay-1        | V0815 00:54:23.195944     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f682c07e660
relay-1        | V0815 00:54:23.196109     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f682c07e660
relay-1        | V0815 00:54:23.196229     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c07e660
relay-1        | V0815 00:54:23.196295     8 MoQSession.cpp:2840] onClientSetup sess=0x7f682c07e660
relay-1        | V0815 00:54:23.196321     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:54:23.196347     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:54:23.196369     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:54:23.196476     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f682c07e660
relay-1        | V0815 00:54:23.196557     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c07e660
relay-1        | V0815 00:54:23.196590     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f682c07e660
relay-1        | E0815 00:54:23.196653     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 00:54:23.196701     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 00:54:23.196732     8 MoQSession.cpp:5789] subscribeError sess=0x7f682c07e660
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0815 00:54:23.197052     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c07e660
relay-1        | V0815 00:54:23.198858     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.198872     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:54:23.199132     8 MoQSession.cpp:2502] start sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199153     8 MoQSession.cpp:2696] sendSetup sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199171     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199219     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199255     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199266     8 MoQSession.cpp:2840] onClientSetup sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199271     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:54:23.199274     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:54:23.199279     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:54:23.199514     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199554     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199571     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f682c098d00
relay-1        | V0815 00:54:23.199582     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0815 00:54:23.199590     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f682c098d00
relay-1        | V0815 00:54:23.201515     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.201530     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:54:23.201647     8 MoQSession.cpp:2502] start sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.201672     8 MoQSession.cpp:2696] sendSetup sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.201748     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.202406     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.202520     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.202608     8 MoQSession.cpp:2840] onClientSetup sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.202614     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:54:23.202622     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:54:23.202627     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:54:23.202705     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.202734     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.202754     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.202788     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0815 00:54:23.202803     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0815 00:54:23.202815     8 MoQSession.cpp:5654] subscribe sess=0x7f682c098d00
relay-1        | V0815 00:54:23.202916     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c098d00
relay-1        | V0815 00:54:23.203076     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f682c098d00
relay-1        | V0815 00:54:23.203098     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f682c0b53f0 requestID=1
relay-1        | V0815 00:54:23.203112     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f682c0bc0f0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0815 00:54:23.205353     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.205374     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:54:23.205481     8 MoQSession.cpp:2502] start sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.205504     8 MoQSession.cpp:2696] sendSetup sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.205564     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.205772     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.205873     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.205892     8 MoQSession.cpp:2840] onClientSetup sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.205897     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:54:23.205901     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:54:23.205906     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:54:23.206134     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.206158     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.206166     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.206177     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 00:54:23.206179     8 MoQSession.cpp:5789] subscribeError sess=0x7f682c0d45b0
relay-1        | V0815 00:54:23.206457     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c0d45b0
relay-1        | E0815 00:54:23.364948     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0815 00:54:23.364971     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.364975     8 MoQSession.cpp:2628] close sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.364983     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.364995     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.365141     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.365239     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f682c07ed00
relay-1        | V0815 00:54:23.365256     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f682c07ed00
relay-1        | E0815 00:54:23.415414     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0815 00:54:23.415437     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f682c04d200
relay-1        | V0815 00:54:23.415441     8 MoQSession.cpp:2628] close sess=0x7f682c04d200
relay-1        | V0815 00:54:23.415448     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f682c04d200
relay-1        | V0815 00:54:23.415459     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f682c04d200
relay-1        | V0815 00:54:23.415600     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c04d200
relay-1        | V0815 00:54:23.415693     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f682c04d200
relay-1        | V0815 00:54:23.415704     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f682c04d200
relay-1        | E0815 00:54:23.456172     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0815 00:54:23.456199     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f682c068c40
relay-1        | V0815 00:54:23.456204     8 MoQSession.cpp:2628] close sess=0x7f682c068c40
relay-1        | V0815 00:54:23.456212     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0815 00:54:23.456219     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-only
relay-1        | V0815 00:54:23.456226     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f682c068c40
relay-1        | V0815 00:54:23.456236     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0815 00:54:23.456243     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f682c068c40
relay-1        | V0815 00:54:23.456380     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c068c40
relay-1        | V0815 00:54:23.456405     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c068c40
relay-1        | V0815 00:54:23.456443     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f682c068c40
relay-1        | V0815 00:54:23.456453     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f682c068c40
relay-1        | E0815 00:54:23.616754     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0815 00:54:23.616786     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f682c098d00
relay-1        | V0815 00:54:23.616793     8 MoQSession.cpp:2628] close sess=0x7f682c098d00
relay-1        | V0815 00:54:23.616804     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0815 00:54:23.616815     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:54:23.616824     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f682c0b53f0
relay-1        | V0815 00:54:23.616829     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f682c0b53f0
relay-1        | V0815 00:54:23.616836     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0815 00:54:23.616844     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0815 00:54:23.616850     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.616855     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f682c0bc0f0
relay-1        | V0815 00:54:23.616880     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f682c0b58d0
relay-1        | V0815 00:54:23.616888     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0815 00:54:23.616893     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0815 00:54:23.616915     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0815 00:54:23.616925     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0815 00:54:23.616933     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f682c098d00
relay-1        | V0815 00:54:23.616944     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0815 00:54:23.616958     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0815 00:54:23.616967     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f682c098d00
relay-1        | V0815 00:54:23.617100     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c098d00
relay-1        | V0815 00:54:23.617123     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c098d00
relay-1        | V0815 00:54:23.617132     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f682c098d00
relay-1        | V0815 00:54:23.617284     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f682c098d00
relay-1        | V0815 00:54:23.708916     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.708942     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:54:23.709051     8 MoQSession.cpp:2502] start sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709076     8 MoQSession.cpp:2696] sendSetup sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709128     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709544     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709645     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709692     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709701     8 MoQSession.cpp:2840] onClientSetup sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709706     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:54:23.709710     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:54:23.709714     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:54:23.709737     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709747     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f682c046b90
relay-1        | V0815 00:54:23.709761     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0815 00:54:23.709776     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f682c046b90
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
