make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-15T01:18:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:18:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:18:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:18:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:18:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 01:18:59.374578     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:19:04.995326     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 01:19:04.995331     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:19:04.995336     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.995341     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.995398     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.995417     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.996723     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0815 01:19:04.996805     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.996840     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.996853     8 MoQSession.cpp:2502] start sess=0x7fe398067170
relay-1        | V0815 01:19:04.997472     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe398067170
relay-1        | V0815 01:19:04.997587     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe398067170
relay-1        | V0815 01:19:04.997607     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe398067170
relay-1        | V0815 01:19:04.997612     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:19:04.997629     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:19:04.997635     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:19:04.997638     8 MoQSession.cpp:2696] sendSetup sess=0x7fe398067170
relay-1        | V0815 01:19:04.997648     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe398067170
relay-1        | V0815 01:19:04.997915     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe398067170
relay-1        | E0815 01:19:04.997935     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 01:19:04.997939     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 01:19:04.997942     8 MoQSession.cpp:5789] subscribeError sess=0x7fe398067170
relay-1        | V0815 01:19:04.998181     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe398067170
test-client-1  | ok 4 - subscribe-error
relay-1        | V0815 01:19:04.998230     8 MoQSession.cpp:2628] close sess=0x7fe398067170
relay-1        | V0815 01:19:04.998239     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe398067170
relay-1        | V0815 01:19:04.998245     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe398067170
relay-1        | V0815 01:19:04.998304     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe398067170
relay-1        | V0815 01:19:04.998326     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe398067170
relay-1        | V0815 01:19:04.999535     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0815 01:19:04.999589     8 MoQSession.cpp:2502] start sess=0x7fe398066180
relay-1        | V0815 01:19:05.000193     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe398066180
relay-1        | V0815 01:19:05.000328     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe398066180
relay-1        | V0815 01:19:05.000341     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe398066180
relay-1        | V0815 01:19:05.000346     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:19:05.000350     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:19:05.000355     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:19:05.000359     8 MoQSession.cpp:2696] sendSetup sess=0x7fe398066180
relay-1        | V0815 01:19:05.000367     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe398066180
relay-1        | V0815 01:19:05.000698     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe398066180
relay-1        | V0815 01:19:05.000751     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 01:19:05.000784     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe398066180
relay-1        | V0815 01:19:05.002023     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0815 01:19:05.002057     8 MoQSession.cpp:2502] start sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.002712     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.002858     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.002873     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.002877     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:19:05.002881     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:19:05.002885     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:19:05.002889     8 MoQSession.cpp:2696] sendSetup sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.002898     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003148     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003196     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0815 01:19:05.003205     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0815 01:19:05.003216     8 MoQSession.cpp:5654] subscribe sess=0x7fe398066180
relay-1        | V0815 01:19:05.003560     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fe398066180
relay-1        | V0815 01:19:05.003599     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fe398051fa0 requestID=1
relay-1        | V0815 01:19:05.003617     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003876     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003885     8 MoQSession.cpp:2628] close sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003889     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fe398056eb0
relay-1        | E0815 01:19:05.003892     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003895     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003898     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003932     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.003948     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.004262     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe398066180
relay-1        | V0815 01:19:05.004278     8 MoQSession.cpp:2628] close sess=0x7fe398066180
relay-1        | V0815 01:19:05.004284     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 01:19:05.004289     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:19:05.004294     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fe398051fa0
relay-1        | V0815 01:19:05.004298     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fe398051fa0
relay-1        | V0815 01:19:05.004302     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0815 01:19:05.004307     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0815 01:19:05.004311     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fe398056eb0
relay-1        | V0815 01:19:05.004315     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fe3980345e0
relay-1        | V0815 01:19:05.004318     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0815 01:19:05.004322     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0815 01:19:05.004332     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0815 01:19:05.004339     8 MoQSession.cpp:2015] cancel alias=0 requestID=1
relay-1        | V0815 01:19:05.004343     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe398066180
relay-1        | V0815 01:19:05.004347     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe398066180
relay-1        | V0815 01:19:05.004404     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe398066180
relay-1        | V0815 01:19:05.004423     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe398066180
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0815 01:19:05.005445     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0815 01:19:05.005479     8 MoQSession.cpp:2502] start sess=0x7fe39806a060
relay-1        | V0815 01:19:05.006331     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe39806a060
relay-1        | V0815 01:19:05.006370     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe39806a060
relay-1        | V0815 01:19:05.006378     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe39806a060
relay-1        | V0815 01:19:05.006382     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:19:05.006385     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:19:05.006390     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:19:05.006394     8 MoQSession.cpp:2696] sendSetup sess=0x7fe39806a060
relay-1        | V0815 01:19:05.006405     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe39806a060
relay-1        | V0815 01:19:05.006659     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe39806a060
relay-1        | E0815 01:19:05.006732     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 01:19:05.006745     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 01:19:05.006749     8 MoQSession.cpp:5789] subscribeError sess=0x7fe39806a060
relay-1        | V0815 01:19:05.015938     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe398067170
relay-1        | V0815 01:19:05.015995     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe398056eb0
relay-1        | V0815 01:19:05.016031     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe398066180
relay-1        | V0815 01:19:05.509045     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0815 01:19:05.509103     8 MoQSession.cpp:2502] start sess=0x7fe398056e20
relay-1        | V0815 01:19:05.509924     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510059     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510080     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510085     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:19:05.510089     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:19:05.510096     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:19:05.510100     8 MoQSession.cpp:2696] sendSetup sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510114     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510357     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510385     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 01:19:05.510396     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510665     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510686     8 MoQSession.cpp:2628] close sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510693     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 01:19:05.510700     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:19:05.510707     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510736     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe398056e20
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0815 01:19:05.510829     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe39806a060
relay-1        | V0815 01:19:05.510839     8 MoQSession.cpp:2628] close sess=0x7fe39806a060
relay-1        | V0815 01:19:05.510844     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe39806a060
relay-1        | V0815 01:19:05.510849     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe39806a060
relay-1        | V0815 01:19:05.510892     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510923     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe398056e20
relay-1        | V0815 01:19:05.510931     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe39806a060
relay-1        | V0815 01:19:05.510941     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe39806a060
relay-1        | V0815 01:19:05.520089     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe398056e20
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
