make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-15T00:17:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:17:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:17:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:17:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:17:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:17:11.001640     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.113272     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f601806ae50
relay-1        | V0815 00:17:17.113305     9 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f601806ae50
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0815 00:17:17.113313     9 MoQSession.cpp:2391] ~MoQSession sess=0x7f601806ae50
relay-1        | V0815 00:17:17.115310     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.115324     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.115429     9 MoQSession.cpp:2502] start sess=0x7f601807f720
relay-1        | V0815 00:17:17.115717     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f601807f720
relay-1        | V0815 00:17:17.115894     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f601807f720
relay-1        | V0815 00:17:17.115928     9 MoQSession.cpp:2840] onClientSetup sess=0x7f601807f720
relay-1        | V0815 00:17:17.115933     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f601807f720
relay-1        | V0815 00:17:17.115937     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.115941     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.115947     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.115951     9 MoQSession.cpp:2696] sendSetup sess=0x7f601807f720
relay-1        | V0815 00:17:17.115961     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f601807f720
relay-1        | V0815 00:17:17.116523     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/b00d/interop/announce-only sess=0x7f601807f720
relay-1        | V0815 00:17:17.116560     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/b00d/interop/announce-only
relay-1        | V0815 00:17:17.116576     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f601807f720
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0815 00:17:17.119144     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.119163     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.119271     9 MoQSession.cpp:2502] start sess=0x7f60180935e0
relay-1        | V0815 00:17:17.119527     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f60180935e0
relay-1        | V0815 00:17:17.119757     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f60180935e0
relay-1        | V0815 00:17:17.119772     9 MoQSession.cpp:2840] onClientSetup sess=0x7f60180935e0
relay-1        | V0815 00:17:17.119775     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f60180935e0
relay-1        | V0815 00:17:17.119777     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.119784     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.119790     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.119794     9 MoQSession.cpp:2696] sendSetup sess=0x7f60180935e0
relay-1        | V0815 00:17:17.119805     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f60180935e0
relay-1        | V0815 00:17:17.120303     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/b00d/interop/publish-namespace-done sess=0x7f60180935e0
relay-1        | V0815 00:17:17.120322     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/b00d/interop/publish-namespace-done
relay-1        | V0815 00:17:17.120333     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f60180935e0
relay-1        | V0815 00:17:17.120815     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f60180935e0
relay-1        | V0815 00:17:17.120832     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/b00d/interop/publish-namespace-done
relay-1        | V0815 00:17:17.120840     9 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0815 00:17:17.224455     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.224484     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.224775     9 MoQSession.cpp:2502] start sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.225060     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.225196     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.225221     9 MoQSession.cpp:2840] onClientSetup sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.225242     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.225246     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.225251     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.225257     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.225261     9 MoQSession.cpp:2696] sendSetup sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.225275     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.225850     9 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f60180b6aa0
relay-1        | E0815 00:17:17.225932     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0815 00:17:17.225939     9 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 00:17:17.225947     9 MoQSession.cpp:5789] subscribeError sess=0x7f60180b6aa0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0815 00:17:17.226412     9 MoQServer.h:178] WebTransport session terminated
relay-1        | V0815 00:17:17.226429     9 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.226433     9 MoQSession.cpp:2628] close sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.226442     9 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.226463     9 MoQSession.cpp:2645] requestCancellation from close sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.226588     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.226636     9 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.226647     9 MoQSession.cpp:2391] ~MoQSession sess=0x7f60180b6aa0
relay-1        | V0815 00:17:17.228890     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.228915     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.229040     9 MoQSession.cpp:2502] start sess=0x7f60180ca320
relay-1        | V0815 00:17:17.229322     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f60180ca320
relay-1        | V0815 00:17:17.229575     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f60180ca320
relay-1        | V0815 00:17:17.229590     9 MoQSession.cpp:2840] onClientSetup sess=0x7f60180ca320
relay-1        | V0815 00:17:17.229593     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f60180ca320
relay-1        | V0815 00:17:17.229595     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.229598     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.229602     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.229604     9 MoQSession.cpp:2696] sendSetup sess=0x7f60180ca320
relay-1        | V0815 00:17:17.229613     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f60180ca320
relay-1        | V0815 00:17:17.230110     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/b00d/interop/announce-subscribe sess=0x7f60180ca320
relay-1        | V0815 00:17:17.230139     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/b00d/interop/announce-subscribe
relay-1        | V0815 00:17:17.230151     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f60180ca320
relay-1        | V0815 00:17:17.232678     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.232698     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.232819     9 MoQSession.cpp:2502] start sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.233105     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.233292     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.233316     9 MoQSession.cpp:2840] onClientSetup sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.233320     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.233324     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.233329     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.233335     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.233339     9 MoQSession.cpp:2696] sendSetup sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.233351     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.233918     9 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/b00d/interop/announce-subscribe/track-b00d sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.233971     9 MoQLocation.h:24] m=LargestObject
relay-1        | V0815 00:17:17.233988     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0815 00:17:17.234000     9 MoQSession.cpp:5654] subscribe sess=0x7f60180ca320
relay-1        | V0815 00:17:17.234501     9 MoQSession.cpp:6306] onNewUniStream sess=0x7f60180ca320
relay-1        | V0815 00:17:17.234529     9 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f60180ca320
relay-1        | V0815 00:17:17.234543     9 MoQSession.cpp:3720] dataStreamReadLoop id=14 sess=0x7f60180ca320
relay-1        | V0815 00:17:17.234552     9 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f60180d4b70 requestID=1
relay-1        | V0815 00:17:17.234566     9 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f60180dd3e0
relay-1        | V0815 00:17:17.234827     9 MoQSession.cpp:3391] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0815 00:17:17.234859     9 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0815 00:17:17.234863     9 MoQCache.cpp:2229] Removed group from LRU
relay-1        | V0815 00:17:17.234869     9 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0815 00:17:17.234875     9 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260815 00:17:17.235106     9 HQSession.cpp:1806] Got flow control update for unknown streamID=15 sess=0x7f60180d23a0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0815 00:17:17.238038     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.238055     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.238161     9 MoQSession.cpp:2502] start sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.238490     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.238735     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.238751     9 MoQSession.cpp:2840] onClientSetup sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.238754     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.238757     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.238759     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.238763     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.238765     9 MoQSession.cpp:2696] sendSetup sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.238780     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.239263     9 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/b00d/interop/subscribe-before-announce/track-b00d sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.239297     9 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0815 00:17:17.239300     9 MoQSession.cpp:5789] subscribeError sess=0x7f60180f52f0
relay-1        | V0815 00:17:17.743243     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.743267     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.743367     9 MoQSession.cpp:2502] start sess=0x7f60180b0890
relay-1        | V0815 00:17:17.743664     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f60180b0890
relay-1        | V0815 00:17:17.743955     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f60180b0890
relay-1        | V0815 00:17:17.743979     9 MoQSession.cpp:2840] onClientSetup sess=0x7f60180b0890
relay-1        | V0815 00:17:17.743984     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f60180b0890
relay-1        | V0815 00:17:17.743988     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.743993     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.743999     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.744004     9 MoQSession.cpp:2696] sendSetup sess=0x7f60180b0890
relay-1        | V0815 00:17:17.744018     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f60180b0890
relay-1        | V0815 00:17:17.744569     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/b00d/interop/subscribe-before-announce sess=0x7f60180b0890
relay-1        | V0815 00:17:17.744601     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/b00d/interop/subscribe-before-announce
relay-1        | V0815 00:17:17.744615     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f60180b0890
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-15T00:17:17Z
test-client-1  | # ended: 2026-08-15T00:17:17Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 509.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
