make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-14T01:21:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:21:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:21:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:21:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:21:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0614 01:21:46.340414     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:21:51.963758     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:21:51.963921     8 MoQSession.cpp:2338] start sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.964082     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.964138     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.964151     8 MoQSession.cpp:2675] onClientSetup sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.964155     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:21:51.964159     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:21:51.964164     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:21:51.964167     8 MoQSession.cpp:2531] sendSetup sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.964232     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.964502     8 MoQSession.cpp:3636] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.964542     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0614 01:21:51.964547     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0614 01:21:51.964557     8 MoQSession.cpp:5359] subscribe sess=0x7fef2c074350
relay-1        | V0614 01:21:51.964826     8 MoQSession.cpp:4122] onSubscribeOk id=1 sess=0x7fef2c074350
relay-1        | V0614 01:21:51.964851     8 MoQSession.cpp:5454] Subscribe ready trackReceiveState=0x7fef2c0832e0 requestID=1
relay-1        | V0614 01:21:51.964863     8 MoQSession.cpp:5474] sendSubscribeOk sess=0x7fef2c08a0c0
test-client-1  | E0614 01:21:51.965027     1 MoQSession.cpp:5286] publishDone for invalid id=1 sess=0x5597a15eb720
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0614 01:21:51.965435     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:21:51.965449     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.965452     8 MoQSession.cpp:2464] close sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.965458     8 MoQSession.cpp:5568] sendPublishDone sess=0x7fef2c08a0c0
relay-1        | E0614 01:21:51.965462     8 MoQSession.cpp:5573] publishDone for invalid id=0 sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.965466     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.965478     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fef2c08a0c0
relay-1        | E0614 01:21:51.965505     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:21:51.965507     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7fef2c074350
relay-1        | V0614 01:21:51.965510     8 MoQSession.cpp:2464] close sess=0x7fef2c074350
relay-1        | V0614 01:21:51.965513     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0614 01:21:51.965516     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0614 01:21:51.965519     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fef2c0832e0
relay-1        | V0614 01:21:51.965522     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7fef2c0832e0
relay-1        | V0614 01:21:51.965525     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0614 01:21:51.965529     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0614 01:21:51.965532     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.965535     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7fef2c046010
relay-1        | V0614 01:21:51.965537     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0614 01:21:51.965540     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0614 01:21:51.965547     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0614 01:21:51.965552     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fef2c074350
relay-1        | V0614 01:21:51.965558     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fef2c074350
relay-1        | V0614 01:21:51.965641     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.965649     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.965664     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fef2c074350
relay-1        | V0614 01:21:51.965668     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fef2c074350
relay-1        | V0614 01:21:51.967282     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:21:51.967301     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:21:51.967462     8 MoQSession.cpp:2338] start sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.967624     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.967653     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.967659     8 MoQSession.cpp:2675] onClientSetup sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.967663     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:21:51.967666     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:21:51.967670     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:21:51.967673     8 MoQSession.cpp:2531] sendSetup sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.967681     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.967964     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.967985     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0614 01:21:51.967993     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fef2c091f50
test-client-1  | ok 5 - publish-namespace-done
relay-1        | E0614 01:21:51.968253     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0614 01:21:51.968269     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.968273     8 MoQSession.cpp:2464] close sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.968278     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0614 01:21:51.968283     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0614 01:21:51.968287     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.968299     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.968388     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.968400     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fef2c091f50
relay-1        | V0614 01:21:51.970248     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:21:51.970262     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:21:51.970415     8 MoQSession.cpp:2338] start sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:51.970628     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:51.970663     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:51.970670     8 MoQSession.cpp:2675] onClientSetup sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:51.970674     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:21:51.970677     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:21:51.970681     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:21:51.970684     8 MoQSession.cpp:2531] sendSetup sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:51.970692     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:51.970993     8 MoQSession.cpp:3636] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fef2c09fdf0
relay-1        | E0614 01:21:51.971017     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0614 01:21:51.971022     8 MoQSession.cpp:3773] Application subscribe error err=no such namespace or track
relay-1        | V0614 01:21:51.971026     8 MoQSession.cpp:5493] subscribeError sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:51.977202     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fef2c08a0c0
relay-1        | V0614 01:21:51.977235     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fef2c074350
relay-1        | V0614 01:21:51.987350     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.474119     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:21:52.474145     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:21:52.474289     8 MoQSession.cpp:2338] start sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.474638     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.474676     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.474688     8 MoQSession.cpp:2675] onClientSetup sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.474704     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:21:52.474708     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:21:52.474714     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:21:52.474717     8 MoQSession.cpp:2531] sendSetup sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.474747     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.475072     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.475094     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0614 01:21:52.475108     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fef2c091f50
relay-1        | E0614 01:21:52.475405     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:21:52.475417     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:52.475420     8 MoQSession.cpp:2464] close sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:52.475426     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:52.475447     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fef2c09fdf0
relay-1        | E0614 01:21:52.475489     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:21:52.475493     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.475495     8 MoQSession.cpp:2464] close sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.475498     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0614 01:21:52.475506     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0614 01:21:52.475511     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fef2c091f50
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0614 01:21:52.475520     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.475611     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:52.475633     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:52.475644     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fef2c09fdf0
relay-1        | V0614 01:21:52.475703     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.475720     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fef2c091f50
relay-1        | V0614 01:21:52.475742     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fef2c091f50
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
