make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-21T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0221 00:27:24.173574     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0221 00:27:29.786857     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbac0053000
relay-1        | V0221 00:27:29.793420     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:27:29.793440     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:27:29.793588     8 MoQSession.cpp:2176] start sess=0x7fbac005b940
relay-1        | V0221 00:27:29.793771     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbac005b940
relay-1        | V0221 00:27:29.793883     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbac005b940
relay-1        | V0221 00:27:29.793896     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbac005b940
relay-1        | V0221 00:27:29.793901     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:27:29.793905     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:27:29.793912     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:27:29.793921     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbac005b940
relay-1        | V0221 00:27:29.794278     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7fbac005b940
relay-1        | V0221 00:27:29.794305     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0221 00:27:29.794315     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbac005b940
test-client-1  | E0221 00:27:29.794506     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x561c4021f180
relay-1        | V0221 00:27:29.794606     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbac005b940
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0221 00:27:29.794634     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561c4021f180
relay-1        | E0221 00:27:29.794667     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbac005b940
relay-1        | V0221 00:27:29.794679     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbac005b940
relay-1        | V0221 00:27:29.794694     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0221 00:27:29.794699     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbac005b940
relay-1        | V0221 00:27:29.794703     8 MoQSession.cpp:2244] close sess=0x7fbac005b940
relay-1        | V0221 00:27:29.794708     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0221 00:27:29.794713     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0221 00:27:29.794836     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbac005b940
relay-1        | V0221 00:27:29.794865     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbac005b940
relay-1        | V0221 00:27:29.794969     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbac005b940
relay-1        | V0221 00:27:29.801450     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:27:29.801471     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:27:29.801594     8 MoQSession.cpp:2176] start sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.801763     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.801886     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.801901     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.801906     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:27:29.801910     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:27:29.801916     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:27:29.801924     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.802284     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7fbac0039c50
relay-1        | E0221 00:27:29.802303     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0221 00:27:29.802307     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0221 00:27:29.802310     8 MoQSession.cpp:4619] subscribeError sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.802600     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbac0039c50
test-client-1  | E0221 00:27:29.802620     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561c4021fe70
test-client-1  | ok 3 - subscribe-error
relay-1        | E0221 00:27:29.802652     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbac0039c50
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0221 00:27:29.802663     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.802678     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0221 00:27:29.802682     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.802686     8 MoQSession.cpp:2244] close sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.802691     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.802702     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.802810     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbac0039c50
relay-1        | V0221 00:27:29.809209     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:27:29.809224     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:27:29.809453     8 MoQSession.cpp:2176] start sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.809507     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.809622     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.809635     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.809640     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:27:29.809644     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:27:29.809650     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:27:29.809659     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.809969     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.809989     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0221 00:27:29.809996     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.816537     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:27:29.816552     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:27:29.816729     8 MoQSession.cpp:2176] start sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.816838     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.816965     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.816979     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.816984     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:27:29.816988     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:27:29.816995     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:27:29.817004     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.817348     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.817387     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0221 00:27:29.817402     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0221 00:27:29.817413     8 MoQSession.cpp:4530] subscribe sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.817756     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.817781     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fbac006aa00 requestID=1
relay-1        | V0221 00:27:29.817792     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818141     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818170     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbac005ab30
relay-1        | E0221 00:27:29.818223     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818259     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbac00846c0
relay-1        | E0221 00:27:29.818272     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.818277     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.818293     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0221 00:27:29.818298     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818301     8 MoQSession.cpp:2244] close sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818306     8 MoQSession.cpp:4685] sendPublishDone sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818312     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818372     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818386     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0221 00:27:29.818391     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.818394     8 MoQSession.cpp:2244] close sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.818398     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0221 00:27:29.818403     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0221 00:27:29.818407     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fbac006aa00
relay-1        | V0221 00:27:29.818415     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7fbac006aa00
relay-1        | V0221 00:27:29.818420     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0221 00:27:29.818424     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
test-client-1  | E0221 00:27:29.818196     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561c402504c0
test-client-1  | E0221 00:27:29.818215     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561c4023d960
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0221 00:27:29.818430     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0221 00:27:29.818434     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fbac00846c0
relay-1        | V0221 00:27:29.818438     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fbac0080dd0
relay-1        | V0221 00:27:29.818441     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0221 00:27:29.818445     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0221 00:27:29.818458     8 MoQCache.cpp:1654] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0221 00:27:29.818470     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.818481     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.818648     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbac00846c0
relay-1        | V0221 00:27:29.818696     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbac005ab30
relay-1        | V0221 00:27:29.824874     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:27:29.824893     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:27:29.825025     8 MoQSession.cpp:2176] start sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.825242     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.825341     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.825355     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.825359     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:27:29.825363     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:27:29.825369     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:27:29.825377     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.825673     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.825688     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:27:29.825693     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.825963     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbac008f5c0
relay-1        | E0221 00:27:29.826008     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbac008f5c0
test-client-1  | E0221 00:27:29.825972     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561c40231c30
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0221 00:27:29.826034     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.826052     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0221 00:27:29.826057     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.826061     8 MoQSession.cpp:2244] close sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.826066     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0221 00:27:29.826070     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0221 00:27:29.826075     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.826087     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.826209     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbac008f5c0
relay-1        | V0221 00:27:29.832423     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:27:29.832439     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:27:29.832549     8 MoQSession.cpp:2176] start sess=0x7fbac0073420
relay-1        | V0221 00:27:29.832786     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbac0073420
relay-1        | V0221 00:27:29.832873     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbac0073420
relay-1        | V0221 00:27:29.832885     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbac0073420
relay-1        | V0221 00:27:29.832889     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:27:29.832893     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:27:29.832900     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:27:29.832909     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbac0073420
relay-1        | V0221 00:27:29.833258     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fbac0073420
relay-1        | E0221 00:27:29.833281     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0221 00:27:29.833288     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0221 00:27:29.833293     8 MoQSession.cpp:4619] subscribeError sess=0x7fbac0073420
relay-1        | V0221 00:27:30.340040     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:27:30.340069     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:27:30.340231     8 MoQSession.cpp:2176] start sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.340465     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.340564     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.340581     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.340587     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:27:30.340591     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:27:30.340599     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:27:30.340610     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.340946     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.340969     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:27:30.340980     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.341307     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbac0073420
relay-1        | V0221 00:27:30.341333     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbac005d4e0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
test-client-1  | E0221 00:27:30.341357     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561c4025b1d0
test-client-1  | E0221 00:27:30.341378     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561c402002b0
relay-1        | E0221 00:27:30.341383     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbac0073420
relay-1        | V0221 00:27:30.341394     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbac0073420
relay-1        | E0221 00:27:30.341401     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.341405     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.341421     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0221 00:27:30.341425     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbac0073420
relay-1        | V0221 00:27:30.341428     8 MoQSession.cpp:2244] close sess=0x7fbac0073420
relay-1        | V0221 00:27:30.341434     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbac0073420
relay-1        | V0221 00:27:30.341447     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbac0073420
relay-1        | V0221 00:27:30.341455     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0221 00:27:30.341459     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.341462     8 MoQSession.cpp:2244] close sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.341467     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0221 00:27:30.341473     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0221 00:27:30.341479     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.341488     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbac005d4e0
relay-1        | V0221 00:27:30.341646     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbac0073420
relay-1        | V0221 00:27:30.341681     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbac005d4e0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
