make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:06:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:06:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:06:51.381907     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.009513     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.009680     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.009987     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.010006     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.010012     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.010014     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:06:57.010021     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 01:06:57.010026     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 01:06:57.010046     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.010060     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.010070     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0814 01:06:57.010078     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4c9c07fcc0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0814 01:06:57.010372     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0814 01:06:57.010401     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.010407     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0814 01:06:57.010414     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
relay-1        | V0814 01:06:57.010507     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.012354     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.012367     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 01:06:57.012446     8 MoQSession.cpp:2502] start sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.012468     8 MoQSession.cpp:2696] sendSetup sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.012523     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.012721     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.012813     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.012819     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.012822     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:06:57.012825     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 01:06:57.012835     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 01:06:57.012996     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.013037     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.013075     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4c9c096240
relay-1        | E0814 01:06:57.013094     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:06:57.013102     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 01:06:57.013106     8 MoQSession.cpp:5789] subscribeError sess=0x7f4c9c096240
relay-1        | V0814 01:06:57.013365     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f4c9c096240
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0814 01:06:57.015246     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.015260     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 01:06:57.015346     8 MoQSession.cpp:2502] start sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015401     8 MoQSession.cpp:2696] sendSetup sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015510     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015534     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015597     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015637     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015657     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:06:57.015675     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 01:06:57.015696     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 01:06:57.015959     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015984     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015990     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.015996     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0814 01:06:57.016002     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.017958     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.017972     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 01:06:57.018052     8 MoQSession.cpp:2502] start sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.018073     8 MoQSession.cpp:2696] sendSetup sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.018120     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.018838     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.018968     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.018983     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.018986     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:06:57.018988     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 01:06:57.018991     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 01:06:57.019170     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.019256     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.019292     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f4c9c0a6d30
relay-1        | V0814 01:06:57.019329     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0814 01:06:57.019335     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0814 01:06:57.019346     8 MoQSession.cpp:5654] subscribe sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.019656     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.020035     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f4c9c0a9370
relay-1        | V0814 01:06:57.020054     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f4c9c0b6320 requestID=1
relay-1        | V0814 01:06:57.020064     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f4c9c0a6d30
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0814 01:06:57.022307     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.022322     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 01:06:57.022432     8 MoQSession.cpp:2502] start sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.022450     8 MoQSession.cpp:2696] sendSetup sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.022486     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.022798     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.022986     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.023011     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.023017     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.023021     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:06:57.023025     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 01:06:57.023031     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 01:06:57.023052     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.023060     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.023080     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 01:06:57.023092     8 MoQSession.cpp:5789] subscribeError sess=0x7f4c9c0d4080
relay-1        | V0814 01:06:57.023325     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f4c9c0d4080
relay-1        | E0814 01:06:57.200344     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0814 01:06:57.200374     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.200378     8 MoQSession.cpp:2628] close sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.200387     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.200398     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.200553     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.200672     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.200694     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f4c9c07fcc0
relay-1        | E0814 01:06:57.220879     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0814 01:06:57.220892     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.220896     8 MoQSession.cpp:2628] close sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.220901     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0814 01:06:57.220907     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-only
relay-1        | V0814 01:06:57.220917     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.220929     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0814 01:06:57.220937     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.221031     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.221047     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.221071     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.221091     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.525595     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.525626     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 01:06:57.525734     8 MoQSession.cpp:2502] start sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.525866     8 MoQSession.cpp:2696] sendSetup sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.525943     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.526077     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.526201     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.526224     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.526229     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:06:57.526233     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 01:06:57.526239     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 01:06:57.526280     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.526315     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.526327     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f4c9c073ab0
relay-1        | V0814 01:06:57.526341     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0814 01:06:57.526352     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4c9c073ab0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
