make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-08-14T00:25:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:25:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:25:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:25:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:25:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-14 00:25:05.799 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-14 00:25:11.820 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-14 00:25:11.820 INFO : Serialized 0 parameters: b'\x00\x82\xc2Z\xd1\x7f\x00\x00@\x82\xc2Z'
relay-1        | 2026-08-14 00:25:11.821 INFO : deserializing param 33 length 1
relay-1        | 2026-08-14 00:25:11.821 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "6067", "interop", "announce-subscribe"], track_name="track-6067", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-14 00:25:11.821 INFO : relay: subscribe ns=(b'moq-test', b'6067', b'interop', b'announce-subscribe') track=b'track-6067' -> SUBSCRIBE_OK
relay-1        | 2026-08-14 00:25:11.821 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-14 00:25:11.821 INFO : Serializing param 8 value 0
relay-1        | 2026-08-14 00:25:11.821 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\x82\xc2Z'
relay-1        | 2026-08-14 00:25:11.822 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:11.822 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-14 00:25:11.822 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:11.822 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-08-14 00:25:11.824 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-14 00:25:11.824 INFO : deserializing param 1 length 1
relay-1        | 2026-08-14 00:25:11.824 INFO : deserializing param 5 length 10
relay-1        | 2026-08-14 00:25:11.824 INFO : deserializing param 7 length 14
relay-1        | 2026-08-14 00:25:11.824 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-14 00:25:11.824 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-14 00:25:11.824 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-14 00:25:11.825 INFO : Serialized 0 parameters: b'\x00\x82\xc2Z\xd1\x7f\x00\x00\xf0Y|\xc6'
relay-1        | 2026-08-14 00:25:11.825 INFO : deserializing param 33 length 1
relay-1        | 2026-08-14 00:25:11.825 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "6067", "interop", "subscribe-before-announce"], track_name="track-6067", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-14 00:25:11.825 INFO : relay: subscribe ns=(b'moq-test', b'6067', b'interop', b'subscribe-before-announce') track=b'track-6067' -> ERROR (not announced)
relay-1        | 2026-08-14 00:25:11.825 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-14 00:25:11.847 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:11.847 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-14 00:25:11.850 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:11.850 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-14 00:25:11.853 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:11.853 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-14 00:25:12.328 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-14 00:25:12.329 INFO : deserializing param 1 length 1
relay-1        | 2026-08-14 00:25:12.329 INFO : deserializing param 5 length 10
relay-1        | 2026-08-14 00:25:12.329 INFO : deserializing param 7 length 14
relay-1        | 2026-08-14 00:25:12.329 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-14 00:25:12.329 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-14 00:25:12.329 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-14 00:25:12.329 INFO : Serialized 0 parameters: b'\x00\x82\xc2Z\xd1\x7f\x00\x00@\x82\xc2Z'
relay-1        | 2026-08-14 00:25:12.330 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "6067", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-08-14 00:25:12.330 INFO : relay: announce ns=(b'moq-test', b'6067', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-08-14 00:25:12.330 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'6067', b'interop', b'subscribe-before-announce')
relay-1        | 2026-08-14 00:25:12.330 INFO : Serialized 0 parameters: b'\x00\x00\xc2Z\xd1\x7f\x00\x00@\x82\xc2Z'
relay-1        | 2026-08-14 00:25:12.331 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:12.331 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-14 00:25:12.331 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:12.331 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-14 00:25:12.331 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:12.331 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-14T00:25:11Z
test-client-1  | # ended: 2026-08-14T00:25:12Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
relay-1        | 2026-08-14 00:25:12.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-14 00:25:12.363 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
