make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-14T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:28:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:28:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:28:58.720091     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.828791     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.828809     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.828813     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.828817     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:04.828821     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:04.828826     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:04.828852     8 MoQSession.cpp:2696] sendSetup sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.828862     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.829318     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/6150/interop/announce-only sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.829347     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/6150/interop/announce-only
relay-1        | V0814 00:29:04.829363     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb96807f2c0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0814 00:29:04.831663     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.831683     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:04.831821     8 MoQSession.cpp:2502] start sess=0x7fb968095b90
relay-1        | V0814 00:29:04.832073     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb968095b90
relay-1        | V0814 00:29:04.832282     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb968095b90
relay-1        | V0814 00:29:04.832303     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb968095b90
relay-1        | V0814 00:29:04.832307     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb968095b90
relay-1        | V0814 00:29:04.832311     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:04.832315     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:04.832319     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:04.832323     8 MoQSession.cpp:2696] sendSetup sess=0x7fb968095b90
relay-1        | V0814 00:29:04.832332     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb968095b90
relay-1        | V0814 00:29:04.832909     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/6150/interop/publish-namespace-done sess=0x7fb968095b90
relay-1        | V0814 00:29:04.832929     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/6150/interop/publish-namespace-done
relay-1        | V0814 00:29:04.832934     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb968095b90
relay-1        | V0814 00:29:04.833343     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb968095b90
relay-1        | V0814 00:29:04.833356     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/6150/interop/publish-namespace-done
relay-1        | V0814 00:29:04.833361     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0814 00:29:04.936702     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.936726     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:04.936931     8 MoQSession.cpp:2502] start sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.937280     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.937507     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.937532     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.937537     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.937541     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:04.937546     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:04.937552     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:04.937555     8 MoQSession.cpp:2696] sendSetup sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.937570     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.938094     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb9680c6cf0
relay-1        | E0814 00:29:04.938122     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 00:29:04.938128     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 00:29:04.938132     8 MoQSession.cpp:5789] subscribeError sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.938575     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0814 00:29:04.938612     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.938617     8 MoQSession.cpp:2628] close sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.938626     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.938649     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.938826     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.938870     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb9680c6cf0
relay-1        | V0814 00:29:04.938882     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fb9680c6cf0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0814 00:29:04.940819     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.940834     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:04.940944     8 MoQSession.cpp:2502] start sess=0x7fb9680da740
relay-1        | V0814 00:29:04.941259     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb9680da740
relay-1        | V0814 00:29:04.941518     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb9680da740
relay-1        | V0814 00:29:04.941536     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb9680da740
relay-1        | V0814 00:29:04.941541     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb9680da740
relay-1        | V0814 00:29:04.941545     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:04.941550     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:04.941555     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:04.941559     8 MoQSession.cpp:2696] sendSetup sess=0x7fb9680da740
relay-1        | V0814 00:29:04.941569     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb9680da740
relay-1        | V0814 00:29:04.942052     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/6150/interop/announce-subscribe sess=0x7fb9680da740
relay-1        | V0814 00:29:04.942075     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/6150/interop/announce-subscribe
relay-1        | V0814 00:29:04.942083     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb9680da740
relay-1        | V0814 00:29:04.944276     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.944291     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:04.944389     8 MoQSession.cpp:2502] start sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.944625     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.944963     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.944983     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.944987     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.944991     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:04.944996     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:04.945001     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:04.945005     8 MoQSession.cpp:2696] sendSetup sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.945015     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.945505     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/6150/interop/announce-subscribe/track-6150 sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.945553     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0814 00:29:04.945565     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0814 00:29:04.945596     8 MoQSession.cpp:5654] subscribe sess=0x7fb9680da740
relay-1        | V0814 00:29:04.946145     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fb9680da740
relay-1        | V0814 00:29:04.946175     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fb9680da740
relay-1        | V0814 00:29:04.946191     8 MoQSession.cpp:3720] dataStreamReadLoop id=14 sess=0x7fb9680da740
relay-1        | V0814 00:29:04.946200     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fb9680e62f0 requestID=1
relay-1        | V0814 00:29:04.946215     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.946346     8 MoQSession.cpp:3391] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0814 00:29:04.946387     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0814 00:29:04.946393     8 MoQCache.cpp:2229] Removed group from LRU
relay-1        | V0814 00:29:04.946470     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0814 00:29:04.946488     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260814 00:29:04.946707     8 HQSession.cpp:1806] Got flow control update for unknown streamID=15 sess=0x7fb9680e2610
relay-1        | V0814 00:29:04.947303     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb9680ed6d0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0814 00:29:04.947552     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0814 00:29:04.947565     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fb9680da740
relay-1        | V0814 00:29:04.947569     8 MoQSession.cpp:2628] close sess=0x7fb9680da740
relay-1        | V0814 00:29:04.947575     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/6150/interop/announce-subscribe
relay-1        | V0814 00:29:04.947581     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-subscribe
relay-1        | V0814 00:29:04.947588     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fb9680e62f0
relay-1        | V0814 00:29:04.947591     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fb9680e62f0
relay-1        | V0814 00:29:04.947596     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/6150/interop/announce-subscribe/track-6150
relay-1        | V0814 00:29:04.947602     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0814 00:29:04.947607     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.947611     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.947617     8 MoQForwarder.cpp:343] Subscriber 0x7fb968059a80 is draining with 1 open subgroups
relay-1        | V0814 00:29:04.947623     8 MoQCache.cpp:2180] Added track to LRU: moq-test/6150/interop/announce-subscribe/track-6150
relay-1        | V0814 00:29:04.947628     8 MoQSession.cpp:2015] cancel alias=0 requestID=1
relay-1        | V0814 00:29:04.947632     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb9680da740
relay-1        | V0814 00:29:04.947654     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb9680da740
relay-1        | V0814 00:29:04.947841     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb9680da740
relay-1        | V0814 00:29:04.947889     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb9680da740
relay-1        | E0814 00:29:04.949248     8 MoQSession.cpp:3835] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7fb9680da740
relay-1        | V0814 00:29:04.949269     8 MoQForwarder.cpp:351] removeSubscriber from SubgroupForwarder::reset session=0x7fb9680ed6d0
relay-1        | V0814 00:29:04.949273     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fb968059a80
relay-1        | V0814 00:29:04.949275     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0814 00:29:04.949280     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/6150/interop/announce-subscribe/track-6150
relay-1        | V0814 00:29:04.949285     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0814 00:29:04.949295     8 MoQSession.cpp:3723] exit dataStreamReadLoop id=14 sess=0x7fb9680da740
relay-1        | V0814 00:29:04.949301     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fb9680da740
relay-1        | V0814 00:29:04.950687     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.950705     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:04.950836     8 MoQSession.cpp:2502] start sess=0x7fb9681079c0
relay-1        | V0814 00:29:04.951083     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb9681079c0
relay-1        | V0814 00:29:04.951298     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb9681079c0
relay-1        | V0814 00:29:04.951316     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb9681079c0
relay-1        | V0814 00:29:04.951321     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb9681079c0
relay-1        | V0814 00:29:04.951325     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:04.951329     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:04.951335     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:04.951338     8 MoQSession.cpp:2696] sendSetup sess=0x7fb9681079c0
relay-1        | V0814 00:29:04.951348     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb9681079c0
relay-1        | V0814 00:29:04.951825     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/6150/interop/subscribe-before-announce/track-6150 sess=0x7fb9681079c0
relay-1        | V0814 00:29:04.951846     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 00:29:04.951849     8 MoQSession.cpp:5789] subscribeError sess=0x7fb9681079c0
relay-1        | E0814 00:29:04.975630     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0814 00:29:04.975658     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.975662     8 MoQSession.cpp:2628] close sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.975669     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/6150/interop/announce-only
relay-1        | V0814 00:29:04.975677     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 00:29:04.975684     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.975695     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.975941     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.975995     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.976008     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fb96807f2c0
relay-1        | E0814 00:29:05.006514     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0814 00:29:05.006541     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fb968061620
relay-1        | V0814 00:29:05.006548     8 MoQSession.cpp:2628] close sess=0x7fb968061620
relay-1        | V0814 00:29:05.006559     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb968061620
relay-1        | V0814 00:29:05.006572     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb968061620
relay-1        | V0814 00:29:05.006858     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb968061620
relay-1        | V0814 00:29:05.006903     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb968061620
relay-1        | V0814 00:29:05.006916     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fb968061620
relay-1        | E0814 00:29:05.098509     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0814 00:29:05.098546     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:05.098554     8 MoQSession.cpp:2628] close sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:05.098566     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:05.098586     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:05.098698     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:05.098725     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fb9680ed6d0
relay-1        | V0814 00:29:05.455674     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:05.455703     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:05.455829     8 MoQSession.cpp:2502] start sess=0x7fb9680dade0
relay-1        | V0814 00:29:05.456241     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb9680dade0
relay-1        | V0814 00:29:05.456284     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb9680dade0
relay-1        | V0814 00:29:05.456299     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb9680dade0
relay-1        | V0814 00:29:05.456303     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb9680dade0
relay-1        | V0814 00:29:05.456308     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:05.456312     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:05.456319     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:05.456323     8 MoQSession.cpp:2696] sendSetup sess=0x7fb9680dade0
relay-1        | V0814 00:29:05.456336     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb9680dade0
relay-1        | V0814 00:29:05.456965     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/6150/interop/subscribe-before-announce sess=0x7fb9680dade0
relay-1        | V0814 00:29:05.456992     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/6150/interop/subscribe-before-announce
relay-1        | V0814 00:29:05.457004     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb9680dade0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-14T00:29:04Z
test-client-1  | # ended: 2026-08-14T00:29:05Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
