make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:38:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:38:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260814 01:38:49.366340    14 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3ccc4875a0d11783f72b2efd, server CID=400000446cdf8ac6, downstream=172.18.0.3:36213, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0814 01:38:49.452853    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260814 01:38:49.452971    15 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fc51e87a5e1ae3f2dc1c9aa5, server CID=400000849da1a6ab, downstream=172.18.0.3:60042, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0814 01:38:49.539221    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260814 01:38:49.539326    15 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cc1087e15cb65423f12cb625, server CID=4000009dde63bda4, downstream=172.18.0.3:56024, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0814 01:38:49.626969    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260814 01:38:49.627113    16 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=919ac22a9c7d1d51c22330dc, server CID=400000df1ffe65a7, downstream=172.18.0.3:45132, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:38:49.627147    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260814 01:38:49.627318    13 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0626405724b532b4ab2fe562, server CID=400000199f4b9cd5, downstream=172.18.0.3:42352, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0814 01:38:49.716290    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260814 01:38:49.716431    14 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=91f47024cb0983f380b6edb9, server CID=4000005a82544c99, downstream=172.18.0.3:41957, 0.0.0.0:4443=local, drain=none
relay-1        | E0814 01:38:49.716658    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260814 01:38:49.716745    14 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=943c978b39bf2a01b74333fb, server CID=4000004a74ff3fa8, downstream=172.18.0.3:45583, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0814 01:38:49.803145    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260814 01:38:49.803239    13 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1b0cc83aba16666e8609fc39, server CID=4000001dff149135, downstream=172.18.0.3:44274, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
