make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-14T01:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:31:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:31:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:31:33.554931     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:31:39.184261     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f959404ff00
relay-1        | V0814 01:31:39.184360     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f959404ff00
relay-1        | V0814 01:31:39.185338     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0814 01:31:39.185409     8 MoQSession.cpp:2502] start sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.186090     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.186282     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.186298     8 MoQSession.cpp:2840] onClientSetup sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.186303     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:31:39.186307     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:31:39.186312     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:31:39.186317     8 MoQSession.cpp:2696] sendSetup sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.186338     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.186555     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.186595     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:31:39.186623     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f959405bdb0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0814 01:31:39.186897     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.187097     8 MoQSession.cpp:2628] close sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.187104     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 01:31:39.187109     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:31:39.187114     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.187119     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.187182     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.187206     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.188103     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0814 01:31:39.188135     8 MoQSession.cpp:2502] start sess=0x7f9594067090
relay-1        | V0814 01:31:39.188788     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9594067090
relay-1        | V0814 01:31:39.188912     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9594067090
relay-1        | V0814 01:31:39.188926     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9594067090
relay-1        | V0814 01:31:39.188941     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:31:39.188945     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:31:39.188951     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:31:39.188955     8 MoQSession.cpp:2696] sendSetup sess=0x7f9594067090
relay-1        | V0814 01:31:39.188965     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9594067090
relay-1        | V0814 01:31:39.189241     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9594067090
relay-1        | E0814 01:31:39.189270     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:31:39.189277     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 01:31:39.189281     8 MoQSession.cpp:5789] subscribeError sess=0x7f9594067090
relay-1        | V0814 01:31:39.189583     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f9594067090
relay-1        | V0814 01:31:39.189597     8 MoQSession.cpp:2628] close sess=0x7f9594067090
relay-1        | V0814 01:31:39.189603     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9594067090
relay-1        | V0814 01:31:39.189608     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9594067090
relay-1        | V0814 01:31:39.189725     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9594067090
relay-1        | V0814 01:31:39.189776     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9594067090
test-client-1  | ok 4 - subscribe-error
relay-1        | V0814 01:31:39.191004     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0814 01:31:39.191048     8 MoQSession.cpp:2502] start sess=0x7f9594072820
relay-1        | V0814 01:31:39.191931     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9594072820
relay-1        | V0814 01:31:39.191956     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9594072820
relay-1        | V0814 01:31:39.191962     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9594072820
relay-1        | V0814 01:31:39.191965     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:31:39.191967     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:31:39.191970     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:31:39.191972     8 MoQSession.cpp:2696] sendSetup sess=0x7f9594072820
relay-1        | V0814 01:31:39.191979     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9594072820
relay-1        | V0814 01:31:39.192304     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9594072820
relay-1        | V0814 01:31:39.192410     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:31:39.192495     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9594072820
relay-1        | V0814 01:31:39.193964     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0814 01:31:39.194052     8 MoQSession.cpp:2502] start sess=0x7f959407f710
relay-1        | V0814 01:31:39.194808     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f959407f710
relay-1        | V0814 01:31:39.195036     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f959407f710
relay-1        | V0814 01:31:39.195116     8 MoQSession.cpp:2840] onClientSetup sess=0x7f959407f710
relay-1        | V0814 01:31:39.195179     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:31:39.195216     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:31:39.195226     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:31:39.195230     8 MoQSession.cpp:2696] sendSetup sess=0x7f959407f710
relay-1        | V0814 01:31:39.195241     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f959407f710
relay-1        | V0814 01:31:39.195621     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f959407f710
relay-1        | V0814 01:31:39.195684     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0814 01:31:39.195690     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0814 01:31:39.195698     8 MoQSession.cpp:5654] subscribe sess=0x7f9594072820
relay-1        | V0814 01:31:39.196133     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f9594072820
relay-1        | V0814 01:31:39.196156     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f95940823f0 requestID=1
relay-1        | V0814 01:31:39.196173     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f959407f710
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0814 01:31:39.196490     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f959407f710
relay-1        | V0814 01:31:39.196502     8 MoQSession.cpp:2628] close sess=0x7f959407f710
relay-1        | V0814 01:31:39.196509     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f959407f710
relay-1        | E0814 01:31:39.196512     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7f959407f710
relay-1        | V0814 01:31:39.196514     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f959407f710
relay-1        | V0814 01:31:39.196517     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f959407f710
relay-1        | V0814 01:31:39.196606     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f9594072820
relay-1        | V0814 01:31:39.196613     8 MoQSession.cpp:2628] close sess=0x7f9594072820
relay-1        | V0814 01:31:39.196618     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 01:31:39.196623     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:31:39.196629     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f95940823f0
relay-1        | V0814 01:31:39.196633     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f95940823f0
relay-1        | V0814 01:31:39.196638     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0814 01:31:39.196700     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0814 01:31:39.196735     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f959407f710
relay-1        | V0814 01:31:39.196784     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f95940345c0
relay-1        | V0814 01:31:39.196806     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0814 01:31:39.196921     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0814 01:31:39.196936     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0814 01:31:39.196944     8 MoQSession.cpp:2015] cancel alias=0 requestID=1
relay-1        | V0814 01:31:39.196949     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9594072820
relay-1        | V0814 01:31:39.196955     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9594072820
relay-1        | V0814 01:31:39.197017     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f959407f710
relay-1        | V0814 01:31:39.197044     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f959407f710
relay-1        | V0814 01:31:39.197053     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9594072820
relay-1        | V0814 01:31:39.197065     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9594072820
relay-1        | V0814 01:31:39.197154     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f959404ff00
relay-1        | V0814 01:31:39.197191     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f959405bdb0
relay-1        | V0814 01:31:39.198175     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0814 01:31:39.198239     8 MoQSession.cpp:2502] start sess=0x7f959404baf0
relay-1        | V0814 01:31:39.198965     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f959404baf0
relay-1        | V0814 01:31:39.198990     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f959404baf0
relay-1        | V0814 01:31:39.198995     8 MoQSession.cpp:2840] onClientSetup sess=0x7f959404baf0
relay-1        | V0814 01:31:39.198998     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:31:39.199000     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:31:39.199003     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:31:39.199005     8 MoQSession.cpp:2696] sendSetup sess=0x7f959404baf0
relay-1        | V0814 01:31:39.199011     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f959404baf0
relay-1        | V0814 01:31:39.199339     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f959404baf0
relay-1        | E0814 01:31:39.199360     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:31:39.199365     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 01:31:39.199367     8 MoQSession.cpp:5789] subscribeError sess=0x7f959404baf0
relay-1        | V0814 01:31:39.207536     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9594067090
relay-1        | V0814 01:31:39.207574     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f959407f710
relay-1        | V0814 01:31:39.207605     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9594072820
relay-1        | V0814 01:31:39.702067     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0814 01:31:39.702114     8 MoQSession.cpp:2502] start sess=0x7f9594079650
relay-1        | V0814 01:31:39.702949     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9594079650
relay-1        | V0814 01:31:39.703072     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9594079650
relay-1        | V0814 01:31:39.703091     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9594079650
relay-1        | V0814 01:31:39.703096     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:31:39.703100     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:31:39.703107     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:31:39.703111     8 MoQSession.cpp:2696] sendSetup sess=0x7f9594079650
relay-1        | V0814 01:31:39.703125     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9594079650
relay-1        | V0814 01:31:39.703415     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9594079650
relay-1        | V0814 01:31:39.703436     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:31:39.703449     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9594079650
relay-1        | V0814 01:31:39.703715     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f9594079650
relay-1        | V0814 01:31:39.703726     8 MoQSession.cpp:2628] close sess=0x7f9594079650
relay-1        | V0814 01:31:39.703731     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 01:31:39.703735     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:31:39.703739     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9594079650
relay-1        | V0814 01:31:39.703743     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9594079650
relay-1        | V0814 01:31:39.703858     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f959404baf0
relay-1        | V0814 01:31:39.703875     8 MoQSession.cpp:2628] close sess=0x7f959404baf0
relay-1        | V0814 01:31:39.703882     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f959404baf0
relay-1        | V0814 01:31:39.703887     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f959404baf0
relay-1        | V0814 01:31:39.703941     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9594079650
relay-1        | V0814 01:31:39.703983     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9594079650
relay-1        | V0814 01:31:39.703993     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f959404baf0
relay-1        | V0814 01:31:39.704004     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f959404baf0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0814 01:31:39.713190     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9594079650
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
