make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-25T00:33:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:33:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:33:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:33:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:33:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:33:44.389202     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.017428     8 MoQSession.cpp:2854] close sess=0x7f19ec064080
relay-1        | V0825 00:33:50.017432     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0825 00:33:50.017436     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:33:50.017441     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f19ec064080
relay-1        | V0825 00:33:50.017453     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0825 00:33:50.017470     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f19ec064080
test-client-1  | ok 2 - announce-only
relay-1        | V0825 00:33:50.017566     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f19ec064080
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0825 00:33:50.016906     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55bcda2d6bf0
relay-1        | V0825 00:33:50.017582     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec064080
relay-1        | V0825 00:33:50.017589     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec064080
relay-1        | V0825 00:33:50.019464     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.019483     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:33:50.019633     8 MoQSession.cpp:2572] start sess=0x7f19ec073020
relay-1        | V0825 00:33:50.019674     8 MoQSession.cpp:2922] sendSetup sess=0x7f19ec073020
relay-1        | V0825 00:33:50.019931     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f19ec073020
relay-1        | V0825 00:33:50.019958     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f19ec073020
relay-1        | V0825 00:33:50.020053     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec073020
relay-1        | V0825 00:33:50.020121     8 MoQSession.cpp:3066] onClientSetup sess=0x7f19ec073020
relay-1        | V0825 00:33:50.020130     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:33:50.020157     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:33:50.020163     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:33:50.020275     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f19ec073020
relay-1        | V0825 00:33:50.020368     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec073020
relay-1        | V0825 00:33:50.020459     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f19ec073020
relay-1        | V0825 00:33:50.020480     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0825 00:33:50.020484     8 MoQSession.cpp:6130] subscribeError sess=0x7f19ec073020
relay-1        | E0825 00:33:50.020824     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0825 00:33:50.020907     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f19ec073020
relay-1        | V0825 00:33:50.020914     8 MoQSession.cpp:2854] close sess=0x7f19ec073020
relay-1        | V0825 00:33:50.020920     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f19ec073020
test-client-1  | ok 3 - subscribe-error
relay-1        | V0825 00:33:50.020962     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f19ec073020
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0825 00:33:50.021058     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec073020
relay-1        | V0825 00:33:50.021080     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f19ec073020
relay-1        | V0825 00:33:50.021086     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec073020
relay-1        | V0825 00:33:50.023050     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.023113     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:33:50.023319     8 MoQSession.cpp:2572] start sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023367     8 MoQSession.cpp:2922] sendSetup sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023553     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023583     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023655     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023667     8 MoQSession.cpp:3066] onClientSetup sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023671     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:33:50.023674     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:33:50.023687     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:33:50.023834     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023930     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023940     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.023950     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0825 00:33:50.023956     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.026065     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.026084     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:33:50.026497     8 MoQSession.cpp:2572] start sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026520     8 MoQSession.cpp:2922] sendSetup sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026536     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026605     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026657     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026669     8 MoQSession.cpp:3066] onClientSetup sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026673     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:33:50.026676     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:33:50.026680     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:33:50.026908     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026935     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026946     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.026975     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0825 00:33:50.026978     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0825 00:33:50.026987     8 MoQSession.cpp:5992] subscribe sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.027076     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.027321     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.027347     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f19ec099690 requestID=1
relay-1        | V0825 00:33:50.027360     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f19ec0966e0
test-client-1  | E0825 00:33:50.027557     1 MoQSession.cpp:6236] publishDone for invalid id=1 sess=0x55bcda2f5e40
relay-1        | E0825 00:33:50.027691     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0825 00:33:50.027708     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.027711     8 MoQSession.cpp:2854] close sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.027719     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f19ec0966e0
relay-1        | E0825 00:33:50.027723     8 MoQSession.cpp:6222] publishDone for invalid id=0 sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.027726     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.027738     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0825 00:33:50.027752     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.027819     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.027830     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.027834     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec0966e0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0825 00:33:50.028537     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0825 00:33:50.028555     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.028559     8 MoQSession.cpp:2854] close sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.028564     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0825 00:33:50.028570     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0825 00:33:50.028575     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f19ec099690
relay-1        | V0825 00:33:50.028578     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f19ec099690
relay-1        | V0825 00:33:50.028583     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0825 00:33:50.028588     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0825 00:33:50.028592     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f19ec0966e0
relay-1        | V0825 00:33:50.028596     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f19ec092e30
relay-1        | V0825 00:33:50.028600     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0825 00:33:50.028603     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0825 00:33:50.028616     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0825 00:33:50.028626     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0825 00:33:50.028630     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.028642     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0825 00:33:50.028653     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0825 00:33:50.028661     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.028801     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.028811     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.028817     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.028823     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.028827     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f19ec0803c0
relay-1        | V0825 00:33:50.029645     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f19ec064080
relay-1        | V0825 00:33:50.030602     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.030616     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:33:50.030739     8 MoQSession.cpp:2572] start sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.030758     8 MoQSession.cpp:2922] sendSetup sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.030811     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031173     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031215     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031229     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031238     8 MoQSession.cpp:3066] onClientSetup sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031246     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:33:50.031250     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:33:50.031255     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:33:50.031270     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031277     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031286     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:33:50.031292     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f19ec093f30
relay-1        | E0825 00:33:50.031560     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0825 00:33:50.031571     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031573     8 MoQSession.cpp:2854] close sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031578     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0825 00:33:50.031581     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:33:50.031585     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031599     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0825 00:33:50.031609     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031688     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031700     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031706     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec093f30
relay-1        | V0825 00:33:50.031711     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f19ec093f30
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0825 00:33:50.033726     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.033746     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:33:50.033924     8 MoQSession.cpp:2572] start sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.033946     8 MoQSession.cpp:2922] sendSetup sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034009     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034273     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034294     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034303     8 MoQSession.cpp:3066] onClientSetup sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034306     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:33:50.034310     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:33:50.034315     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:33:50.034343     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034366     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034372     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034382     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0825 00:33:50.034390     8 MoQSession.cpp:6130] subscribeError sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.034621     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f19ec09d980
relay-1        | V0825 00:33:50.039743     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f19ec073020
relay-1        | V0825 00:33:50.039784     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f19ec0966e0
relay-1        | V0825 00:33:50.537445     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:33:50.537471     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:33:50.537632     8 MoQSession.cpp:2572] start sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.537657     8 MoQSession.cpp:2922] sendSetup sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.537715     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538004     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538028     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538040     8 MoQSession.cpp:3066] onClientSetup sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538044     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:33:50.538049     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:33:50.538055     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:33:50.538087     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538110     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538120     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538133     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:33:50.538147     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f19ec088c30
relay-1        | E0825 00:33:50.538498     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0825 00:33:50.538513     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538517     8 MoQSession.cpp:2854] close sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538523     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0825 00:33:50.538528     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0825 00:33:50.538536     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f19ec088c30
relay-1        | V0825 00:33:50.538552     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
