make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-25T00:16:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:16:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:16:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:16:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:16:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:16:40.060598     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.128445     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.128450     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.128453     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.128458     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.128462     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.128470     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a406afb0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0825 00:16:46.176541     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.176563     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.176678     8 MoQSession.cpp:2572] start sess=0x7f87a40856b0
relay-1        | V0825 00:16:46.176919     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a40856b0
relay-1        | V0825 00:16:46.177130     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a40856b0
relay-1        | V0825 00:16:46.177148     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a40856b0
relay-1        | V0825 00:16:46.177152     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a40856b0
relay-1        | V0825 00:16:46.177156     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.177160     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.177165     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.177168     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a40856b0
relay-1        | V0825 00:16:46.177182     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a40856b0
relay-1        | V0825 00:16:46.177690     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/deee/interop/announce-only sess=0x7f87a40856b0
relay-1        | V0825 00:16:46.177720     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/deee/interop/announce-only
relay-1        | V0825 00:16:46.177734     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f87a40856b0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0825 00:16:46.180042     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.180055     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.180141     8 MoQSession.cpp:2572] start sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.180361     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.180516     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.180532     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.180535     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.180537     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.180539     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.180543     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.180545     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.180556     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.180976     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/deee/interop/publish-namespace-done sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.180997     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/deee/interop/publish-namespace-done
relay-1        | V0825 00:16:46.181005     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.181372     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f87a4098fc0
relay-1        | V0825 00:16:46.181387     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/deee/interop/publish-namespace-done
relay-1        | V0825 00:16:46.181408     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0825 00:16:46.284573     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.284604     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.284731     8 MoQSession.cpp:2572] start sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.284999     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.285200     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.285217     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.285221     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.285224     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.285231     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.285237     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.285241     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.285254     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.285772     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.285815     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0825 00:16:46.285822     8 MoQSession.cpp:6130] subscribeError sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.286205     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0825 00:16:46.286220     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.286224     8 MoQSession.cpp:2854] close sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.286231     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.286253     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.286371     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.286431     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f87a40b70c0
relay-1        | V0825 00:16:46.286441     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f87a40b70c0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0825 00:16:46.288172     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.288186     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.288288     8 MoQSession.cpp:2572] start sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.288563     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.288685     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.288720     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.288724     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.288726     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.288729     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.288732     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.288735     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.288741     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.289174     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/deee/interop/announce-subscribe sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.289195     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/deee/interop/announce-subscribe
relay-1        | V0825 00:16:46.289204     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.291200     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.291214     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.291320     8 MoQSession.cpp:2572] start sess=0x7f87a40dcd50
relay-1        | E0825 00:16:46.291541     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0825 00:16:46.291557     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.291560     8 MoQSession.cpp:2854] close sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.291566     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.291575     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.291817     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.291847     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.291855     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.291914     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.291939     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.291945     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.291948     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.291951     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.291955     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.291959     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.291963     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.291970     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.292444     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/deee/interop/announce-subscribe/track-deee sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.292483     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0825 00:16:46.292491     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0825 00:16:46.292502     8 MoQSession.cpp:5992] subscribe sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.292925     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.292950     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.292963     8 MoQSession.cpp:3946] dataStreamReadLoop id=14 sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.292970     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f87a4009df0 requestID=1
relay-1        | V0825 00:16:46.292983     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.293102     8 MoQSession.cpp:3617] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0825 00:16:46.293128     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0825 00:16:46.293133     8 MoQCache.cpp:2229] Removed group from LRU
relay-1        | V0825 00:16:46.293140     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0825 00:16:46.293146     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | V0825 00:16:46.293501     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0825 00:16:46.293512     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.293515     8 MoQSession.cpp:2854] close sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.293519     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/deee/interop/announce-subscribe
relay-1        | V0825 00:16:46.293523     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0825 00:16:46.293527     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f87a4009df0
relay-1        | V0825 00:16:46.293534     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f87a4009df0
relay-1        | V0825 00:16:46.293538     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/deee/interop/announce-subscribe/track-deee
relay-1        | V0825 00:16:46.293544     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0825 00:16:46.293549     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f87a40dcd50
relay-1        | V0825 00:16:46.293553     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.293558     8 MoQForwarder.cpp:343] Subscriber 0x7f87a4059830 is draining with 1 open subgroups
relay-1        | V0825 00:16:46.293563     8 MoQCache.cpp:2180] Added track to LRU: moq-test/deee/interop/announce-subscribe/track-deee
relay-1        | V0825 00:16:46.293566     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0825 00:16:46.293569     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.293582     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.293698     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.293753     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f87a40c9f80
relay-1        | E0825 00:16:46.293783     8 MoQSession.cpp:4072] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.293802     8 MoQForwarder.cpp:351] removeSubscriber from SubgroupForwarder::reset session=0x7f87a40dcd50
relay-1        | V0825 00:16:46.293806     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f87a4059830
relay-1        | V0825 00:16:46.293809     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0825 00:16:46.293817     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/deee/interop/announce-subscribe/track-deee
relay-1        | V0825 00:16:46.293823     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0825 00:16:46.293830     8 MoQSession.cpp:3951] exit dataStreamReadLoop id=14 sess=0x7f87a40c9f80
relay-1        | V0825 00:16:46.293835     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f87a40c9f80
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0825 00:16:46.295367     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.295381     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.295483     8 MoQSession.cpp:2572] start sess=0x7f87a40dbd80
relay-1        | V0825 00:16:46.295731     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a40dbd80
relay-1        | V0825 00:16:46.295826     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a40dbd80
relay-1        | V0825 00:16:46.295841     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a40dbd80
relay-1        | V0825 00:16:46.295845     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a40dbd80
relay-1        | V0825 00:16:46.295851     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.295856     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.295862     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.295865     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a40dbd80
relay-1        | V0825 00:16:46.295874     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a40dbd80
relay-1        | V0825 00:16:46.296295     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/deee/interop/subscribe-before-announce/track-deee sess=0x7f87a40dbd80
relay-1        | V0825 00:16:46.296317     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0825 00:16:46.296324     8 MoQSession.cpp:6130] subscribeError sess=0x7f87a40dbd80
relay-1        | E0825 00:16:46.444047     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0825 00:16:46.444079     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.444084     8 MoQSession.cpp:2854] close sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.444094     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.444105     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.444161     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.444203     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.444219     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f87a40dcd50
relay-1        | V0825 00:16:46.800148     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.800175     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.800282     8 MoQSession.cpp:2572] start sess=0x7f87a40a7530
relay-1        | V0825 00:16:46.800586     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a40a7530
relay-1        | V0825 00:16:46.800837     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a40a7530
relay-1        | V0825 00:16:46.800854     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a40a7530
relay-1        | V0825 00:16:46.800858     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a40a7530
relay-1        | V0825 00:16:46.800861     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.800864     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.800872     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.800876     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a40a7530
relay-1        | V0825 00:16:46.800889     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a40a7530
relay-1        | V0825 00:16:46.801359     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/deee/interop/subscribe-before-announce sess=0x7f87a40a7530
relay-1        | V0825 00:16:46.801381     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/deee/interop/subscribe-before-announce
relay-1        | V0825 00:16:46.801391     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f87a40a7530
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-25T00:16:46Z
test-client-1  | # ended: 2026-08-25T00:16:46Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 49.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
