make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-25T01:14:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:14:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:14:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:14:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:14:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0825 01:14:13.051331    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E0825 01:14:13.051503    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260825 01:14:13.051523    16 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=47112b1688eec256889c59d5, server CID=400000c2e790bb1e, downstream=172.18.0.3:34672, 0.0.0.0:4443=local, drain=none
relay-1        | E20260825 01:14:13.051637    15 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2f1c1cefedfbc0a0fea1f9e5, server CID=40000086439ed36d, downstream=172.18.0.3:55671, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0825 01:14:13.137602    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260825 01:14:13.137707    14 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=354097f20454ce9ea6d850bd, server CID=4000004649b2d7ce, downstream=172.18.0.3:60561, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
