make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-09T01:42:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:42:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:42:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:42:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:42:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:42:14.550493     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | ok 1 - setup-only
relay-1        | V0709 01:42:20.161370     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.161385     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:42:20.161392     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:42:20.161404     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:42:20.161408     8 MoQSession.cpp:2561] sendSetup sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.161426     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.161732     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.161745     8 MoQSession.cpp:2494] close sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.161785     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.161870     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.161955     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.162028     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.162041     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff4140409f0
relay-1        | V0709 01:42:20.163138     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 01:42:20.163175     8 MoQSession.cpp:2368] start sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.163900     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.164164     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.164177     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.164180     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:42:20.164183     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:42:20.164186     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:42:20.164192     8 MoQSession.cpp:2561] sendSetup sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.164200     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.164556     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.164582     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:42:20.164595     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.164888     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7ff41404fb30
test-client-1  | ok 2 - announce-only
relay-1        | V0709 01:42:20.164956     8 MoQSession.cpp:2494] close sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.165057     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:42:20.165067     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:42:20.165155     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.165162     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.165541     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.165616     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.166294     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 01:42:20.166368     8 MoQSession.cpp:2368] start sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.167120     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.167414     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.167527     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.167627     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:42:20.167651     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:42:20.167710     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:42:20.167766     8 MoQSession.cpp:2561] sendSetup sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.167813     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.168079     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.168132     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:42:20.168200     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.168537     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.168572     8 MoQSession.cpp:2494] close sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.168589     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:42:20.168611     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:42:20.168632     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff41405b4c0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0709 01:42:20.168708     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.168967     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.169206     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.169977     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 01:42:20.170211     8 MoQSession.cpp:2368] start sess=0x7ff414066700
relay-1        | V0709 01:42:20.170939     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff414066700
relay-1        | V0709 01:42:20.171235     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff414066700
relay-1        | V0709 01:42:20.171251     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff414066700
relay-1        | V0709 01:42:20.171255     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:42:20.171259     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:42:20.171264     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:42:20.171268     8 MoQSession.cpp:2561] sendSetup sess=0x7ff414066700
relay-1        | V0709 01:42:20.171276     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff414066700
relay-1        | V0709 01:42:20.171484     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff414066700
relay-1        | E0709 01:42:20.171502     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 01:42:20.171508     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 01:42:20.171511     8 MoQSession.cpp:5620] subscribeError sess=0x7ff414066700
relay-1        | V0709 01:42:20.171721     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7ff414066700
relay-1        | V0709 01:42:20.171733     8 MoQSession.cpp:2494] close sess=0x7ff414066700
relay-1        | V0709 01:42:20.171739     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff414066700
relay-1        | V0709 01:42:20.171743     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff414066700
test-client-1  | ok 4 - subscribe-error
relay-1        | V0709 01:42:20.171867     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff414066700
relay-1        | V0709 01:42:20.171888     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff414066700
relay-1        | V0709 01:42:20.172991     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 01:42:20.173022     8 MoQSession.cpp:2368] start sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.173653     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.173754     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.173768     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.173782     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:42:20.173786     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:42:20.173790     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:42:20.173792     8 MoQSession.cpp:2561] sendSetup sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.173799     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.174034     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.174050     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:42:20.174056     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.175317     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 01:42:20.175350     8 MoQSession.cpp:2368] start sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.176053     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.176147     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.176157     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.176160     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:42:20.176162     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:42:20.176165     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:42:20.176168     8 MoQSession.cpp:2561] sendSetup sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.176181     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.176405     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.176442     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 01:42:20.176446     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 01:42:20.176454     8 MoQSession.cpp:5485] subscribe sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.176757     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.176777     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7ff4140816e0 requestID=1
relay-1        | V0709 01:42:20.176787     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.176987     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.177000     8 MoQSession.cpp:2494] close sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.177007     8 MoQSession.cpp:5695] sendPublishDone sess=0x7ff41407eff0
relay-1        | E0709 01:42:20.177011     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.177015     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff41407eff0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0709 01:42:20.177019     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.177085     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.177091     8 MoQSession.cpp:2494] close sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.177095     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:42:20.177100     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:42:20.177106     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7ff4140816e0
relay-1        | V0709 01:42:20.177110     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7ff4140816e0
relay-1        | V0709 01:42:20.177115     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0709 01:42:20.177120     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 01:42:20.177124     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7ff41407eff0
relay-1        | V0709 01:42:20.177129     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7ff414034a80
relay-1        | V0709 01:42:20.177133     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 01:42:20.177137     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 01:42:20.177152     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0709 01:42:20.177165     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.177170     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.177220     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.177228     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.177235     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.177251     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.178280     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 01:42:20.178353     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff41404fb30
relay-1        | V0709 01:42:20.178362     8 MoQSession.cpp:2368] start sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.178907     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.179089     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.179122     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.179127     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:42:20.179131     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:42:20.179135     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:42:20.179138     8 MoQSession.cpp:2561] sendSetup sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.179147     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.179406     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff414089fa0
relay-1        | E0709 01:42:20.179427     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 01:42:20.179433     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 01:42:20.179437     8 MoQSession.cpp:5620] subscribeError sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.189687     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff41405b4c0
relay-1        | V0709 01:42:20.189744     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff414066700
relay-1        | V0709 01:42:20.189772     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff41407eff0
relay-1        | V0709 01:42:20.189804     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff414071ff0
relay-1        | V0709 01:42:20.681556     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 01:42:20.681616     8 MoQSession.cpp:2368] start sess=0x7ff41406d640
relay-1        | V0709 01:42:20.682411     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff41406d640
relay-1        | V0709 01:42:20.682531     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff41406d640
relay-1        | V0709 01:42:20.682551     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff41406d640
relay-1        | V0709 01:42:20.682556     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:42:20.682561     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:42:20.682568     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:42:20.682572     8 MoQSession.cpp:2561] sendSetup sess=0x7ff41406d640
relay-1        | V0709 01:42:20.682587     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff41406d640
relay-1        | V0709 01:42:20.682828     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff41406d640
relay-1        | V0709 01:42:20.682852     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:42:20.682865     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff41406d640
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0709 01:42:20.683220     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7ff41406d640
relay-1        | V0709 01:42:20.683234     8 MoQSession.cpp:2494] close sess=0x7ff41406d640
relay-1        | V0709 01:42:20.683241     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:42:20.683247     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:42:20.683256     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff41406d640
relay-1        | V0709 01:42:20.683261     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff41406d640
relay-1        | V0709 01:42:20.683335     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.683347     8 MoQSession.cpp:2494] close sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.683352     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.683356     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.683393     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff41406d640
relay-1        | V0709 01:42:20.683405     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff41406d640
relay-1        | V0709 01:42:20.683413     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.683440     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff414089fa0
relay-1        | V0709 01:42:20.693619     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff41406d640
relay-1        | V0709 01:42:20.693700     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff414089fa0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
