make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-09T01:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:37:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:37:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:37:21.496790     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:29.119329     8 MoQSession.cpp:2705] onClientSetup sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.119332     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:37:29.119334     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:37:29.119342     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:37:29.119345     8 MoQSession.cpp:2561] sendSetup sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.119354     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.121676     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:29.121689     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:37:29.121780     8 MoQSession.cpp:2368] start sess=0x7f35a009df70
relay-1        | V0709 01:37:29.122010     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f35a009df70
relay-1        | V0709 01:37:29.122042     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f35a009df70
relay-1        | V0709 01:37:29.122048     8 MoQSession.cpp:2705] onClientSetup sess=0x7f35a009df70
relay-1        | V0709 01:37:29.122052     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:37:29.122055     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:37:29.122061     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:37:29.122065     8 MoQSession.cpp:2561] sendSetup sess=0x7f35a009df70
relay-1        | V0709 01:37:29.122073     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f35a009df70
relay-1        | V0709 01:37:29.122325     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.122346     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f35a009df70
relay-1        | V0709 01:37:29.122360     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0709 01:37:29.122365     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f35a0067570) has already published trackNamespace=moq-test/interop
relay-1        | V0709 01:37:29.122378     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.122415     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0709 01:37:29.122424     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 01:37:29.122448     8 MoQSession.cpp:5485] subscribe sess=0x7f35a008aeb0
relay-1        | E0709 01:37:29.122791     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0709 01:37:29.122804     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0709 01:37:29.122808     8 MoQSession.cpp:5258] onConnectionError sess=0x7f35a008aeb0
relay-1        | E0709 01:37:29.122811     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0709 01:37:29.122815     8 MoQSession.cpp:2494] close sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.122820     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:37:29.122826     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0709 01:37:29.122833     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f35a00985f0
relay-1        | V0709 01:37:29.122837     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.122885     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.122894     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f35a008aeb0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
relay-1        | V0709 01:37:29.123120     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f35a00985f0 requestID=1
test-client-1  |   ...
relay-1        | V0709 01:37:29.123183     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0709 01:37:29.123199     8 MoQSession.cpp:3899] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0709 01:37:29.123204     8 MoQSession.cpp:5620] subscribeError sess=0x7f35a009df70
relay-1        | V0709 01:37:29.123300     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.123310     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f35a008aeb0
relay-1        | E20260709 01:37:29.123492     8 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=60d13e91c6fd0c88, server CID=40000018693aae75, downstream=[::ffff:172.18.0.3]:46695, [::]:4443=local, drain=none
relay-1        | V0709 01:37:29.123793     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f35a009df70
relay-1        | V0709 01:37:29.125539     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:29.125553     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:37:29.125661     8 MoQSession.cpp:2368] start sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.125847     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.125882     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.125889     8 MoQSession.cpp:2705] onClientSetup sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.125895     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:37:29.125899     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:37:29.125903     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:37:29.125907     8 MoQSession.cpp:2561] sendSetup sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.125915     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.126198     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.126223     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 01:37:29.126228     8 MoQSession.cpp:5620] subscribeError sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.126440     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f35a00ad000
relay-1        | V0709 01:37:29.630150     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:29.630179     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:37:29.630317     8 MoQSession.cpp:2368] start sess=0x7f35a00b2b50
relay-1        | V0709 01:37:29.630607     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f35a00b2b50
relay-1        | V0709 01:37:29.630651     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f35a00b2b50
relay-1        | V0709 01:37:29.630665     8 MoQSession.cpp:2705] onClientSetup sess=0x7f35a00b2b50
relay-1        | V0709 01:37:29.630669     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:37:29.630674     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:37:29.630680     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:37:29.630683     8 MoQSession.cpp:2561] sendSetup sess=0x7f35a00b2b50
relay-1        | V0709 01:37:29.630697     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f35a00b2b50
relay-1        | V0709 01:37:29.630967     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35a00b2b50
relay-1        | V0709 01:37:29.630992     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:37:29.631006     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f35a00b2b50
relay-1        | V0709 01:37:32.632439     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f35a00b2b50
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 2c9b2b84f419ad4006a7ce20575d99a5
test-client-1  |   publisher_connection_id: c282d5113ee0bab328abedf1f2f17894
test-client-1  |   ...
relay-1        | V0709 01:37:32.635642     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:32.635663     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:37:32.635790     8 MoQSession.cpp:2368] start sess=0x7f35a00c40f0
relay-1        | V0709 01:37:32.636000     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f35a00c40f0
relay-1        | V0709 01:37:32.636089     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f35a00c40f0
relay-1        | V0709 01:37:32.636162     8 MoQSession.cpp:2705] onClientSetup sess=0x7f35a00c40f0
relay-1        | V0709 01:37:32.636171     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:37:32.636176     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:37:32.636183     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:37:32.636236     8 MoQSession.cpp:2561] sendSetup sess=0x7f35a00c40f0
relay-1        | V0709 01:37:32.636270     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f35a00c40f0
relay-1        | V0709 01:37:32.636666     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35a00c40f0
relay-1        | V0709 01:37:32.636742     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0709 01:37:32.636785     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f35a00b2b50) has already published trackNamespace=moq-test/interop
relay-1        | V0709 01:37:32.636831     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f35a00c40f0
relay-1        | V0709 01:37:34.638642     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f35a00c40f0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: dea0ee01b748d57251372472d7f5f2c4
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
