make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-09T01:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:16:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:16:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:16:43.720353     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.349584     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.349596     8 MoQSession.cpp:2705] onClientSetup sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.349600     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:16:49.349604     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:16:49.349609     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:16:49.349612     8 MoQSession.cpp:2561] sendSetup sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.349621     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.349884     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.349903     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0709 01:16:49.349909     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.352263     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.352285     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:16:49.352442     8 MoQSession.cpp:2368] start sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.352611     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.352660     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.352672     8 MoQSession.cpp:2705] onClientSetup sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.352676     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:16:49.352679     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:16:49.352684     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:16:49.352688     8 MoQSession.cpp:2561] sendSetup sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.352696     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.352997     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.353027     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 01:16:49.353035     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 01:16:49.353046     8 MoQSession.cpp:5485] subscribe sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.353308     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.353329     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f75b408dd60 requestID=1
relay-1        | V0709 01:16:49.353339     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f75b40949d0
test-client-1  | E0709 01:16:49.353550     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x560e3d4db3d0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0709 01:16:49.353703     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 01:16:49.353733     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.353737     8 MoQSession.cpp:2494] close sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.353744     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f75b40949d0
relay-1        | E0709 01:16:49.353748     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.353752     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.353766     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f75b40949d0
relay-1        | E0709 01:16:49.353818     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 01:16:49.353844     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.353850     8 MoQSession.cpp:2494] close sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.353855     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0709 01:16:49.353861     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0709 01:16:49.353866     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f75b408dd60
relay-1        | V0709 01:16:49.353915     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f75b408dd60
relay-1        | V0709 01:16:49.353957     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0709 01:16:49.353963     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 01:16:49.353967     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f75b40949d0
relay-1        | V0709 01:16:49.353973     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f75b4045220
relay-1        | V0709 01:16:49.353977     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 01:16:49.353980     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0709 01:16:49.353991     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0709 01:16:49.353997     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.354011     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.354265     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.354282     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.354292     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.354298     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.355955     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.355974     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:16:49.356133     8 MoQSession.cpp:2368] start sess=0x7f75b407d200
relay-1        | V0709 01:16:49.356392     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f75b407d200
relay-1        | V0709 01:16:49.356422     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f75b407d200
relay-1        | V0709 01:16:49.356428     8 MoQSession.cpp:2705] onClientSetup sess=0x7f75b407d200
relay-1        | V0709 01:16:49.356432     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:16:49.356439     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:16:49.356444     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:16:49.356448     8 MoQSession.cpp:2561] sendSetup sess=0x7f75b407d200
relay-1        | V0709 01:16:49.356457     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f75b407d200
relay-1        | V0709 01:16:49.356709     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f75b407d200
relay-1        | V0709 01:16:49.356727     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:16:49.356735     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f75b407d200
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0709 01:16:49.357026     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 01:16:49.357041     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f75b407d200
relay-1        | V0709 01:16:49.357045     8 MoQSession.cpp:2494] close sess=0x7f75b407d200
relay-1        | V0709 01:16:49.357050     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:16:49.357055     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:16:49.357060     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f75b407d200
relay-1        | V0709 01:16:49.357072     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f75b407d200
relay-1        | V0709 01:16:49.357305     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f75b4064190
relay-1        | V0709 01:16:49.357365     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.357467     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.357497     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f75b407d200
relay-1        | V0709 01:16:49.357511     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f75b407d200
relay-1        | V0709 01:16:49.359148     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.359168     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:16:49.359313     8 MoQSession.cpp:2368] start sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.359514     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.359544     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.359549     8 MoQSession.cpp:2705] onClientSetup sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.359552     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:16:49.359554     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:16:49.359557     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:16:49.359559     8 MoQSession.cpp:2561] sendSetup sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.359565     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.359844     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f75b40949d0
relay-1        | E0709 01:16:49.359868     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 01:16:49.359873     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 01:16:49.359878     8 MoQSession.cpp:5620] subscribeError sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.367062     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.367100     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f75b407d200
relay-1        | V0709 01:16:49.863007     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.863036     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:16:49.863190     8 MoQSession.cpp:2368] start sess=0x7f75b4095450
relay-1        | V0709 01:16:49.863468     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f75b4095450
relay-1        | V0709 01:16:49.863514     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f75b4095450
relay-1        | V0709 01:16:49.863526     8 MoQSession.cpp:2705] onClientSetup sess=0x7f75b4095450
relay-1        | V0709 01:16:49.863534     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:16:49.863538     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:16:49.863545     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:16:49.863549     8 MoQSession.cpp:2561] sendSetup sess=0x7f75b4095450
relay-1        | V0709 01:16:49.863563     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f75b4095450
relay-1        | V0709 01:16:49.863829     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f75b4095450
relay-1        | V0709 01:16:49.863853     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:16:49.863870     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f75b4095450
relay-1        | E0709 01:16:49.864185     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 01:16:49.864202     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.864207     8 MoQSession.cpp:2494] close sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.864215     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.864234     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f75b40949d0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | E0709 01:16:49.864275     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 507
relay-1        | V0709 01:16:49.864286     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f75b4095450
relay-1        | V0709 01:16:49.864290     8 MoQSession.cpp:2494] close sess=0x7f75b4095450
relay-1        | V0709 01:16:49.864295     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 01:16:49.864301     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:16:49.864307     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f75b4095450
relay-1        | V0709 01:16:49.864316     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f75b4095450
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0709 01:16:49.864518     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.864534     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.864545     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f75b4095450
relay-1        | V0709 01:16:49.864551     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f75b4095450
relay-1        | V0709 01:16:49.874672     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f75b40949d0
relay-1        | V0709 01:16:49.885863     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f75b4095450
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
