make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-22T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:38:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:38:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 00:38:48.408052     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 00:38:54.273471     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5584042870
relay-1        | V0722 00:38:55.034326     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-18
relay-1        | V0722 00:38:55.034382     8 MoQSession.cpp:2389] start sess=0x7f5584040480
relay-1        | V0722 00:38:55.034405     8 MoQSession.cpp:2582] sendSetup sess=0x7f5584040480
relay-1        | V0722 00:38:55.034564     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5584040480
relay-1        | V0722 00:38:55.035054     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5584040480
relay-1        | V0722 00:38:55.035069     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5584040480
relay-1        | V0722 00:38:55.035177     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584040480
relay-1        | V0722 00:38:55.035207     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5584040480
test-client-1  | ok 2 - announce-only
relay-1        | V0722 00:38:55.035211     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5584040480
relay-1        | V0722 00:38:55.035229     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:38:55.035233     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 00:38:55.035239     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 00:38:55.035250     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584040480
relay-1        | V0722 00:38:55.035261     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5584040480
relay-1        | V0722 00:38:55.035284     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 00:38:55.035298     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5584040480
relay-1        | V0722 00:38:55.035653     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0722 00:38:55.035669     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5584040480
relay-1        | V0722 00:38:55.035675     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 00:38:55.035703     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 00:38:55.035717     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5584040480
relay-1        | V0722 00:38:55.035720     8 MoQSession.cpp:2515] close sess=0x7f5584040480
relay-1        | V0722 00:38:55.035726     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5584040480
relay-1        | V0722 00:38:55.035731     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5584040480
relay-1        | V0722 00:38:55.035776     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584040480
relay-1        | V0722 00:38:55.035782     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584040480
relay-1        | V0722 00:38:55.035810     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5584040480
relay-1        | V0722 00:38:55.044938     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5584040480
relay-1        | V0722 00:38:55.867356     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-18
relay-1        | V0722 00:38:55.867407     8 MoQSession.cpp:2389] start sess=0x7f5584048e40
relay-1        | V0722 00:38:55.867425     8 MoQSession.cpp:2582] sendSetup sess=0x7f5584048e40
relay-1        | V0722 00:38:55.867569     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5584048e40
relay-1        | V0722 00:38:55.868106     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5584048e40
relay-1        | V0722 00:38:55.868121     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5584048e40
relay-1        | V0722 00:38:55.868250     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584048e40
relay-1        | V0722 00:38:55.868299     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5584048e40
relay-1        | V0722 00:38:55.868325     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5584048e40
relay-1        | V0722 00:38:55.868347     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:38:55.868371     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 00:38:55.868382     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 00:38:55.868393     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584048e40
relay-1        | V0722 00:38:55.868403     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5584048e40
relay-1        | V0722 00:38:55.868418     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 00:38:55.868428     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5584048e40
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0722 00:38:55.869115     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0722 00:38:55.869133     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5584048e40
relay-1        | V0722 00:38:55.869139     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 00:38:55.869145     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 00:38:55.869157     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5584048e40
relay-1        | V0722 00:38:55.869161     8 MoQSession.cpp:2515] close sess=0x7f5584048e40
relay-1        | V0722 00:38:55.869167     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5584048e40
relay-1        | V0722 00:38:55.869172     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5584048e40
relay-1        | V0722 00:38:55.869217     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584048e40
relay-1        | V0722 00:38:55.869232     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584048e40
relay-1        | V0722 00:38:55.869261     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5584048e40
relay-1        | V0722 00:38:55.879365     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5584048e40
relay-1        | V0722 00:38:56.451340     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-18
relay-1        | V0722 00:38:56.451392     8 MoQSession.cpp:2389] start sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.451408     8 MoQSession.cpp:2582] sendSetup sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.451564     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452051     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452070     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452161     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452215     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452239     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452263     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:38:56.452284     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 00:38:56.452292     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 00:38:56.452301     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452311     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5584039cf0
relay-1        | E0722 00:38:56.452346     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 00:38:56.452353     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 00:38:56.452356     8 MoQSession.cpp:5659] subscribeError sess=0x7f5584039cf0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0722 00:38:56.452719     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452731     8 MoQSession.cpp:2515] close sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452738     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452743     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452782     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452788     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.452815     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5584039cf0
relay-1        | V0722 00:38:56.470996     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5584039cf0
relay-1        | V0722 00:38:57.284934     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-18
relay-1        | V0722 00:38:57.284990     8 MoQSession.cpp:2389] start sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285017     8 MoQSession.cpp:2582] sendSetup sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285144     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285713     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285732     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285844     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285887     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285947     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285957     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:38:57.285961     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 00:38:57.285967     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 00:38:57.285977     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.285985     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.286002     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 00:38:57.286013     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5584048f60
relay-1        | V0722 00:38:57.287240     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-18
relay-1        | V0722 00:38:57.287278     8 MoQSession.cpp:2389] start sess=0x7f55840557d0
relay-1        | V0722 00:38:57.287298     8 MoQSession.cpp:2582] sendSetup sess=0x7f55840557d0
relay-1        | V0722 00:38:57.287441     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f55840557d0
relay-1        | V0722 00:38:57.287921     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f55840557d0
relay-1        | V0722 00:38:57.287939     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f55840557d0
relay-1        | V0722 00:38:57.288033     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f55840557d0
relay-1        | V0722 00:38:57.288044     8 MoQSession.cpp:2726] onClientSetup sess=0x7f55840557d0
relay-1        | V0722 00:38:57.288048     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f55840557d0
relay-1        | V0722 00:38:57.288052     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:38:57.288056     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 00:38:57.288060     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 00:38:57.288068     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f55840557d0
relay-1        | V0722 00:38:57.288076     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f55840557d0
relay-1        | V0722 00:38:57.288119     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0722 00:38:57.288125     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0722 00:38:57.288136     8 MoQSession.cpp:5524] subscribe sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288220     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288353     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288431     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f55840542c0 requestID=1
relay-1        | V0722 00:38:57.288486     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f55840557d0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0722 00:38:57.288784     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0722 00:38:57.288800     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288805     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 00:38:57.288809     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 00:38:57.288814     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0722 00:38:57.288821     8 MoQSession.cpp:4585] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0722 00:38:57.288826     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f55840542c0
relay-1        | V0722 00:38:57.288830     8 MoQSession.cpp:1983] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f55840542c0
relay-1        | V0722 00:38:57.288839     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288843     8 MoQSession.cpp:2515] close sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288849     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f55840542c0
relay-1        | V0722 00:38:57.288852     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f55840542c0
relay-1        | V0722 00:38:57.288858     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0722 00:38:57.288863     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0722 00:38:57.288867     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f55840557d0
relay-1        | V0722 00:38:57.288871     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f55840557d0
relay-1        | V0722 00:38:57.288881     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f5584035820
relay-1        | V0722 00:38:57.288889     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0722 00:38:57.288892     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0722 00:38:57.288903     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0722 00:38:57.288914     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288919     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288965     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288973     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.288978     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.289005     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5584048f60
relay-1        | V0722 00:38:57.379818     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f55840557d0
relay-1        | V0722 00:38:57.379887     8 MoQSession.cpp:2515] close sess=0x7f55840557d0
relay-1        | V0722 00:38:57.379894     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f55840557d0
relay-1        | V0722 00:38:57.379898     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f55840557d0
relay-1        | V0722 00:38:57.379958     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f55840557d0
relay-1        | V0722 00:38:57.380000     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f55840557d0
relay-1        | V0722 00:38:57.380032     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f55840557d0
relay-1        | V0722 00:38:57.380042     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f55840557d0
relay-1        | V0722 00:38:57.390147     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5584048f60
relay-1        | V0722 00:38:58.211837     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-18
relay-1        | V0722 00:38:58.211891     8 MoQSession.cpp:2389] start sess=0x7f5584053180
relay-1        | V0722 00:38:58.211909     8 MoQSession.cpp:2582] sendSetup sess=0x7f5584053180
relay-1        | V0722 00:38:58.212041     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5584053180
relay-1        | V0722 00:38:58.212747     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5584053180
relay-1        | V0722 00:38:58.212766     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5584053180
relay-1        | V0722 00:38:58.212962     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584053180
relay-1        | V0722 00:38:58.212984     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5584053180
relay-1        | V0722 00:38:58.212988     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5584053180
relay-1        | V0722 00:38:58.212992     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:38:58.212996     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0722 00:38:58.213001     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0722 00:38:58.213011     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5584053180
relay-1        | V0722 00:38:58.213025     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5584053180
relay-1        | E0722 00:38:58.213044     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 00:38:58.213052     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 00:38:58.213056     8 MoQSession.cpp:5659] subscribeError sess=0x7f5584053180
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0722 00:38:58.213516     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-18
relay-1        | V0722 00:38:58.213605     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0722 00:38:58.213614     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f5584054c40
relay-1        | V0722 00:38:58.213618     8 MoQSession.cpp:2515] close sess=0x7f5584054c40
relay-1        | V0722 00:38:58.213625     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5584054c40
relay-1        | V0722 00:38:58.213650     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5584054c40
relay-1        | V0722 00:38:58.213766     8 MoQSession.cpp:2389] start sess=0x7f5584054c40
relay-1        | *** Aborted at 1784680738 (Unix time, try 'date -d @1784680738') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7f558bcab6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 00000000008151c1 _ZN5folly10symbolizer12_GLOBAL__N_113signalHandlerEiP9siginfo_tPv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 0000000000545e68 _ZN7moxygen10MoQSession5startEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2393
relay-1        |     @ 000000000050994b _ZN7moxygen13MoQServerBase19handleClientSessionEPZNS0_19handleClientSessionESt10shared_ptrINS_10MoQSessionEEE86_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame.actor
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 000000000082b529 _ZN5folly36resumeCoroutineWithNewAsyncStackRootENSt7__n486116coroutine_handleIvEERNS_15AsyncStackFrameE
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000175613 _ZN5folly6detail8function5call_IZNS_4coro16TaskWithExecutorIvE7Awaiter13await_suspendINS3_6detail18InlineTaskDetached12promise_typeEEEvNSt7__n486116coroutine_handleIT_EEEUlvE_Lb1ELb0EvJEEET2_DpT3_RNS1_4DataE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 000000000083a98e _ZN5folly9EventBase20FunctionLoopCallback15runLoopCallbackEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000083318f _ZN5folly9EventBase26swapAndRunLoopCallbackListERN5boost9intrusive4listINS0_12LoopCallbackEJNS2_18constant_time_sizeILb0EEEEEES8_b
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1045
relay-1        |     @ 000000000083332b _ZN5folly9EventBase16runLoopCallbacksEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1060
relay-1        |     @ 0000000000835a7f _ZN5folly9EventBase8loopMainEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:658
relay-1        |     @ 0000000000836531 _ZN5folly9EventBase8loopBodyEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:539
relay-1        |     @ 00000000008365e9 _ZN5folly9EventBase4loopEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:500
relay-1        |     @ 00000000008386ba _ZN5folly9EventBase11loopForeverEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:814
relay-1        |     @ 0000000000601909 _ZN5follyL3runEPNS_16EventBaseManagerEPNS_9EventBaseEPNS_5BatonILb1ESt6atomicEENS_5RangeIPKcEE
