make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-22T01:31:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:31:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:31:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:31:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:31:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:31:12.565007     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:20.195540     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa930078f00
relay-1        | V0722 01:31:20.195551     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa930078f00
relay-1        | V0722 01:31:20.195560     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:31:20.195565     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:31:20.195571     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:31:20.195575     8 MoQSession.cpp:2582] sendSetup sess=0x7fa930078f00
relay-1        | V0722 01:31:20.195588     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa930078f00
relay-1        | V0722 01:31:20.195919     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa930078f00
relay-1        | E0722 01:31:20.195961     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 01:31:20.195999     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 01:31:20.196006     8 MoQSession.cpp:5659] subscribeError sess=0x7fa930078f00
relay-1        | V0722 01:31:20.196266     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa930078f00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4f63f162ae854764dc8717ff51d6047e
test-client-1  |   ...
relay-1        | V0722 01:31:20.198840     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:20.198864     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:31:20.199005     8 MoQSession.cpp:2389] start sess=0x7fa93008b400
relay-1        | V0722 01:31:20.199288     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa93008b400
relay-1        | V0722 01:31:20.199320     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa93008b400
relay-1        | V0722 01:31:20.199332     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa93008b400
relay-1        | V0722 01:31:20.199336     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:31:20.199340     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:31:20.199345     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:31:20.199354     8 MoQSession.cpp:2582] sendSetup sess=0x7fa93008b400
relay-1        | V0722 01:31:20.199365     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa93008b400
relay-1        | V0722 01:31:20.201814     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:20.201828     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:31:20.201924     8 MoQSession.cpp:2389] start sess=0x7fa93009e780
relay-1        | V0722 01:31:20.202202     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa93009e780
relay-1        | V0722 01:31:20.202236     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa93009e780
relay-1        | V0722 01:31:20.202243     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa93009e780
relay-1        | V0722 01:31:20.202246     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:31:20.202250     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:31:20.202255     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:31:20.202258     8 MoQSession.cpp:2582] sendSetup sess=0x7fa93009e780
relay-1        | V0722 01:31:20.202266     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa93009e780
relay-1        | V0722 01:31:20.202668     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa93008b400
relay-1        | V0722 01:31:20.202694     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa93009e780
relay-1        | V0722 01:31:20.202711     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0722 01:31:20.202716     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7fa930066c20) has already published trackNamespace=moq-test/interop
relay-1        | V0722 01:31:20.202728     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa93008b400
relay-1        | V0722 01:31:20.202769     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0722 01:31:20.202780     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0722 01:31:20.202802     8 MoQSession.cpp:5524] subscribe sess=0x7fa93008b400
relay-1        | E0722 01:31:20.203151     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0722 01:31:20.203162     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0722 01:31:20.203165     8 MoQSession.cpp:5295] onConnectionError sess=0x7fa93008b400
relay-1        | E0722 01:31:20.203167     8 MoQSession.cpp:5296] MoQCodec control stream parse error err=3
relay-1        | V0722 01:31:20.203169     8 MoQSession.cpp:2515] close sess=0x7fa93008b400
relay-1        | V0722 01:31:20.203173     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:31:20.203177     8 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0722 01:31:20.203181     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fa930099b70
relay-1        | V0722 01:31:20.203185     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa93008b400
relay-1        | V0722 01:31:20.203235     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa93008b400
relay-1        | V0722 01:31:20.203274     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa93008b400
relay-1        | V0722 01:31:20.203447     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fa930099b70 requestID=1
relay-1        | V0722 01:31:20.203470     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0722 01:31:20.203484     8 MoQSession.cpp:3937] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0722 01:31:20.203488     8 MoQSession.cpp:5659] subscribeError sess=0x7fa93009e780
relay-1        | V0722 01:31:20.203573     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa93008b400
relay-1        | V0722 01:31:20.203614     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa93008b400
relay-1        | E20260722 01:31:20.203841     8 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=eee95230da4e6524, server CID=4000000e1e96e531, downstream=[::ffff:172.18.0.3]:47214, [::]:4443=local, drain=none
relay-1        | V0722 01:31:20.204251     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa93009e780
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0722 01:31:20.206246     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:20.206263     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:31:20.206382     8 MoQSession.cpp:2389] start sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.206647     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.206685     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.206692     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.206696     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:31:20.206699     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:31:20.206705     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:31:20.206708     8 MoQSession.cpp:2582] sendSetup sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.206723     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.206997     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.207029     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 01:31:20.207032     8 MoQSession.cpp:5659] subscribeError sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.207286     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa9300ad5d0
relay-1        | V0722 01:31:20.711826     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:20.711854     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:31:20.711989     8 MoQSession.cpp:2389] start sess=0x7fa9300b3070
relay-1        | V0722 01:31:20.712221     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa9300b3070
relay-1        | V0722 01:31:20.712267     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa9300b3070
relay-1        | V0722 01:31:20.712282     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa9300b3070
relay-1        | V0722 01:31:20.712286     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:31:20.712290     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:31:20.712296     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:31:20.712299     8 MoQSession.cpp:2582] sendSetup sess=0x7fa9300b3070
relay-1        | V0722 01:31:20.712312     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa9300b3070
relay-1        | V0722 01:31:20.712598     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa9300b3070
relay-1        | V0722 01:31:20.712644     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:31:20.712655     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa9300b3070
relay-1        | V0722 01:31:23.714047     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa9300b3070
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 656e155cc24062480e3b12cd3d8cb747
test-client-1  |   publisher_connection_id: 479436fcbf46b484f48280325f93bd6e
test-client-1  |   ...
relay-1        | V0722 01:31:23.717824     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:23.717846     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:31:23.718008     8 MoQSession.cpp:2389] start sess=0x7fa9300c25b0
relay-1        | V0722 01:31:23.718292     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa9300c25b0
relay-1        | V0722 01:31:23.718352     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa9300c25b0
relay-1        | V0722 01:31:23.718363     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa9300c25b0
relay-1        | V0722 01:31:23.718366     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:31:23.718369     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:31:23.718373     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:31:23.718375     8 MoQSession.cpp:2582] sendSetup sess=0x7fa9300c25b0
relay-1        | V0722 01:31:23.718385     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa9300c25b0
relay-1        | V0722 01:31:23.718774     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa9300c25b0
relay-1        | V0722 01:31:23.718807     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0722 01:31:23.718814     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7fa9300b3070) has already published trackNamespace=moq-test/interop
relay-1        | V0722 01:31:23.718826     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa9300c25b0
relay-1        | V0722 01:31:25.719421     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa9300c25b0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: b5674d4ce42808d569378ffc380cef53
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
