make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-22T01:26:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:26:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:26:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:26:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:26:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:26:04.927004     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0722 01:26:10.544393     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0722 01:26:10.544404     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.544408     8 MoQSession.cpp:2515] close sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.544431     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.544442     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe02c04b210
test-client-1  |   connection_id: 448709abf9066937e2c0af56e5df2754
test-client-1  |   ...
relay-1        | V0722 01:26:10.544543     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.544705     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.544720     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.547032     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:26:10.547169     8 MoQSession.cpp:2389] start sess=0x7fe02c060f40
relay-1        | V0722 01:26:10.547338     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe02c060f40
relay-1        | V0722 01:26:10.547355     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe02c060f40
relay-1        | V0722 01:26:10.547359     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe02c060f40
relay-1        | V0722 01:26:10.547369     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe02c060f40
relay-1        | V0722 01:26:10.547372     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:26:10.547374     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0722 01:26:10.547378     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0722 01:26:10.547380     8 MoQSession.cpp:2582] sendSetup sess=0x7fe02c060f40
relay-1        | V0722 01:26:10.547666     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe02c060f40
relay-1        | V0722 01:26:10.547686     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:26:10.547694     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe02c060f40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8b10951f7e7c2af0d545a189218fe1ef
test-client-1  |   ...
relay-1        | E0722 01:26:12.548755     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0722 01:26:12.548787     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe02c060f40
relay-1        | V0722 01:26:12.548792     8 MoQSession.cpp:2515] close sess=0x7fe02c060f40
relay-1        | V0722 01:26:12.548802     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:26:12.548811     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:26:12.548821     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe02c060f40
relay-1        | V0722 01:26:12.548835     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe02c060f40
relay-1        | V0722 01:26:12.548984     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe02c060f40
relay-1        | V0722 01:26:12.549051     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe02c060f40
relay-1        | V0722 01:26:12.551696     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:26:12.551842     8 MoQSession.cpp:2389] start sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552087     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552111     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552119     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552139     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552147     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:26:12.552151     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0722 01:26:12.552160     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0722 01:26:12.552164     8 MoQSession.cpp:2582] sendSetup sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552452     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe02c05e4b0
relay-1        | E0722 01:26:12.552482     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 01:26:12.552490     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 01:26:12.552494     8 MoQSession.cpp:5659] subscribeError sess=0x7fe02c05e4b0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0722 01:26:12.552752     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe02c05e4b0
relay-1        | E0722 01:26:12.552838     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0722 01:26:12.552850     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552853     8 MoQSession.cpp:2515] close sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552860     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552871     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe02c05e4b0
relay-1        | V0722 01:26:12.552952     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe02c05e4b0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 011c25ecae70a6313dec45503402cfbe
test-client-1  |   ...
relay-1        | V0722 01:26:12.555427     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:26:12.555543     8 MoQSession.cpp:2389] start sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.555813     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.555866     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.555879     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.555894     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.555902     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:26:12.555906     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0722 01:26:12.555912     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0722 01:26:12.555916     8 MoQSession.cpp:2582] sendSetup sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.558451     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:26:12.558766     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe02c060f40
relay-1        | V0722 01:26:12.558787     8 MoQSession.cpp:2389] start sess=0x7fe02c0820b0
relay-1        | V0722 01:26:12.558799     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe02c0820b0
relay-1        | V0722 01:26:12.558810     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe02c0820b0
relay-1        | V0722 01:26:12.558819     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe02c0820b0
relay-1        | V0722 01:26:12.558832     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe02c0820b0
relay-1        | V0722 01:26:12.558840     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:26:12.558843     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0722 01:26:12.558849     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0722 01:26:12.558853     8 MoQSession.cpp:2582] sendSetup sess=0x7fe02c0820b0
relay-1        | V0722 01:26:12.559175     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.559198     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe02c0820b0
relay-1        | V0722 01:26:12.559216     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:26:12.559231     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.559254     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0722 01:26:12.559264     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0722 01:26:12.559274     8 MoQSession.cpp:5524] subscribe sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.559542     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7fe02c06ee80
relay-1        | V0722 01:26:12.559562     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fe02c055cb0 requestID=1
relay-1        | V0722 01:26:12.559577     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fe02c0820b0
relay-1        | V0722 01:26:12.568946     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe02c05e4b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2d17d27cce8ebc7f9b199b47bc74fcba
test-client-1  |   subscriber_connection_id: 1c14dd7a92243c8c448842d8e387e47e
test-client-1  |   ...
relay-1        | E0722 01:26:15.560623     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0722 01:26:15.560686     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe02c0820b0
relay-1        | V0722 01:26:15.560692     8 MoQSession.cpp:2515] close sess=0x7fe02c0820b0
relay-1        | V0722 01:26:15.560703     8 MoQSession.cpp:5734] sendPublishDone sess=0x7fe02c0820b0
relay-1        | E0722 01:26:15.560708     8 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7fe02c0820b0
relay-1        | V0722 01:26:15.560714     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe02c0820b0
relay-1        | V0722 01:26:15.560728     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe02c0820b0
relay-1        | E0722 01:26:15.560876     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0722 01:26:15.560892     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe02c06ee80
relay-1        | V0722 01:26:15.560897     8 MoQSession.cpp:2515] close sess=0x7fe02c06ee80
relay-1        | V0722 01:26:15.560905     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:26:15.560913     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:26:15.560921     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fe02c055cb0
relay-1        | V0722 01:26:15.560926     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fe02c055cb0
relay-1        | V0722 01:26:15.560932     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0722 01:26:15.560940     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0722 01:26:15.560945     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fe02c0820b0
relay-1        | V0722 01:26:15.560951     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fe02c051fe0
relay-1        | V0722 01:26:15.560964     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0722 01:26:15.560968     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0722 01:26:15.560986     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0722 01:26:15.560996     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe02c06ee80
relay-1        | V0722 01:26:15.561006     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe02c06ee80
relay-1        | V0722 01:26:15.561098     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe02c0820b0
relay-1        | V0722 01:26:15.561153     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe02c0820b0
relay-1        | V0722 01:26:15.561165     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe02c06ee80
relay-1        | V0722 01:26:15.561185     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe02c06ee80
relay-1        | V0722 01:26:15.564073     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:26:15.564188     8 MoQSession.cpp:2389] start sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.564456     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.564483     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.564490     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.564511     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.564521     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:26:15.564525     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0722 01:26:15.564532     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0722 01:26:15.564536     8 MoQSession.cpp:2582] sendSetup sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.564810     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe02c037c50
relay-1        | E0722 01:26:15.564832     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 01:26:15.564837     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 01:26:15.564839     8 MoQSession.cpp:5659] subscribeError sess=0x7fe02c037c50
relay-1        | E0722 01:26:15.565127     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0722 01:26:15.565145     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.565149     8 MoQSession.cpp:2515] close sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.565154     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.565162     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.565225     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.565268     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe02c037c50
relay-1        | V0722 01:26:15.570397     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe02c0820b0
relay-1        | V0722 01:26:15.570438     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe02c06ee80
relay-1        | V0722 01:26:15.580576     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe02c037c50
relay-1        | V0722 01:26:16.070221     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:26:16.070343     8 MoQSession.cpp:2389] start sess=0x7fe02c069290
relay-1        | V0722 01:26:16.070686     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe02c069290
relay-1        | V0722 01:26:16.070713     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe02c069290
relay-1        | V0722 01:26:16.070721     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe02c069290
relay-1        | V0722 01:26:16.070800     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe02c069290
relay-1        | V0722 01:26:16.070849     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:26:16.070885     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0722 01:26:16.070894     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0722 01:26:16.070898     8 MoQSession.cpp:2582] sendSetup sess=0x7fe02c069290
relay-1        | V0722 01:26:16.071181     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe02c069290
relay-1        | V0722 01:26:16.071195     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:26:16.071204     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe02c069290
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 099ab34196f0e2c2967369c7af301fdb
test-client-1  |   publisher_connection_id: fd252e0570136145a52d202ffe925caf
test-client-1  |   ...
relay-1        | E0722 01:26:19.072941     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0722 01:26:19.072967     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe02c069290
relay-1        | V0722 01:26:19.072972     8 MoQSession.cpp:2515] close sess=0x7fe02c069290
relay-1        | V0722 01:26:19.072980     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:26:19.072988     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:26:19.072996     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe02c069290
relay-1        | V0722 01:26:19.073009     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe02c069290
relay-1        | V0722 01:26:19.073120     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe02c069290
relay-1        | V0722 01:26:19.073170     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe02c069290
relay-1        | V0722 01:26:19.077138     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:26:19.077263     8 MoQSession.cpp:2389] start sess=0x7fe02c06af10
relay-1        | V0722 01:26:19.077472     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe02c06af10
relay-1        | V0722 01:26:19.077495     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe02c06af10
relay-1        | V0722 01:26:19.077503     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe02c06af10
relay-1        | V0722 01:26:19.077524     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe02c06af10
relay-1        | V0722 01:26:19.077529     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:26:19.077533     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0722 01:26:19.077540     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0722 01:26:19.077543     8 MoQSession.cpp:2582] sendSetup sess=0x7fe02c06af10
relay-1        | V0722 01:26:19.077815     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe02c06af10
relay-1        | V0722 01:26:19.077841     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:26:19.077852     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe02c06af10
relay-1        | V0722 01:26:19.083126     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe02c069290
relay-1        | V0722 01:26:21.079845     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe02c06af10
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 5a4c78055016239cb838597a7124d95f
test-client-1  |   ...
relay-1        | E0722 01:26:21.182165     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0722 01:26:21.182193     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fe02c06af10
relay-1        | V0722 01:26:21.182199     8 MoQSession.cpp:2515] close sess=0x7fe02c06af10
relay-1        | V0722 01:26:21.182208     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0722 01:26:21.182216     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:26:21.182224     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe02c06af10
relay-1        | V0722 01:26:21.182242     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe02c06af10
relay-1        | V0722 01:26:21.182397     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe02c06af10
relay-1        | V0722 01:26:21.192592     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe02c06af10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
