make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-11T15:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:15:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:15:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:15:27.827892     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:33.426709     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426719     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426846     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426952     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426977     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.430877     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:33.430982     8 MoQSession.cpp:2315] start sess=0x7f0fec069cb0
relay-1        | V0611 15:15:33.431198     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0fec069cb0
relay-1        | V0611 15:15:33.431241     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0fec069cb0
relay-1        | V0611 15:15:33.431257     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0fec069cb0
relay-1        | V0611 15:15:33.431281     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0fec069cb0
relay-1        | V0611 15:15:33.431295     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:15:33.431299     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:15:33.431318     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:15:33.431321     8 MoQSession.cpp:2508] sendSetup sess=0x7f0fec069cb0
relay-1        | V0611 15:15:33.431599     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0fec069cb0
relay-1        | V0611 15:15:33.431651     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:15:33.431672     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0fec069cb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: 535b435042f7d1252aee9d49d20e7141
test-client-1  |   ...
relay-1        | E0611 15:15:35.433414     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 15:15:35.433468     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0fec069cb0
relay-1        | V0611 15:15:35.433473     8 MoQSession.cpp:2441] close sess=0x7f0fec069cb0
relay-1        | V0611 15:15:35.433481     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:15:35.433488     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:15:35.433496     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0fec069cb0
relay-1        | V0611 15:15:35.433597     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0fec069cb0
relay-1        | V0611 15:15:35.433716     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0fec069cb0
relay-1        | V0611 15:15:35.433772     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0fec069cb0
relay-1        | V0611 15:15:35.437729     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:35.437831     8 MoQSession.cpp:2315] start sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438030     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438046     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438050     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438065     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438067     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:15:35.438069     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:15:35.438073     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:15:35.438078     8 MoQSession.cpp:2508] sendSetup sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438376     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0fec03a270
relay-1        | E0611 15:15:35.438401     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 15:15:35.438409     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:15:35.438412     8 MoQSession.cpp:5212] subscribeError sess=0x7f0fec03a270
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 47961526e1954028e5f1ad2d13bc817e
test-client-1  |   ...
relay-1        | V0611 15:15:35.438648     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0fec03a270
relay-1        | E0611 15:15:35.438691     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 15:15:35.438699     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438701     8 MoQSession.cpp:2441] close sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438707     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438718     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.438811     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.442739     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0fec069cb0
relay-1        | V0611 15:15:35.442778     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0fec03a270
relay-1        | V0611 15:15:35.442913     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:35.443006     8 MoQSession.cpp:2315] start sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.443217     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.443239     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.443244     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.443258     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.443268     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:15:35.443272     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:15:35.443277     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:15:35.443282     8 MoQSession.cpp:2508] sendSetup sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.447451     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:35.447533     8 MoQSession.cpp:2315] start sess=0x7f0fec062d10
relay-1        | V0611 15:15:35.447678     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0fec062d10
relay-1        | V0611 15:15:35.447733     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0fec062d10
relay-1        | V0611 15:15:35.447743     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0fec062d10
relay-1        | V0611 15:15:35.447759     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0fec062d10
relay-1        | V0611 15:15:35.447763     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:15:35.447766     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:15:35.447772     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:15:35.447779     8 MoQSession.cpp:2508] sendSetup sess=0x7f0fec062d10
relay-1        | V0611 15:15:35.448051     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.448068     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0fec062d10
relay-1        | V0611 15:15:35.448080     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:15:35.448092     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.448122     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0611 15:15:35.448152     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 15:15:35.448168     8 MoQSession.cpp:5109] subscribe sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.448446     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f0fec047fa0
relay-1        | V0611 15:15:35.448464     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f0fec0588b0 requestID=1
relay-1        | V0611 15:15:35.448474     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f0fec062d10
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | E0611 15:15:38.449184     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 15:15:38.449210     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0fec062d10
relay-1        | V0611 15:15:38.449213     8 MoQSession.cpp:2441] close sess=0x7f0fec062d10
relay-1        | V0611 15:15:38.449224     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f0fec062d10
relay-1        | E0611 15:15:38.449228     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7f0fec062d10
relay-1        | V0611 15:15:38.449231     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0fec062d10
relay-1        | V0611 15:15:38.449242     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0fec062d10
relay-1        | E0611 15:15:38.449377     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 15:15:38.449387     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0fec047fa0
relay-1        | V0611 15:15:38.449390     8 MoQSession.cpp:2441] close sess=0x7f0fec047fa0
relay-1        | V0611 15:15:38.449396     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
test-client-1  |   duration_ms: 3010
test-client-1  |   publisher_connection_id: b0f838ec5f2ebfcf8edfa160cfe468ee
test-client-1  |   subscriber_connection_id: 5097df06801e1c78a1e7b5ced370c0a7
test-client-1  |   ...
relay-1        | V0611 15:15:38.449402     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:15:38.449413     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f0fec0588b0
relay-1        | V0611 15:15:38.449417     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f0fec0588b0
relay-1        | V0611 15:15:38.449421     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0611 15:15:38.449427     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0611 15:15:38.449430     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f0fec062d10
relay-1        | V0611 15:15:38.449434     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f0fec0507e0
relay-1        | V0611 15:15:38.449437     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0611 15:15:38.449441     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0611 15:15:38.449455     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0611 15:15:38.449468     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0fec047fa0
relay-1        | V0611 15:15:38.449476     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0fec047fa0
relay-1        | V0611 15:15:38.449545     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0fec062d10
relay-1        | V0611 15:15:38.449599     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0fec062d10
relay-1        | V0611 15:15:38.449609     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0fec047fa0
relay-1        | V0611 15:15:38.449627     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0fec047fa0
relay-1        | V0611 15:15:38.453586     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:38.453709     8 MoQSession.cpp:2315] start sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.453883     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.453899     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.453904     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.453918     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.453924     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:15:38.453927     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:15:38.453932     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:15:38.453936     8 MoQSession.cpp:2508] sendSetup sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.454226     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0fec07d520
relay-1        | E0611 15:15:38.454245     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 15:15:38.454249     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:15:38.454251     8 MoQSession.cpp:5212] subscribeError sess=0x7f0fec07d520
relay-1        | E0611 15:15:38.454500     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 15:15:38.454509     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.454511     8 MoQSession.cpp:2441] close sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.454514     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.454520     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.454568     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.454604     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.459737     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0fec062d10
relay-1        | V0611 15:15:38.459785     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0fec047fa0
relay-1        | V0611 15:15:38.469894     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0fec07d520
relay-1        | V0611 15:15:38.960813     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:38.960936     8 MoQSession.cpp:2315] start sess=0x7f0fec063d90
relay-1        | V0611 15:15:38.961177     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0fec063d90
relay-1        | V0611 15:15:38.961204     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0fec063d90
relay-1        | V0611 15:15:38.961215     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0fec063d90
relay-1        | V0611 15:15:38.961238     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0fec063d90
relay-1        | V0611 15:15:38.961241     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:15:38.961245     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:15:38.961251     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:15:38.961254     8 MoQSession.cpp:2508] sendSetup sess=0x7f0fec063d90
relay-1        | V0611 15:15:38.961515     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0fec063d90
relay-1        | V0611 15:15:38.961543     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:15:38.961550     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0fec063d90
relay-1        | E0611 15:15:41.963324     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 15:15:41.963349     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0fec063d90
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3514
test-client-1  |   subscriber_connection_id: a985c1db2964d53c140fbfe250232eda
test-client-1  |   publisher_connection_id: 3b650d1a3beb5ca31eda25cd619c3d58
test-client-1  |   ...
relay-1        | V0611 15:15:41.963353     8 MoQSession.cpp:2441] close sess=0x7f0fec063d90
relay-1        | V0611 15:15:41.963361     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:15:41.963368     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:15:41.963375     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0fec063d90
relay-1        | V0611 15:15:41.963386     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0fec063d90
relay-1        | V0611 15:15:41.963479     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0fec063d90
relay-1        | V0611 15:15:41.963526     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0fec063d90
relay-1        | V0611 15:15:41.967571     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:41.967678     8 MoQSession.cpp:2315] start sess=0x7f0fec075d20
relay-1        | V0611 15:15:41.967902     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0fec075d20
relay-1        | V0611 15:15:41.967929     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0fec075d20
relay-1        | V0611 15:15:41.967940     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0fec075d20
relay-1        | V0611 15:15:41.967959     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0fec075d20
relay-1        | V0611 15:15:41.967965     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:15:41.967967     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:15:41.967972     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:15:41.967974     8 MoQSession.cpp:2508] sendSetup sess=0x7f0fec075d20
relay-1        | V0611 15:15:41.968243     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0fec075d20
relay-1        | V0611 15:15:41.968261     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:15:41.968268     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0fec075d20
relay-1        | V0611 15:15:41.972587     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0fec063d90
relay-1        | V0611 15:15:43.969139     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0fec075d20
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
relay-1        | E0611 15:15:44.070701     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 15:15:44.070723     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0fec075d20
relay-1        | V0611 15:15:44.070726     8 MoQSession.cpp:2441] close sess=0x7f0fec075d20
test-client-1  |   duration_ms: 2107
relay-1        | V0611 15:15:44.070734     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
test-client-1  |   connection_id: c27c9971761677a03b1383fcc97015e8
relay-1        | V0611 15:15:44.070740     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:15:44.070747     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0fec075d20
relay-1        | V0611 15:15:44.070766     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0fec075d20
relay-1        | V0611 15:15:44.070912     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0fec075d20
test-client-1  |   ...
relay-1        | V0611 15:15:44.081085     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0fec075d20
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
