make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-11T15:25:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:25:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:25:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:25:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:25:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:25:31.507906     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.110708     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:25:37.110713     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:25:37.110723     8 MoQSession.cpp:2508] sendSetup sess=0x7fd024052be0
relay-1        | V0611 15:25:37.110739     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fd024052be0
relay-1        | E0611 15:25:37.111029     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:25:37.111039     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fd024052be0
relay-1        | V0611 15:25:37.111041     8 MoQSession.cpp:2441] close sess=0x7fd024052be0
relay-1        | V0611 15:25:37.111106     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fd024052be0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0611 15:25:37.111141     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fd024052be0
relay-1        | V0611 15:25:37.111407     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fd024052be0
relay-1        | V0611 15:25:37.111419     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fd024052be0
relay-1        | V0611 15:25:37.111428     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fd024052be0
relay-1        | V0611 15:25:37.114933     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.114948     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:25:37.115063     8 MoQSession.cpp:2315] start sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115193     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115214     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115219     8 MoQSession.cpp:2633] onClientSetup sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115221     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:25:37.115224     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:25:37.115233     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:25:37.115236     8 MoQSession.cpp:2508] sendSetup sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115245     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115504     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115521     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0611 15:25:37.115528     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fd02406c760
relay-1        | E0611 15:25:37.115817     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:25:37.115826     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115828     8 MoQSession.cpp:2441] close sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115831     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0611 15:25:37.115834     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:25:37.115837     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115846     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115909     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115947     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fd02406c760
relay-1        | V0611 15:25:37.115965     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fd02406c760
test-client-1  | E0611 15:25:37.115679     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x5566a05a35d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0611 15:25:37.119585     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.119623     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:25:37.119748     8 MoQSession.cpp:2315] start sess=0x7fd02407c420
relay-1        | V0611 15:25:37.119872     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fd02407c420
relay-1        | V0611 15:25:37.119922     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fd02407c420
relay-1        | V0611 15:25:37.119951     8 MoQSession.cpp:2633] onClientSetup sess=0x7fd02407c420
relay-1        | V0611 15:25:37.119964     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:25:37.119968     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:25:37.119972     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:25:37.119974     8 MoQSession.cpp:2508] sendSetup sess=0x7fd02407c420
relay-1        | V0611 15:25:37.119983     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fd02407c420
relay-1        | V0611 15:25:37.120206     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fd02407c420
relay-1        | E0611 15:25:37.120241     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 15:25:37.120261     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:25:37.120265     8 MoQSession.cpp:5212] subscribeError sess=0x7fd02407c420
relay-1        | E0611 15:25:37.120529     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:25:37.120536     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fd02407c420
relay-1        | V0611 15:25:37.120538     8 MoQSession.cpp:2441] close sess=0x7fd02407c420
relay-1        | V0611 15:25:37.120541     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fd02407c420
relay-1        | V0611 15:25:37.120550     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fd02407c420
relay-1        | V0611 15:25:37.120595     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fd02407c420
relay-1        | V0611 15:25:37.120601     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fd02407c420
relay-1        | V0611 15:25:37.120606     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fd02407c420
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0611 15:25:37.124144     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.124159     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:25:37.124279     8 MoQSession.cpp:2315] start sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.124574     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.124633     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.124648     8 MoQSession.cpp:2633] onClientSetup sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.124651     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:25:37.124653     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:25:37.124657     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:25:37.124660     8 MoQSession.cpp:2508] sendSetup sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.124668     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.124911     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.124929     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0611 15:25:37.124936     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.128746     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.128768     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:25:37.128897     8 MoQSession.cpp:2315] start sess=0x7fd024073f00
relay-1        | V0611 15:25:37.129103     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fd024073f00
relay-1        | V0611 15:25:37.129128     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fd024073f00
relay-1        | V0611 15:25:37.129136     8 MoQSession.cpp:2633] onClientSetup sess=0x7fd024073f00
relay-1        | V0611 15:25:37.129140     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:25:37.129142     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:25:37.129147     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:25:37.129150     8 MoQSession.cpp:2508] sendSetup sess=0x7fd024073f00
relay-1        | V0611 15:25:37.129158     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fd024073f00
relay-1        | V0611 15:25:37.129404     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fd024073f00
relay-1        | V0611 15:25:37.129435     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0611 15:25:37.129440     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 15:25:37.129450     8 MoQSession.cpp:5109] subscribe sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.129669     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.129685     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7fd024037350 requestID=1
relay-1        | V0611 15:25:37.129693     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7fd024073f00
test-client-1  | E0611 15:25:37.129883     1 MoQSession.cpp:5286] publishDone for invalid id=1 sess=0x5566a05c2da0
relay-1        | E0611 15:25:37.130032     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:25:37.130069     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fd024073f00
relay-1        | V0611 15:25:37.130075     8 MoQSession.cpp:2441] close sess=0x7fd024073f00
relay-1        | V0611 15:25:37.130081     8 MoQSession.cpp:5279] sendPublishDone sess=0x7fd024073f00
relay-1        | E0611 15:25:37.130084     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7fd024073f00
relay-1        | V0611 15:25:37.130087     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fd024073f00
relay-1        | V0611 15:25:37.130105     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fd024073f00
relay-1        | E0611 15:25:37.130144     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | V0611 15:25:37.130162     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.130174     8 MoQSession.cpp:2441] close sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.130187     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0611 15:25:37.130202     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0611 15:25:37.130208     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7fd024037350
relay-1        | V0611 15:25:37.130211     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7fd024037350
relay-1        | V0611 15:25:37.130214     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0611 15:25:37.130219     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0611 15:25:37.130222     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7fd024073f00
relay-1        | V0611 15:25:37.130226     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7fd02404c880
relay-1        | V0611 15:25:37.130229     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0611 15:25:37.130233     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0611 15:25:37.130243     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0611 15:25:37.130248     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.130259     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.130423     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fd024073f00
relay-1        | V0611 15:25:37.130435     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fd024073f00
relay-1        | V0611 15:25:37.130444     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.130449     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.133802     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.133820     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:25:37.133929     8 MoQSession.cpp:2315] start sess=0x7fd024063890
relay-1        | V0611 15:25:37.134085     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fd024063890
relay-1        | V0611 15:25:37.134129     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fd024063890
relay-1        | V0611 15:25:37.134140     8 MoQSession.cpp:2633] onClientSetup sess=0x7fd024063890
relay-1        | V0611 15:25:37.134143     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:25:37.134146     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:25:37.134155     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:25:37.134158     8 MoQSession.cpp:2508] sendSetup sess=0x7fd024063890
relay-1        | V0611 15:25:37.134166     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fd024063890
relay-1        | V0611 15:25:37.134479     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd024063890
relay-1        | V0611 15:25:37.134498     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:25:37.134505     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fd024063890
relay-1        | E0611 15:25:37.134775     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:25:37.134788     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fd024063890
relay-1        | V0611 15:25:37.134791     8 MoQSession.cpp:2441] close sess=0x7fd024063890
relay-1        | V0611 15:25:37.134796     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:25:37.134801     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:25:37.134805     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fd024063890
relay-1        | V0611 15:25:37.134818     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fd024063890
relay-1        | V0611 15:25:37.134913     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fd024063890
relay-1        | V0611 15:25:37.134928     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fd024063890
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0611 15:25:37.139114     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.139129     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:25:37.139238     8 MoQSession.cpp:2315] start sess=0x7fd024090810
relay-1        | V0611 15:25:37.139398     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fd024073f00
relay-1        | V0611 15:25:37.139442     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fd02408baf0
relay-1        | V0611 15:25:37.139508     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fd024090810
relay-1        | V0611 15:25:37.139534     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fd024090810
relay-1        | V0611 15:25:37.139541     8 MoQSession.cpp:2633] onClientSetup sess=0x7fd024090810
relay-1        | V0611 15:25:37.139543     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:25:37.139545     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:25:37.139548     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:25:37.139556     8 MoQSession.cpp:2508] sendSetup sess=0x7fd024090810
relay-1        | V0611 15:25:37.139565     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fd024090810
relay-1        | V0611 15:25:37.139816     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd024090810
relay-1        | E0611 15:25:37.139833     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 15:25:37.139838     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:25:37.139842     8 MoQSession.cpp:5212] subscribeError sess=0x7fd024090810
relay-1        | V0611 15:25:37.150002     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fd024063890
relay-1        | V0611 15:25:37.644168     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.644198     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:25:37.644356     8 MoQSession.cpp:2315] start sess=0x7fd024084630
relay-1        | V0611 15:25:37.644590     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fd024084630
relay-1        | V0611 15:25:37.644627     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fd024084630
relay-1        | V0611 15:25:37.644636     8 MoQSession.cpp:2633] onClientSetup sess=0x7fd024084630
relay-1        | V0611 15:25:37.644642     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:25:37.644645     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:25:37.644651     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:25:37.644658     8 MoQSession.cpp:2508] sendSetup sess=0x7fd024084630
relay-1        | V0611 15:25:37.644669     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fd024084630
relay-1        | V0611 15:25:37.644926     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd024084630
relay-1        | V0611 15:25:37.644951     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:25:37.644960     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fd024084630
relay-1        | E0611 15:25:37.645240     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:25:37.645250     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fd024090810
relay-1        | V0611 15:25:37.645252     8 MoQSession.cpp:2441] close sess=0x7fd024090810
relay-1        | V0611 15:25:37.645256     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fd024090810
relay-1        | V0611 15:25:37.645274     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fd024090810
relay-1        | E0611 15:25:37.645336     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:25:37.645345     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fd024084630
relay-1        | V0611 15:25:37.645349     8 MoQSession.cpp:2441] close sess=0x7fd024084630
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 510
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0611 15:25:37.645353     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:25:37.645358     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:25:37.645362     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fd024084630
relay-1        | V0611 15:25:37.645371     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fd024084630
relay-1        | V0611 15:25:37.645536     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fd024090810
relay-1        | V0611 15:25:37.645551     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fd024090810
relay-1        | V0611 15:25:37.645561     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fd024084630
relay-1        | V0611 15:25:37.645566     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fd024084630
relay-1        | V0611 15:25:37.660709     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fd024090810
relay-1        | V0611 15:25:37.670867     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fd024084630
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
