make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-11T15:05:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:05:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:05:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:05:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:05:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:05:32.828767     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:05:38.821626     8 MoQSession.cpp:2315] start sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.863291     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.863346     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.863353     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.863535     8 MoQSession.cpp:2633] onClientSetup sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.863547     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.863551     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:05:38.863554     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:05:38.863560     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:05:38.863563     8 MoQSession.cpp:2508] sendSetup sess=0x7f720c06bfc0
relay-1        | E20260611 15:05:38.863787     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f720c06a010
relay-1        | V0611 15:05:38.864732     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/cec2/interop/announce-only sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.864763     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/cec2/interop/announce-only
relay-1        | V0611 15:05:38.864770     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.865498     8 MoQServer.h:158] WebTransport session terminated
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0611 15:05:38.865511     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.865514     8 MoQSession.cpp:2441] close sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.865519     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/cec2/interop/announce-only
relay-1        | V0611 15:05:38.865524     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:05:38.865531     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.865552     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.865684     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.865716     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.865726     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f720c06bfc0
relay-1        | V0611 15:05:38.869449     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:05:38.869530     8 MoQSession.cpp:2315] start sess=0x7f720c08e560
relay-1        | V0611 15:05:38.869766     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f720c08e560
relay-1        | V0611 15:05:38.869794     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f720c08e560
relay-1        | V0611 15:05:38.869799     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f720c08e560
relay-1        | V0611 15:05:38.869919     8 MoQSession.cpp:2633] onClientSetup sess=0x7f720c08e560
relay-1        | V0611 15:05:38.869930     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f720c08e560
relay-1        | V0611 15:05:38.869933     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:05:38.869936     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:05:38.869941     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:05:38.869945     8 MoQSession.cpp:2508] sendSetup sess=0x7f720c08e560
relay-1        | E20260611 15:05:38.870114     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f720c084550
relay-1        | V0611 15:05:38.870446     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/cec2/interop/publish-namespace-done sess=0x7f720c08e560
relay-1        | V0611 15:05:38.870463     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/cec2/interop/publish-namespace-done
relay-1        | V0611 15:05:38.870468     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f720c08e560
relay-1        | V0611 15:05:38.871015     8 MoQRelaySession.cpp:1032] onPublishNamespaceDone ns=moq-test/cec2/interop/publish-namespace-done sess=0x7f720c08e560
relay-1        | V0611 15:05:38.871026     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/cec2/interop/publish-namespace-done
relay-1        | V0611 15:05:38.871031     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0611 15:05:38.975653     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:05:38.975781     8 MoQSession.cpp:2315] start sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.975994     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.976014     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.976020     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.976158     8 MoQSession.cpp:2633] onClientSetup sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.976169     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.976173     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:05:38.976176     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:05:38.976181     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:05:38.976185     8 MoQSession.cpp:2508] sendSetup sess=0x7f720c0a7ff0
relay-1        | E20260611 15:05:38.976379     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f720c0a6350
relay-1        | V0611 15:05:38.976671     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f720c0a7ff0
relay-1        | E0611 15:05:38.976692     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 15:05:38.976696     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:05:38.976699     8 MoQSession.cpp:5212] subscribeError sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.977095     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0611 15:05:38.977109     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.977113     8 MoQSession.cpp:2441] close sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.977120     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f720c0a7ff0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0611 15:05:38.977140     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.977253     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.977280     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.977291     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f720c0a7ff0
relay-1        | V0611 15:05:38.980853     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:05:38.980943     8 MoQSession.cpp:2315] start sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.981169     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.981187     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.981192     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.981321     8 MoQSession.cpp:2633] onClientSetup sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.981342     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.981344     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:05:38.981347     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:05:38.981354     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:05:38.981357     8 MoQSession.cpp:2508] sendSetup sess=0x7f720c0c7020
relay-1        | E20260611 15:05:38.981541     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f720c0bd7e0
relay-1        | V0611 15:05:38.981822     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/cec2/interop/announce-subscribe sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.981839     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/cec2/interop/announce-subscribe
relay-1        | V0611 15:05:38.981849     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.985721     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:05:38.985811     8 MoQSession.cpp:2315] start sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:38.986009     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:38.986024     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:38.986027     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:38.986155     8 MoQSession.cpp:2633] onClientSetup sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:38.986165     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:38.986168     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:05:38.986170     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:05:38.986175     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:05:38.986177     8 MoQSession.cpp:2508] sendSetup sess=0x7f720c0d5ee0
relay-1        | E20260611 15:05:38.986349     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f720c0d3750
relay-1        | V0611 15:05:38.986674     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/cec2/interop/announce-subscribe/track-cec2 sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:38.986714     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0611 15:05:38.986721     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 15:05:38.986732     8 MoQSession.cpp:5109] subscribe sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.987138     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f720c0c7020
relay-1        | V0611 15:05:38.987156     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f720c0dec70 requestID=1
relay-1        | V0611 15:05:38.987167     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f720c0d5ee0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0611 15:05:38.991130     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:05:38.991203     8 MoQSession.cpp:2315] start sess=0x7f720c0edf20
relay-1        | V0611 15:05:38.991475     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f720c0edf20
relay-1        | V0611 15:05:38.991495     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f720c0edf20
relay-1        | V0611 15:05:38.991500     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f720c0edf20
relay-1        | V0611 15:05:38.991648     8 MoQSession.cpp:2633] onClientSetup sess=0x7f720c0edf20
relay-1        | V0611 15:05:38.991656     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f720c0edf20
relay-1        | V0611 15:05:38.991659     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:05:38.991660     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:05:38.991663     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:05:38.991665     8 MoQSession.cpp:2508] sendSetup sess=0x7f720c0edf20
relay-1        | E20260611 15:05:38.991871     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f720c0ebb60
relay-1        | V0611 15:05:38.992178     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/cec2/interop/subscribe-before-announce/track-cec2 sess=0x7f720c0edf20
relay-1        | V0611 15:05:38.992201     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:05:38.992203     8 MoQSession.cpp:5212] subscribeError sess=0x7f720c0edf20
relay-1        | E0611 15:05:39.135855     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0611 15:05:39.135884     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f720c0c7020
relay-1        | V0611 15:05:39.135888     8 MoQSession.cpp:2441] close sess=0x7f720c0c7020
relay-1        | V0611 15:05:39.135895     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/cec2/interop/announce-subscribe
relay-1        | V0611 15:05:39.135903     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:05:39.135909     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f720c0dec70
relay-1        | V0611 15:05:39.135912     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f720c0dec70
relay-1        | V0611 15:05:39.135916     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/cec2/interop/announce-subscribe/track-cec2
relay-1        | V0611 15:05:39.135922     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0611 15:05:39.135925     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.135928     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.135936     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f720c060400
relay-1        | V0611 15:05:39.135940     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0611 15:05:39.135943     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/cec2/interop/announce-subscribe/track-cec2
relay-1        | V0611 15:05:39.135957     8 MoQCache.cpp:2181] Added track to LRU: moq-test/cec2/interop/announce-subscribe/track-cec2
relay-1        | V0611 15:05:39.135965     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f720c0c7020
relay-1        | V0611 15:05:39.135976     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f720c0c7020
relay-1        | V0611 15:05:39.136071     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f720c0c7020
relay-1        | V0611 15:05:39.136142     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f720c0c7020
relay-1        | V0611 15:05:39.136167     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f720c0c7020
relay-1        | E0611 15:05:39.290059     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0611 15:05:39.290087     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.290090     8 MoQSession.cpp:2441] close sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.290098     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.290108     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.290215     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.290238     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.290245     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f720c0d5ee0
relay-1        | V0611 15:05:39.497463     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:05:39.497567     8 MoQSession.cpp:2315] start sess=0x7f720c088660
relay-1        | V0611 15:05:39.497809     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f720c088660
relay-1        | V0611 15:05:39.497824     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f720c088660
relay-1        | V0611 15:05:39.497829     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f720c088660
relay-1        | V0611 15:05:39.498059     8 MoQSession.cpp:2633] onClientSetup sess=0x7f720c088660
relay-1        | V0611 15:05:39.498068     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f720c088660
relay-1        | V0611 15:05:39.498070     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:05:39.498073     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:05:39.498077     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:05:39.498080     8 MoQSession.cpp:2508] sendSetup sess=0x7f720c088660
relay-1        | E20260611 15:05:39.498318     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f720c0d3750
relay-1        | V0611 15:05:39.498599     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/cec2/interop/subscribe-before-announce sess=0x7f720c088660
relay-1        | V0611 15:05:39.498620     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/cec2/interop/subscribe-before-announce
relay-1        | V0611 15:05:39.498628     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f720c088660
relay-1        | V0611 15:05:39.498998     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0611 15:05:39.499011     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f720c088660
relay-1        | V0611 15:05:39.499014     8 MoQSession.cpp:2441] close sess=0x7f720c088660
relay-1        | V0611 15:05:39.499020     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/cec2/interop/subscribe-before-announce
relay-1        | V0611 15:05:39.499025     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:05:39.499032     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f720c088660
relay-1        | V0611 15:05:39.499053     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f720c088660
relay-1        | V0611 15:05:39.499175     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f720c088660
relay-1        | V0611 15:05:39.499213     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f720c088660
relay-1        | V0611 15:05:39.499223     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f720c088660
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-11T15:05:38Z
test-client-1  | # ended: 2026-06-11T15:05:39Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 105.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 511.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
