make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-11T15:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:19:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:19:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:19:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:19:18.823640     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:26.441039     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f47680b0a20 requestID=1
relay-1        | V0611 15:19:26.441058     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0611 15:19:26.441069     8 MoQSession.cpp:3621] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0611 15:19:26.441070     8 MoQSession.cpp:5212] subscribeError sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.441134     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f47680994c0
relay-1        | V0611 15:19:26.441165     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f47680994c0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260611 15:19:26.441293     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=9832db56759f1faf, server CID=4000001a8dc958bc, downstream=[::ffff:172.18.0.3]:39574, [::]:4443=local, drain=none
relay-1        | V0611 15:19:26.441816     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f47680af4e0
relay-1        | V0611 15:19:26.445287     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:26.445316     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:19:26.445399     8 MoQSession.cpp:2315] start sess=0x7f47680c0810
relay-1        | V0611 15:19:26.445569     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f47680c0810
relay-1        | V0611 15:19:26.445593     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f47680c0810
relay-1        | V0611 15:19:26.445600     8 MoQSession.cpp:2633] onClientSetup sess=0x7f47680c0810
relay-1        | V0611 15:19:26.445602     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:19:26.445605     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:19:26.445610     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:19:26.445624     8 MoQSession.cpp:2508] sendSetup sess=0x7f47680c0810
relay-1        | V0611 15:19:26.445639     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f47680c0810
relay-1        | V0611 15:19:26.445883     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f47680c0810
relay-1        | V0611 15:19:26.445902     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:19:26.445906     8 MoQSession.cpp:5212] subscribeError sess=0x7f47680c0810
relay-1        | V0611 15:19:26.446111     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f47680c0810
relay-1        | V0611 15:19:26.952299     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:26.952346     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:19:26.952427     8 MoQSession.cpp:2315] start sess=0x7f47680c6250
relay-1        | V0611 15:19:26.952777     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f47680c6250
relay-1        | V0611 15:19:26.952806     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f47680c6250
relay-1        | V0611 15:19:26.952816     8 MoQSession.cpp:2633] onClientSetup sess=0x7f47680c6250
relay-1        | V0611 15:19:26.952819     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:19:26.952823     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:19:26.952829     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:19:26.952832     8 MoQSession.cpp:2508] sendSetup sess=0x7f47680c6250
relay-1        | V0611 15:19:26.952844     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f47680c6250
relay-1        | V0611 15:19:26.953136     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f47680c6250
relay-1        | V0611 15:19:26.953156     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:19:26.953165     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f47680c6250
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0611 15:19:29.954616     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f47680c6250
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 7910ec73a3c3cb7a8200dcce6aa3b607
test-client-1  |   publisher_connection_id: 2bbc7a2867f976cca9aaf1dfc042a4f8
test-client-1  |   ...
relay-1        | V0611 15:19:29.959634     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:19:29.959658     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:19:29.959765     8 MoQSession.cpp:2315] start sess=0x7f47680da7f0
relay-1        | V0611 15:19:29.960022     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f47680da7f0
relay-1        | V0611 15:19:29.960062     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f47680da7f0
relay-1        | V0611 15:19:29.960071     8 MoQSession.cpp:2633] onClientSetup sess=0x7f47680da7f0
relay-1        | V0611 15:19:29.960074     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:19:29.960077     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:19:29.960082     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:19:29.960084     8 MoQSession.cpp:2508] sendSetup sess=0x7f47680da7f0
relay-1        | V0611 15:19:29.960096     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f47680da7f0
relay-1        | V0611 15:19:29.960356     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f47680da7f0
relay-1        | V0611 15:19:29.960373     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0611 15:19:29.960378     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f47680c6250) has already published trackNamespace=moq-test/interop
relay-1        | V0611 15:19:29.960388     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f47680da7f0
relay-1        | V0611 15:19:31.961612     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f47680da7f0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 8143941c58eaf69b97a922813de6b293
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
