make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-11T15:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:31:32.854458     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0611 15:31:38.729478     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:31:38.729644     8 MoQSession.cpp:2315] start sess=0x7f9f2c074ea0
relay-1        | V0611 15:31:38.730360     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0611 15:31:38.730501     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 15:31:38.730514     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9f2c074ea0
relay-1        | V0611 15:31:38.730517     8 MoQSession.cpp:2441] close sess=0x7f9f2c074ea0
relay-1        | V0611 15:31:38.730524     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9f2c074ea0
relay-1        | V0611 15:31:38.730530     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9f2c074ea0
relay-1        | E20260611 15:31:38.730557     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0a845808c97c74abc79c8d33, server CID=40000013feb0df35, downstream=[::ffff:172.18.0.3]:45359, [::]:4443=local, drain=none
relay-1        | E0611 15:31:38.730732     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 15:31:38.730736     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9f2c0682e0
relay-1        | V0611 15:31:38.730738     8 MoQSession.cpp:2441] close sess=0x7f9f2c0682e0
relay-1        | V0611 15:31:38.730741     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9f2c0682e0
relay-1        | V0611 15:31:38.730745     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9f2c0682e0
relay-1        | E20260611 15:31:38.730757     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=be2391dba50103bfd35f80d8, server CID=4000001a5a017614, downstream=[::ffff:172.18.0.3]:43943, [::]:4443=local, drain=none
relay-1        | V0611 15:31:38.730811     8 MoQSession.cpp:2315] start sess=0x7f9f2c0682e0
relay-1        | V0611 15:31:38.730815     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9f2c0682e0
relay-1        | V0611 15:31:38.730825     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9f2c074ea0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0611 15:31:38.820165     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:31:38.820333     8 MoQSession.cpp:2315] start sess=0x7f9f2c060500
relay-1        | V0611 15:31:38.821031     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0611 15:31:38.821206     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 15:31:38.821217     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9f2c060500
relay-1        | V0611 15:31:38.821221     8 MoQSession.cpp:2441] close sess=0x7f9f2c060500
relay-1        | V0611 15:31:38.821233     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9f2c060500
relay-1        | V0611 15:31:38.821238     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9f2c060500
relay-1        | E20260611 15:31:38.821269     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3999cc38558575e286f7f0ad, server CID=4000001e18b3a083, downstream=[::ffff:172.18.0.3]:33190, [::]:4443=local, drain=none
relay-1        | E0611 15:31:38.821478     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 15:31:38.821488     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9f2c0620b0
relay-1        | V0611 15:31:38.821492     8 MoQSession.cpp:2441] close sess=0x7f9f2c0620b0
relay-1        | V0611 15:31:38.821498     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9f2c0620b0
relay-1        | V0611 15:31:38.821502     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9f2c0620b0
relay-1        | E20260611 15:31:38.821521     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=69f7b77798507109a93f71c0, server CID=40000010eaafcf5a, downstream=[::ffff:172.18.0.3]:52468, [::]:4443=local, drain=none
relay-1        | V0611 15:31:38.821636     8 MoQSession.cpp:2315] start sess=0x7f9f2c0620b0
relay-1        | V0611 15:31:38.821648     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9f2c0620b0
relay-1        | V0611 15:31:38.821660     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9f2c060500
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0611 15:31:38.908901     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:31:38.909048     8 MoQSession.cpp:2315] start sess=0x7f9f2c054e80
relay-1        | E0611 15:31:38.909188     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 15:31:38.909204     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9f2c054e80
relay-1        | V0611 15:31:38.909206     8 MoQSession.cpp:2441] close sess=0x7f9f2c054e80
relay-1        | V0611 15:31:38.909212     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9f2c054e80
relay-1        | V0611 15:31:38.909218     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9f2c054e80
relay-1        | E20260611 15:31:38.909248     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d9bd934a07fd5f06942b8d23, server CID=40000016a359422e, downstream=[::ffff:172.18.0.3]:57913, [::]:4443=local, drain=none
relay-1        | V0611 15:31:38.909384     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9f2c054e80
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
