make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-11T15:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:28:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:28:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:28:12.500796     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.105854     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105864     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.109595     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.109611     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:28:18.109737     8 MoQSession.cpp:2315] start sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110015     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110063     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110074     8 MoQSession.cpp:2633] onClientSetup sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110076     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:28:18.110078     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:28:18.110081     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:28:18.110083     8 MoQSession.cpp:2508] sendSetup sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110091     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110374     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110401     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0611 15:28:18.110411     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f76b806c5f0
test-client-1  | E0611 15:28:18.110650     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x557b18fb49f0
relay-1        | E0611 15:28:18.110782     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:28:18.110803     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110806     8 MoQSession.cpp:2441] close sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110811     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0611 15:28:18.110815     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0611 15:28:18.110821     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110835     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110942     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.110958     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f76b806c5f0
test-client-1  |   duration_ms: 5
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0611 15:28:18.114747     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.114768     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:28:18.114919     8 MoQSession.cpp:2315] start sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115145     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115174     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115183     8 MoQSession.cpp:2633] onClientSetup sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115188     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:28:18.115201     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:28:18.115212     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:28:18.115219     8 MoQSession.cpp:2508] sendSetup sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115231     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115554     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f76b807d000
relay-1        | E0611 15:28:18.115577     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 15:28:18.115583     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:28:18.115586     8 MoQSession.cpp:5212] subscribeError sess=0x7f76b807d000
relay-1        | E0611 15:28:18.115864     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:28:18.115878     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115881     8 MoQSession.cpp:2441] close sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115886     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f76b807d000
relay-1        | V0611 15:28:18.115900     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f76b807d000
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0611 15:28:18.116035     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f76b807d000
relay-1        | V0611 15:28:18.116050     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f76b807d000
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0611 15:28:18.119746     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f76b806c5f0
relay-1        | V0611 15:28:18.119778     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f76b807d000
relay-1        | V0611 15:28:18.120063     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.120079     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:28:18.120206     8 MoQSession.cpp:2315] start sess=0x7f76b807d000
relay-1        | V0611 15:28:18.120434     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f76b807d000
relay-1        | V0611 15:28:18.120475     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f76b807d000
relay-1        | V0611 15:28:18.120484     8 MoQSession.cpp:2633] onClientSetup sess=0x7f76b807d000
relay-1        | V0611 15:28:18.120487     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:28:18.120491     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:28:18.120495     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:28:18.120502     8 MoQSession.cpp:2508] sendSetup sess=0x7f76b807d000
relay-1        | V0611 15:28:18.120512     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f76b807d000
relay-1        | V0611 15:28:18.120772     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f76b807d000
relay-1        | V0611 15:28:18.120793     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0611 15:28:18.120801     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f76b807d000
relay-1        | V0611 15:28:18.124744     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.124768     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:28:18.124907     8 MoQSession.cpp:2315] start sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.125167     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.125194     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.125204     8 MoQSession.cpp:2633] onClientSetup sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.125208     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:28:18.125212     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:28:18.125217     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:28:18.125223     8 MoQSession.cpp:2508] sendSetup sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.125264     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.125515     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.125566     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0611 15:28:18.125572     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 15:28:18.125582     8 MoQSession.cpp:5109] subscribe sess=0x7f76b807d000
relay-1        | V0611 15:28:18.125845     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f76b807d000
relay-1        | V0611 15:28:18.125868     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f76b80613e0 requestID=1
relay-1        | V0611 15:28:18.125879     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f76b80803f0
test-client-1  | E0611 15:28:18.126073     1 MoQSession.cpp:5284] publishDone for invalid id=1 sess=0x557b18fd32c0
relay-1        | E0611 15:28:18.126205     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:28:18.126218     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.126221     8 MoQSession.cpp:2441] close sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.126227     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f76b80803f0
relay-1        | E0611 15:28:18.126230     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.126233     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.126249     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.126342     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.126357     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f76b80803f0
relay-1        | E0611 15:28:18.126534     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:28:18.126545     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f76b807d000
relay-1        | V0611 15:28:18.126550     8 MoQSession.cpp:2441] close sess=0x7f76b807d000
relay-1        | V0611 15:28:18.126555     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0611 15:28:18.126560     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0611 15:28:18.126566     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f76b80613e0
relay-1        | V0611 15:28:18.126571     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f76b80613e0
relay-1        | V0611 15:28:18.126575     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0611 15:28:18.126580     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0611 15:28:18.126592     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f76b80803f0
relay-1        | V0611 15:28:18.126596     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f76b804c880
relay-1        | V0611 15:28:18.126600     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0611 15:28:18.126603     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | V0611 15:28:18.126610     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f76b80803f0
relay-1        | V0611 15:28:18.126626     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0611 15:28:18.126632     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f76b807d000
relay-1        | V0611 15:28:18.126646     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f76b807d000
relay-1        | V0611 15:28:18.126800     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f76b807d000
relay-1        | V0611 15:28:18.126816     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f76b807d000
test-client-1  |   duration_ms: 10
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0611 15:28:18.130557     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.130573     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:28:18.130681     8 MoQSession.cpp:2315] start sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.130849     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.130887     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.130905     8 MoQSession.cpp:2633] onClientSetup sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.130908     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:28:18.130912     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:28:18.130917     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:28:18.130919     8 MoQSession.cpp:2508] sendSetup sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.130927     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.131180     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.131200     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:28:18.131209     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f76b8083a60
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0611 15:28:18.131484     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:28:18.131496     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.131500     8 MoQSession.cpp:2441] close sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.131505     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:28:18.131511     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:28:18.131516     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.131530     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.131630     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.131644     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.135256     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.135280     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:28:18.135447     8 MoQSession.cpp:2315] start sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.135632     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.135661     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.135669     8 MoQSession.cpp:2633] onClientSetup sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.135672     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:28:18.135676     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:28:18.135680     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:28:18.135683     8 MoQSession.cpp:2508] sendSetup sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.135693     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.135974     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f76b808fb90
relay-1        | E0611 15:28:18.136008     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 15:28:18.136013     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 15:28:18.136016     8 MoQSession.cpp:5212] subscribeError sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.137261     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f76b807d000
relay-1        | V0611 15:28:18.147439     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f76b8083a60
relay-1        | V0611 15:28:18.640763     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.640793     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:28:18.640934     8 MoQSession.cpp:2315] start sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641144     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641183     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641196     8 MoQSession.cpp:2633] onClientSetup sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641202     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:28:18.641206     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:28:18.641211     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:28:18.641214     8 MoQSession.cpp:2508] sendSetup sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641226     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641506     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641525     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:28:18.641533     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f76b8081750
relay-1        | E0611 15:28:18.641836     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:28:18.641850     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f76b808fb90
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 510
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0611 15:28:18.641853     8 MoQSession.cpp:2441] close sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.641861     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.641879     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f76b808fb90
relay-1        | E0611 15:28:18.641927     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:28:18.641931     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641933     8 MoQSession.cpp:2441] close sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641938     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:28:18.641944     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:28:18.641950     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f76b8081750
relay-1        | V0611 15:28:18.641959     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f76b8081750
relay-1        | V0611 15:28:18.642161     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.642175     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f76b808fb90
relay-1        | V0611 15:28:18.642185     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f76b8081750
relay-1        | V0611 15:28:18.642190     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f76b8081750
relay-1        | V0611 15:28:18.668479     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f76b8081750
relay-1        | V0611 15:28:18.718738     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f76b808fb90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
