make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-03T01:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:28:53.645237     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:28:59.251912     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a14040a10
relay-1        | V0703 01:28:59.251975     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a14040a10
relay-1        | V0703 01:28:59.252055     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a14040a10
relay-1        | V0703 01:28:59.252067     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8a14040a10
relay-1        | V0703 01:28:59.253030     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0703 01:28:59.253071     8 MoQSession.cpp:2368] start sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.253774     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.253935     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.253981     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254002     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:28:59.254028     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:28:59.254050     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:28:59.254069     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254091     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254313     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254345     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:28:59.254356     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254566     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254580     8 MoQSession.cpp:2494] close sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254586     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:28:59.254592     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:28:59.254598     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254602     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254640     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.254647     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a1404fe00
test-client-1  | ok 2 - announce-only
relay-1        | V0703 01:28:59.255858     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0703 01:28:59.255900     8 MoQSession.cpp:2368] start sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.256628     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.256749     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.256785     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.256815     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:28:59.256833     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:28:59.256848     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:28:59.256864     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.256897     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.257224     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.257332     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:28:59.257368     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.257589     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8a1405b730
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0703 01:28:59.257623     8 MoQSession.cpp:2494] close sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.257630     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:28:59.257636     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:28:59.257641     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.257645     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.257699     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.257718     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.258873     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0703 01:28:59.258956     8 MoQSession.cpp:2368] start sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.259625     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.259815     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.259834     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.259838     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:28:59.259842     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:28:59.259846     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:28:59.259850     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.259870     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.260110     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8a14066d30
relay-1        | E0703 01:28:59.260140     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0703 01:28:59.260146     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 01:28:59.260150     8 MoQSession.cpp:5620] subscribeError sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.260424     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.260436     8 MoQSession.cpp:2494] close sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.260441     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.260445     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.260496     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.260514     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a14066d30
test-client-1  | ok 4 - subscribe-error
relay-1        | V0703 01:28:59.261727     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0703 01:28:59.261761     8 MoQSession.cpp:2368] start sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.262389     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.262562     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.262589     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.262593     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:28:59.262596     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:28:59.262601     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:28:59.262604     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.262612     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.262941     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.262961     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:28:59.262968     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.264223     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0703 01:28:59.264263     8 MoQSession.cpp:2368] start sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.264988     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.265115     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.265304     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.265316     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:28:59.265319     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:28:59.265335     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:28:59.265454     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.265465     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.265722     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.265757     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0703 01:28:59.265763     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0703 01:28:59.265773     8 MoQSession.cpp:5485] subscribe sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.266069     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.266096     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f8a140818b0 requestID=1
relay-1        | V0703 01:28:59.266108     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.266389     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.266400     8 MoQSession.cpp:2494] close sess=0x7f8a1407ef50
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0703 01:28:59.266406     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f8a1407ef50
relay-1        | E0703 01:28:59.266410     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.266417     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.266422     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.266498     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.266509     8 MoQSession.cpp:2494] close sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.266514     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:28:59.266520     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:28:59.266525     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f8a140818b0
relay-1        | V0703 01:28:59.266529     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f8a140818b0
relay-1        | V0703 01:28:59.266533     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0703 01:28:59.266539     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0703 01:28:59.266543     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f8a1407ef50
relay-1        | V0703 01:28:59.266547     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f8a14034a80
relay-1        | V0703 01:28:59.266551     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0703 01:28:59.266554     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0703 01:28:59.266565     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0703 01:28:59.266572     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.266576     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.266621     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.266639     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.266646     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.266655     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.267746     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0703 01:28:59.267831     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8a1404fe00
relay-1        | V0703 01:28:59.267860     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8a1405b730
relay-1        | V0703 01:28:59.267872     8 MoQSession.cpp:2368] start sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.268476     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.268587     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.268622     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.268634     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:28:59.268638     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:28:59.268643     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:28:59.268647     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.268656     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.268938     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8a14089fc0
relay-1        | E0703 01:28:59.268964     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0703 01:28:59.268971     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 01:28:59.268974     8 MoQSession.cpp:5620] subscribeError sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.278139     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8a14066d30
relay-1        | V0703 01:28:59.278173     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8a1407ef50
relay-1        | V0703 01:28:59.278195     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8a140720d0
relay-1        | V0703 01:28:59.770896     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0703 01:28:59.770946     8 MoQSession.cpp:2368] start sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.771704     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.771822     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.771840     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.771845     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:28:59.771850     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:28:59.771856     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:28:59.771860     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.771874     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.772146     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.772173     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:28:59.772185     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8a140421b0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0703 01:28:59.772490     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.772503     8 MoQSession.cpp:2494] close sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.772510     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:28:59.772517     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:28:59.772524     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.772529     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.772613     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.772625     8 MoQSession.cpp:2494] close sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.772630     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.772634     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.772672     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.772703     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a140421b0
relay-1        | V0703 01:28:59.772711     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.772720     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a14089fc0
relay-1        | V0703 01:28:59.782795     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8a140421b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
