make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-03T01:06:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:06:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:06:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:06:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:06:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:06:47.392486     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.016604     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f844404e220
relay-1        | V0703 01:06:53.016634     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f844404e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0703 01:06:53.016806     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f844404e220
relay-1        | V0703 01:06:53.016823     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f844404e220
relay-1        | V0703 01:06:53.016834     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f844404e220
relay-1        | V0703 01:06:53.018828     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.018843     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:06:53.018984     8 MoQSession.cpp:2368] start sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019196     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019243     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019253     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019257     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:06:53.019261     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:06:53.019265     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:06:53.019268     8 MoQSession.cpp:2561] sendSetup sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019292     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019579     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019610     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0703 01:06:53.019621     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8444063fa0
test-client-1  | E0703 01:06:53.019803     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55ff19086a10
test-client-1  | ok 2 - announce-only
relay-1        | E0703 01:06:53.019950     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0703 01:06:53.019963     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019966     8 MoQSession.cpp:2494] close sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019970     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0703 01:06:53.019978     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:06:53.019984     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.019996     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.020078     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.020089     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.021971     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.021986     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:06:53.022140     8 MoQSession.cpp:2368] start sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.022376     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.022420     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.022430     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.022434     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:06:53.022437     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:06:53.022442     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:06:53.022445     8 MoQSession.cpp:2561] sendSetup sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.022453     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.022716     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f8444071ad0
relay-1        | E0703 01:06:53.022738     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0703 01:06:53.022747     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 01:06:53.022751     8 MoQSession.cpp:5620] subscribeError sess=0x7f8444071ad0
relay-1        | E0703 01:06:53.023016     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0703 01:06:53.023030     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.023034     8 MoQSession.cpp:2494] close sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.023039     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.023052     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8444071ad0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
relay-1        | V0703 01:06:53.023142     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.023152     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8444071ad0
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0703 01:06:53.025063     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.025078     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:06:53.025222     8 MoQSession.cpp:2368] start sess=0x7f844407f110
relay-1        | V0703 01:06:53.025482     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f844407f110
relay-1        | V0703 01:06:53.025533     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f844407f110
relay-1        | V0703 01:06:53.025545     8 MoQSession.cpp:2705] onClientSetup sess=0x7f844407f110
relay-1        | V0703 01:06:53.025549     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:06:53.025552     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:06:53.025557     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:06:53.025561     8 MoQSession.cpp:2561] sendSetup sess=0x7f844407f110
relay-1        | V0703 01:06:53.025569     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f844407f110
relay-1        | V0703 01:06:53.025873     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f844407f110
relay-1        | V0703 01:06:53.025892     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0703 01:06:53.025898     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f844407f110
relay-1        | V0703 01:06:53.028099     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.028120     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:06:53.028302     8 MoQSession.cpp:2368] start sess=0x7f8444094750
relay-1        | V0703 01:06:53.028549     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8444094750
relay-1        | V0703 01:06:53.028574     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8444094750
relay-1        | V0703 01:06:53.028579     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8444094750
relay-1        | V0703 01:06:53.028585     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:06:53.028589     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:06:53.028594     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:06:53.028597     8 MoQSession.cpp:2561] sendSetup sess=0x7f8444094750
relay-1        | V0703 01:06:53.028605     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8444094750
relay-1        | V0703 01:06:53.028871     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f8444094750
relay-1        | V0703 01:06:53.028898     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0703 01:06:53.028902     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0703 01:06:53.028916     8 MoQSession.cpp:5485] subscribe sess=0x7f844407f110
relay-1        | V0703 01:06:53.029151     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f844407f110
relay-1        | V0703 01:06:53.029173     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f844408a6f0 requestID=1
relay-1        | V0703 01:06:53.029184     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f8444094750
test-client-1  | E0703 01:06:53.029362     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55ff190a3330
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0703 01:06:53.029760     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0703 01:06:53.029774     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8444094750
relay-1        | V0703 01:06:53.029777     8 MoQSession.cpp:2494] close sess=0x7f8444094750
relay-1        | V0703 01:06:53.029783     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f8444094750
relay-1        | E0703 01:06:53.029786     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f8444094750
relay-1        | V0703 01:06:53.029790     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8444094750
relay-1        | V0703 01:06:53.029801     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8444094750
relay-1        | E0703 01:06:53.029830     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0703 01:06:53.029835     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f844407f110
relay-1        | V0703 01:06:53.029838     8 MoQSession.cpp:2494] close sess=0x7f844407f110
relay-1        | V0703 01:06:53.029842     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0703 01:06:53.029847     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0703 01:06:53.029852     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f844408a6f0
relay-1        | V0703 01:06:53.029856     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f844408a6f0
relay-1        | V0703 01:06:53.029860     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0703 01:06:53.029865     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0703 01:06:53.029869     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f8444094750
relay-1        | V0703 01:06:53.029874     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f8444045220
relay-1        | V0703 01:06:53.029878     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0703 01:06:53.029882     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0703 01:06:53.029892     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0703 01:06:53.029897     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f844407f110
relay-1        | V0703 01:06:53.029905     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f844407f110
relay-1        | V0703 01:06:53.029990     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8444094750
relay-1        | V0703 01:06:53.029997     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8444094750
relay-1        | V0703 01:06:53.030011     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f844407f110
relay-1        | V0703 01:06:53.030015     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f844407f110
relay-1        | V0703 01:06:53.031747     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.031923     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.031939     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:06:53.032093     8 MoQSession.cpp:2368] start sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032249     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032315     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032324     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032328     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:06:53.032331     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:06:53.032335     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:06:53.032339     8 MoQSession.cpp:2561] sendSetup sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032346     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032603     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032618     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:06:53.032624     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8444063fa0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0703 01:06:53.032881     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0703 01:06:53.032895     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032899     8 MoQSession.cpp:2494] close sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032904     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:06:53.032909     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:06:53.032914     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.032925     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.033022     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.033037     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.034869     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.034891     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:06:53.035042     8 MoQSession.cpp:2368] start sess=0x7f8444091620
relay-1        | V0703 01:06:53.035232     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8444091620
relay-1        | V0703 01:06:53.035299     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8444091620
relay-1        | V0703 01:06:53.035308     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8444091620
relay-1        | V0703 01:06:53.035313     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:06:53.035317     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:06:53.035321     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:06:53.035325     8 MoQSession.cpp:2561] sendSetup sess=0x7f8444091620
relay-1        | V0703 01:06:53.035333     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8444091620
relay-1        | V0703 01:06:53.035599     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8444091620
relay-1        | E0703 01:06:53.035621     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0703 01:06:53.035626     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 01:06:53.035628     8 MoQSession.cpp:5620] subscribeError sess=0x7f8444091620
relay-1        | V0703 01:06:53.041810     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8444071ad0
relay-1        | V0703 01:06:53.041834     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8444094750
relay-1        | V0703 01:06:53.041855     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f844407f110
relay-1        | V0703 01:06:53.051956     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8444063fa0
relay-1        | V0703 01:06:53.538715     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.538752     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:06:53.538918     8 MoQSession.cpp:2368] start sess=0x7f844405afa0
relay-1        | V0703 01:06:53.539150     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f844405afa0
relay-1        | V0703 01:06:53.539192     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f844405afa0
relay-1        | V0703 01:06:53.539204     8 MoQSession.cpp:2705] onClientSetup sess=0x7f844405afa0
relay-1        | V0703 01:06:53.539209     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:06:53.539213     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:06:53.539220     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:06:53.539223     8 MoQSession.cpp:2561] sendSetup sess=0x7f844405afa0
relay-1        | V0703 01:06:53.539237     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f844405afa0
relay-1        | V0703 01:06:53.539572     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f844405afa0
relay-1        | V0703 01:06:53.539598     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:06:53.539611     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f844405afa0
relay-1        | E0703 01:06:53.539930     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0703 01:06:53.539946     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f8444091620
relay-1        | V0703 01:06:53.539949     8 MoQSession.cpp:2494] close sess=0x7f8444091620
relay-1        | V0703 01:06:53.539956     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8444091620
relay-1        | V0703 01:06:53.539973     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8444091620
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0703 01:06:53.540022     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0703 01:06:53.540035     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f844405afa0
relay-1        | V0703 01:06:53.540038     8 MoQSession.cpp:2494] close sess=0x7f844405afa0
relay-1        | V0703 01:06:53.540042     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:06:53.540048     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:06:53.540053     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f844405afa0
relay-1        | V0703 01:06:53.540062     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f844405afa0
relay-1        | V0703 01:06:53.540237     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8444091620
relay-1        | V0703 01:06:53.540254     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8444091620
relay-1        | V0703 01:06:53.540268     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f844405afa0
relay-1        | V0703 01:06:53.540288     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f844405afa0
relay-1        | V0703 01:06:53.556401     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f844405afa0
relay-1        | V0703 01:06:53.616608     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8444091620
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
