make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-03T00:42:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:42:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:42:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:42:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:42:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 00:42:25.954092     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.077745     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.077849     8 MoQSession.cpp:2368] start sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.078098     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.078310     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.078324     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.078327     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.078329     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.078332     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.078335     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.078338     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.078348     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.078781     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/578/interop/announce-only sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.078809     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/578/interop/announce-only
relay-1        | V0703 00:42:32.078822     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.079174     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0703 00:42:32.079189     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.079192     8 MoQSession.cpp:2494] close sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.079199     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/578/interop/announce-only
relay-1        | V0703 00:42:32.079205     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 00:42:32.079211     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.079226     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.079375     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.079407     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4e7007e120
relay-1        | V0703 00:42:32.079415     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4e7007e120
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0703 00:42:32.081146     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.081164     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.081267     8 MoQSession.cpp:2368] start sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.081642     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.081669     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.081675     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.081677     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.081684     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.081688     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.081693     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.081696     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.081705     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.082106     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/578/interop/publish-namespace-done sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.082122     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/578/interop/publish-namespace-done
relay-1        | V0703 00:42:32.082128     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.082519     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f4e700924b0
relay-1        | V0703 00:42:32.082535     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/578/interop/publish-namespace-done
relay-1        | V0703 00:42:32.082541     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0703 00:42:32.185732     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.185761     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.185878     8 MoQSession.cpp:2368] start sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.186154     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.186388     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.186408     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.186413     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.186421     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.186426     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.186432     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.186436     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.186453     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.186953     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4e700ba480
relay-1        | E0703 00:42:32.186979     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0703 00:42:32.186988     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 00:42:32.186993     8 MoQSession.cpp:5620] subscribeError sess=0x7f4e700ba480
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0703 00:42:32.187467     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0703 00:42:32.187484     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.187488     8 MoQSession.cpp:2494] close sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.187495     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.187534     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.187648     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.187781     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.187798     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4e700ba480
relay-1        | V0703 00:42:32.189403     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.189423     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.189535     8 MoQSession.cpp:2368] start sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.189798     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.189916     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.189971     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.189978     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.189982     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.189986     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.189993     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.189996     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.190005     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.190418     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/578/interop/announce-subscribe sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.190438     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/578/interop/announce-subscribe
relay-1        | V0703 00:42:32.190447     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.192600     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.192619     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.192721     8 MoQSession.cpp:2368] start sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.192969     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.193177     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.193192     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.193195     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.193198     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.193200     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.193203     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.193206     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.193218     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.193660     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/578/interop/announce-subscribe/track-578 sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.193705     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0703 00:42:32.193711     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0703 00:42:32.193730     8 MoQSession.cpp:5485] subscribe sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.194177     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.194204     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.194219     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f4e700d0b20
relay-1        | V0703 00:42:32.194227     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f4e700dbab0 requestID=1
relay-1        | V0703 00:42:32.194240     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.194436     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0703 00:42:32.194475     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0703 00:42:32.194484     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0703 00:42:32.194491     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0703 00:42:32.194497     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260703 00:42:32.194672     8 HQSession.cpp:1781] Got flow control update for unknown streamID=15 sess=0x7f4e700d85d0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0703 00:42:32.197006     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.197019     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.197113     8 MoQSession.cpp:2368] start sess=0x7f4e700fbc10
relay-1        | V0703 00:42:32.197485     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e700fbc10
relay-1        | V0703 00:42:32.197515     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e700fbc10
relay-1        | V0703 00:42:32.197521     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e700fbc10
relay-1        | V0703 00:42:32.197528     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e700fbc10
relay-1        | V0703 00:42:32.197532     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.197536     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.197541     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.197544     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e700fbc10
relay-1        | V0703 00:42:32.197554     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e700fbc10
relay-1        | V0703 00:42:32.197994     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/578/interop/subscribe-before-announce/track-578 sess=0x7f4e700fbc10
relay-1        | V0703 00:42:32.198021     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 00:42:32.198026     8 MoQSession.cpp:5620] subscribeError sess=0x7f4e700fbc10
relay-1        | E0703 00:42:32.228717     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0703 00:42:32.228738     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.228742     8 MoQSession.cpp:2494] close sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.228750     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.228760     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.228871     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.228905     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.228914     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4e7006a590
relay-1        | E0703 00:42:32.360594     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0703 00:42:32.360624     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.360628     8 MoQSession.cpp:2494] close sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.360640     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f4e700e38a0
relay-1        | E0703 00:42:32.360644     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.360647     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.360656     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.360738     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.360775     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4e700e38a0
relay-1        | V0703 00:42:32.701766     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.701795     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.701902     8 MoQSession.cpp:2368] start sess=0x7f4e70070930
relay-1        | V0703 00:42:32.702157     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e70070930
relay-1        | V0703 00:42:32.702434     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e70070930
relay-1        | V0703 00:42:32.702448     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e70070930
relay-1        | V0703 00:42:32.702451     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e70070930
relay-1        | V0703 00:42:32.702454     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.702457     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.702466     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.702469     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e70070930
relay-1        | V0703 00:42:32.702483     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e70070930
relay-1        | V0703 00:42:32.702946     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/578/interop/subscribe-before-announce sess=0x7f4e70070930
relay-1        | V0703 00:42:32.702973     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/578/interop/subscribe-before-announce
relay-1        | V0703 00:42:32.702987     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4e70070930
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-03T00:42:32Z
test-client-1  | # ended: 2026-07-03T00:42:32Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
