make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-03T01:19:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:19:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:19:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:19:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:19:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:19:13.576103     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:21.207758     8 MoQSession.cpp:2705] onClientSetup sess=0x7f345c081550
relay-1        | V0703 01:19:21.207765     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:19:21.207767     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0703 01:19:21.207773     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0703 01:19:21.207776     8 MoQSession.cpp:2561] sendSetup sess=0x7f345c081550
relay-1        | V0703 01:19:21.208079     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.208100     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f345c081550
relay-1        | V0703 01:19:21.208114     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:19:21.208125     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.208162     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0703 01:19:21.208183     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0703 01:19:21.208208     8 MoQSession.cpp:5485] subscribe sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.208380     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f345c060670
relay-1        | V0703 01:19:21.208586     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.208609     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f345c07c9d0 requestID=1
relay-1        | V0703 01:19:21.208622     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f345c081550
relay-1        | V0703 01:19:21.218912     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f345c007540
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 84fe650fe2a5a7721b980671866712e7
test-client-1  |   subscriber_connection_id: 46cce4020095f421672ebdcf4a7167fc
test-client-1  |   ...
relay-1        | E0703 01:19:24.209315     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0703 01:19:24.209342     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f345c06eb60
relay-1        | V0703 01:19:24.209347     8 MoQSession.cpp:2494] close sess=0x7f345c06eb60
relay-1        | V0703 01:19:24.209356     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:19:24.209365     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:19:24.209372     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f345c07c9d0
relay-1        | V0703 01:19:24.209376     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f345c07c9d0
relay-1        | V0703 01:19:24.209382     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0703 01:19:24.209389     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0703 01:19:24.209394     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f345c081550
relay-1        | V0703 01:19:24.209398     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f345c081550
relay-1        | V0703 01:19:24.209407     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f345c052030
relay-1        | V0703 01:19:24.209412     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0703 01:19:24.209416     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0703 01:19:24.209434     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0703 01:19:24.209442     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f345c06eb60
relay-1        | V0703 01:19:24.209454     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f345c06eb60
relay-1        | E0703 01:19:24.209587     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0703 01:19:24.209592     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f345c081550
relay-1        | V0703 01:19:24.209595     8 MoQSession.cpp:2494] close sess=0x7f345c081550
relay-1        | V0703 01:19:24.209599     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f345c081550
relay-1        | V0703 01:19:24.209605     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f345c081550
relay-1        | V0703 01:19:24.209654     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f345c06eb60
relay-1        | V0703 01:19:24.209679     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f345c081550
relay-1        | V0703 01:19:24.209709     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f345c06eb60
relay-1        | V0703 01:19:24.209718     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f345c081550
relay-1        | V0703 01:19:24.212577     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:24.212690     8 MoQSession.cpp:2368] start sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.212889     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.212906     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.212911     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.212933     8 MoQSession.cpp:2705] onClientSetup sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.212943     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:19:24.212947     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0703 01:19:24.212954     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0703 01:19:24.212957     8 MoQSession.cpp:2561] sendSetup sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.213310     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f345c05aa60
relay-1        | E0703 01:19:24.213331     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0703 01:19:24.213336     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 01:19:24.213339     8 MoQSession.cpp:5620] subscribeError sess=0x7f345c05aa60
relay-1        | E0703 01:19:24.213573     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0703 01:19:24.213583     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.213587     8 MoQSession.cpp:2494] close sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.213593     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.213602     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.213702     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.213735     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.218844     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f345c06eb60
relay-1        | V0703 01:19:24.218877     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f345c081550
relay-1        | V0703 01:19:24.228985     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f345c05aa60
relay-1        | V0703 01:19:24.718629     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:24.718791     8 MoQSession.cpp:2368] start sess=0x7f345c07ad50
relay-1        | V0703 01:19:24.718984     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f345c07ad50
relay-1        | V0703 01:19:24.719044     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f345c07ad50
relay-1        | V0703 01:19:24.719093     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f345c07ad50
relay-1        | V0703 01:19:24.719134     8 MoQSession.cpp:2705] onClientSetup sess=0x7f345c07ad50
relay-1        | V0703 01:19:24.719147     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:19:24.719170     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0703 01:19:24.719190     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0703 01:19:24.719211     8 MoQSession.cpp:2561] sendSetup sess=0x7f345c07ad50
relay-1        | V0703 01:19:24.719601     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f345c07ad50
relay-1        | V0703 01:19:24.719626     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:19:24.719639     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f345c07ad50
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 1a560ddbb50ce3bfb9f28fffa9e4f514
test-client-1  |   publisher_connection_id: 83461f1db382030ea5ef164594a6970d
test-client-1  |   ...
relay-1        | E0703 01:19:27.721513     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0703 01:19:27.721543     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f345c07ad50
relay-1        | V0703 01:19:27.721548     8 MoQSession.cpp:2494] close sess=0x7f345c07ad50
relay-1        | V0703 01:19:27.721558     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:19:27.721567     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:19:27.721575     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f345c07ad50
relay-1        | V0703 01:19:27.721589     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f345c07ad50
relay-1        | V0703 01:19:27.721712     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f345c07ad50
relay-1        | V0703 01:19:27.721789     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f345c07ad50
relay-1        | V0703 01:19:27.724223     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:27.724345     8 MoQSession.cpp:2368] start sess=0x7f345c0736d0
relay-1        | V0703 01:19:27.724565     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f345c0736d0
relay-1        | V0703 01:19:27.724585     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f345c0736d0
relay-1        | V0703 01:19:27.724593     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f345c0736d0
relay-1        | V0703 01:19:27.724613     8 MoQSession.cpp:2705] onClientSetup sess=0x7f345c0736d0
relay-1        | V0703 01:19:27.724623     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:19:27.724626     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0703 01:19:27.724633     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0703 01:19:27.724637     8 MoQSession.cpp:2561] sendSetup sess=0x7f345c0736d0
relay-1        | V0703 01:19:27.724897     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f345c0736d0
relay-1        | V0703 01:19:27.724919     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:19:27.724930     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f345c0736d0
relay-1        | V0703 01:19:27.732231     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f345c07ad50
relay-1        | V0703 01:19:29.725917     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f345c0736d0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: bcd3fae2e990dbd67c504dfb2e9f6829
test-client-1  |   ...
relay-1        | E0703 01:19:29.826949     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0703 01:19:29.826975     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f345c0736d0
relay-1        | V0703 01:19:29.826980     8 MoQSession.cpp:2494] close sess=0x7f345c0736d0
relay-1        | V0703 01:19:29.826989     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:19:29.826998     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:19:29.827007     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f345c0736d0
relay-1        | V0703 01:19:29.827032     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f345c0736d0
relay-1        | V0703 01:19:29.827203     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f345c0736d0
relay-1        | V0703 01:19:29.837376     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f345c0736d0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
