make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-03T01:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:42:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:42:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:42:23.929409     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:42:29.549477     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0803 01:42:29.549479     8 MoQSession.cpp:5775] subscribeError sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549732     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e84066c20
test-client-1  | ok 4 - subscribe-error
relay-1        | V0803 01:42:29.549775     8 MoQSession.cpp:2616] close sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549785     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549790     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549848     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549867     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.550934     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0803 01:42:29.550988     8 MoQSession.cpp:2490] start sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.551646     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.551750     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.551760     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.551764     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:42:29.551767     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:42:29.551773     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:42:29.551776     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.551795     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.552025     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.552087     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:42:29.552111     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.553356     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0803 01:42:29.553407     8 MoQSession.cpp:2490] start sess=0x7f5e84062910
relay-1        | V0803 01:42:29.554117     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e84062910
relay-1        | V0803 01:42:29.554276     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e84062910
relay-1        | V0803 01:42:29.554389     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e84062910
relay-1        | V0803 01:42:29.554397     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:42:29.554400     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:42:29.554404     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:42:29.554411     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e84062910
relay-1        | V0803 01:42:29.554421     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e84062910
relay-1        | V0803 01:42:29.554780     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5e84062910
relay-1        | V0803 01:42:29.554837     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0803 01:42:29.554868     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0803 01:42:29.554880     8 MoQSession.cpp:5640] subscribe sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.555221     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.555267     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f5e84050f70 requestID=1
relay-1        | V0803 01:42:29.555302     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f5e84062910
relay-1        | V0803 01:42:29.555530     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e84062910
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0803 01:42:29.555577     8 MoQSession.cpp:2616] close sess=0x7f5e84062910
relay-1        | V0803 01:42:29.555587     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f5e84062910
relay-1        | E0803 01:42:29.555591     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f5e84062910
relay-1        | V0803 01:42:29.555594     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e84062910
relay-1        | V0803 01:42:29.555599     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e84062910
relay-1        | V0803 01:42:29.555679     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.555752     8 MoQSession.cpp:2616] close sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.555764     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:42:29.555770     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:42:29.555775     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f5e84050f70
relay-1        | V0803 01:42:29.555800     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f5e84050f70
relay-1        | V0803 01:42:29.555822     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0803 01:42:29.555829     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0803 01:42:29.555836     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f5e84062910
relay-1        | V0803 01:42:29.555841     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f5e840346c0
relay-1        | V0803 01:42:29.555845     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0803 01:42:29.555850     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0803 01:42:29.555860     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0803 01:42:29.555865     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0803 01:42:29.555870     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.555875     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.555917     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e84062910
relay-1        | V0803 01:42:29.555932     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e84062910
relay-1        | V0803 01:42:29.555936     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.555942     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.556984     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0803 01:42:29.557011     8 MoQSession.cpp:2490] start sess=0x7f5e8406a140
relay-1        | V0803 01:42:29.557658     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e8406a140
relay-1        | V0803 01:42:29.557773     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e8406a140
relay-1        | V0803 01:42:29.557786     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e8406a140
relay-1        | V0803 01:42:29.557789     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:42:29.557791     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:42:29.557795     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:42:29.557797     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e8406a140
relay-1        | V0803 01:42:29.557816     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e8406a140
relay-1        | V0803 01:42:29.558080     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5e8406a140
relay-1        | E0803 01:42:29.558103     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0803 01:42:29.558107     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0803 01:42:29.558109     8 MoQSession.cpp:5775] subscribeError sess=0x7f5e8406a140
relay-1        | V0803 01:42:29.567298     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.567333     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5e84062910
relay-1        | V0803 01:42:29.567344     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.059970     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0803 01:42:30.060025     8 MoQSession.cpp:2490] start sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.060871     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.060996     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061015     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061020     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:42:30.061024     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:42:30.061031     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:42:30.061035     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061050     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061406     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061432     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:42:30.061440     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5e840408f0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0803 01:42:30.061740     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061750     8 MoQSession.cpp:2616] close sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061770     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:42:30.061776     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:42:30.061782     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061788     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061859     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e8406a140
relay-1        | V0803 01:42:30.061864     8 MoQSession.cpp:2616] close sess=0x7f5e8406a140
relay-1        | V0803 01:42:30.061868     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e8406a140
relay-1        | V0803 01:42:30.061871     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e8406a140
relay-1        | V0803 01:42:30.061904     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061920     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:30.061927     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e8406a140
relay-1        | V0803 01:42:30.061951     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e8406a140
relay-1        | V0803 01:42:30.072098     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5e840408f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
